
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.11998223058579248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12000833409487142}

Validating Partonomy with PLUM:  35%|██████████████████████████████████████▊                                                                        | 374/1068 [01:31<03:17,  3.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3545557576588046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3545557576588046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003669724770642202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003669724770642202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9731944797222928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9731944797222928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9684022700800475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9684022700800475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1961949156960628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1961949156960628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4127130638114578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4127130638114578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051180040785887226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051180040785887226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35035136413017975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35035136413017975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3577895288895071}

Validating Partonomy with PLUM:  36%|███████████████████████████████████████▉                                                                       | 384/1068 [01:33<02:37,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3083554376657825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3083554376657825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10550270765053885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10550270765053885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06479384309732864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06479384309732864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8563343685428292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8563343685428292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44961491535763304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44961491535763304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07597718521525045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07597718521525045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07210117766521144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07210117766521144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10969234619602737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10969234619602737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1342389539654817}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▊                                                                      | 393/1068 [01:35<02:45,  4.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19648667706045675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19648667706045675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41758111831618805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41758111831618805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017568742076161752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017568742076161752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13925010643464383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13925010643464383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12050667579596029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12050667579596029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28478768143646266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28478768143646266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03844362428603469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03844362428603469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15497002696759135}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▊                                                                     | 402/1068 [01:37<02:52,  3.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2613182438579217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2613182438579217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2275268334223597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2275268334223597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1325482806379316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1325482806379316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32451317796474405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32451317796474405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09033996646755688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09033996646755688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08997682928431235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08997682928431235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05765042966254545}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▌                                                                    | 410/1068 [01:39<02:29,  4.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04245565707967037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04245565707967037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09436800850698471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09436800850698471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10690761269018964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10690761269018964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23614797380668495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23614797380668495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03806532386192752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03806532386192752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17459832278287482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17459832278287482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011259243645816866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011259243645816866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09725394418134771}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▍                                                                   | 418/1068 [01:41<02:43,  3.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27782344541825943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27782344541825943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24508717145642744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24508717145642744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12113872708077986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12113872708077986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10508061165906667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10508061165906667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0886149084917843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0886149084917843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020619306664130015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020619306664130015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3906251171622943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3906251171622943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024672040882975407}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▍                                                                  | 427/1068 [01:43<01:56,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.239962245671753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.239962245671753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016266295898762027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016266295898762027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07874702940276475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07874702940276475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07404976519534223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07404976519534223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2777152787268523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2777152787268523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1840708351315641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1840708351315641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24397631428359773}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▊                                                                  | 431/1068 [01:45<03:58,  2.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28248016607472287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28248016607472287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028898619279828675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028898619279828675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1362493465471956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1362493465471956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07862419295880337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07862419295880337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061860940278335705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061860940278335705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04719049081896843}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▋                                                                 | 440/1068 [01:47<02:00,  5.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.042857044101585494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042857044101585494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08455630174245156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08455630174245156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16939502227811107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16939502227811107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07398156810658678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07398156810658678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20753881618947054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20753881618947054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4703296684013556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4703296684013556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12114680581123032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12114680581123032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16242640459466073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16242640459466073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12253601445577855}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▌                                                                | 448/1068 [01:49<01:48,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05220243673851921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05220243673851921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4169341564480115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4169341564480115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17104082761584322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17104082761584322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3195125708570157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3195125708570157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35376220022887306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35376220022887306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13012355485524196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13012355485524196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2327442048452645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2327442048452645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24336110802577748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24336110802577748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15055234248700416}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▍                                                               | 457/1068 [01:51<01:50,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33991453835869184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33991453835869184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1347678491904823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1347678491904823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17569027076127738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17569027076127738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21297827056178137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21297827056178137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2990617248847211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2990617248847211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22406902286270677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22406902286270677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15054856551905005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15054856551905005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08546538014468733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08546538014468733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10401845669896029}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▍                                                              | 466/1068 [01:53<01:55,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21055362773750028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21055362773750028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10228890536761055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10228890536761055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25785502288419315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25785502288419315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19777303703972396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19777303703972396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23355064834563793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23355064834563793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19601777744361878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19601777744361878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.050243783581200484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.050243783581200484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1199286742676456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1199286742676456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2472426990040091}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████▎                                                             | 474/1068 [01:55<01:41,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37436279801263483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37436279801263483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3317119897893326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3317119897893326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5381664815948208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5381664815948208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024933124396692655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024933124396692655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2547497034584015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2547497034584015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016985525621903252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016985525621903252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43037498864351925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43037498864351925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10156724020476236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10156724020476236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2544184846829275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2544184846829275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05318000469373387}

Validating Partonomy with PLUM:  45%|██████████████████████████████████████████████████▏                                                            | 483/1068 [01:57<01:30,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05551410017462957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05551410017462957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08453672045988068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08453672045988068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0894076510210084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0894076510210084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05406156781185088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05406156781185088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0580835589095781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0580835589095781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37040414403461996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37040414403461996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2019521952248634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2019521952248634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021975529958242236}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████                                                            | 491/1068 [01:59<01:42,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.047411047306597176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047411047306597176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1935210357404408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1935210357404408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29091480570688194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29091480570688194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08310571637163298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08310571637163298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07097580594246017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07097580594246017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040637418124318626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040637418124318626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21888221761933555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21888221761933555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19003729400039113}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▊                                                           | 499/1068 [02:01<01:41,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.012195776855339437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012195776855339437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03838544738173375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03838544738173375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08534681583658577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08534681583658577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3264736969593179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3264736969593179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4209197289194235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4209197289194235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11178104937509568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11178104937509568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1347141878630627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1347141878630627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1793740107232009}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████▋                                                          | 507/1068 [02:03<01:43,  5.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09358984817760624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09358984817760624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1987240135274349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1987240135274349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35420596303799334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35420596303799334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1261822161504588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1261822161504588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07645729360368411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07645729360368411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06307843511267353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06307843511267353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1138889994994019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1138889994994019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21218759759047656}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▋                                                         | 516/1068 [02:05<03:18,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20854911663846962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20854911663846962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14451552345501828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14451552345501828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14536198629812117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14536198629812117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15716295047003123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15716295047003123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07579254152510684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07579254152510684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2636226825311814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2636226825311814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28340524762500807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28340524762500807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17982044130564467}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▍                                                        | 524/1068 [02:07<03:21,  2.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1496693234203265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1496693234203265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08010585479662524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08010585479662524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1774004716928601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1774004716928601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03507388330940963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03507388330940963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11393182368223595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11393182368223595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08191003133926839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08191003133926839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3050176172661329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3050176172661329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2631209741963664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2631209741963664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011911976989395771}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▌                                                       | 534/1068 [02:09<02:31,  3.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09422105973599568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09422105973599568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17582660581132226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17582660581132226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2181724301941689}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2181724301941689}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047026085297815386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047026085297815386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19316403026726459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19316403026726459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10086195869705372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10086195869705372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1560191309790217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1560191309790217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2207176435785511}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▎                                                      | 542/1068 [02:11<02:39,  3.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18509583818603906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18509583818603906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20304287490110642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20304287490110642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10608086687094402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10608086687094402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0249886300205787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0249886300205787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2027775177566769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2027775177566769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0948447170957668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0948447170957668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07162454877906292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07162454877906292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46983527921355267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46983527921355267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048723274133996373}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▎                                                     | 551/1068 [02:13<02:19,  3.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0659015330044219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0659015330044219}
