
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.8184357541899442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5223880597014925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5223880597014925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.438140267927502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.438140267927502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6751767478397486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6751767478397486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4951692948903553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4951692948903553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22251733805518667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22251733805518667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.746085024616558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.746085024616558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5770013031555986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5770013031555986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▏                                     | 8239/12619 [28:07<10:43,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6170275428211318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6170275428211318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05938242280285035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05938242280285035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7565320665083135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7565320665083135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.435656836461126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.435656836461126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2743099121706399}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2743099121706399}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16835871404399322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16835871404399322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7969890510948905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7969890510948905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7283676659409368}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7283676659409368}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10180201263749122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10180201263749122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7732394366197183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7732394366197183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2744697026037664}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 8251/12619 [28:09<13:32,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9001566170712608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9001566170712608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4793577981651376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4793577981651376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6987951807228916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6987951807228916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20610687022900764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20610687022900764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6606012658227848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6606012658227848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44137309504281985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44137309504281985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020199469763918696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020199469763918696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32209737827715357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32209737827715357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31841652323580033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31841652323580033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  65%|███████████████████████████████████████████████████████████████████████▍                                     | 8265/12619 [28:11<11:02,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31431244153414406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31431244153414406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6601597160603372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6601597160603372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2665289256198347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2665289256198347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17365542388331814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17365542388331814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2327478042659975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2327478042659975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2183734939759036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2183734939759036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2923076923076923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2923076923076923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6933333333333334}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6933333333333334}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19797979797979798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19797979797979798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13288069835111543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13288069835111543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5257731958762887}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▍                                     | 8277/12619 [28:13<10:02,  7.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.013412228796844181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013412228796844181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9381107491856677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9381107491856677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7511271415689811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7511271415689811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012203337926810597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012203337926810597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5670212765957446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5670212765957446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.917910447761194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.917910447761194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35798816568047337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35798816568047337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0440606043693469}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0440606043693469}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33171747554100756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33171747554100756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.046531302876480544}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 8290/12619 [28:15<11:12,  6.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9089253187613844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9089253187613844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5091743119266054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5091743119266054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36075752137846584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36075752137846584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11614730878186968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11614730878186968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7544956997654417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7544956997654417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9197247706422018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9197247706422018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24343837980201619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24343837980201619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9835157411160654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9835157411160654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08495145631067962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08495145631067962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04878048780487805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04878048780487805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5420560747663551}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 8302/12619 [28:17<10:53,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7058428475486904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7058428475486904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16583148236564052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16583148236564052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03933680104031209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03933680104031209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08455882352941177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08455882352941177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.552345678709806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.552345678709806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19501133786848074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19501133786848074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7822972533778638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7822972533778638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8225884634028114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8225884634028114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021014492753623187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021014492753623187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7434628975265017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7434628975265017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4636432781113105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4636432781113105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4631336405529954}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▊                                     | 8314/12619 [28:19<13:20,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4415464638517353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4415464638517353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.303611924180852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.303611924180852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36189683860232946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36189683860232946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07663472344376038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07663472344376038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7273119206725588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7273119206725588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0621372321714103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0621372321714103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7709923664122137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7709923664122137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.602880658436214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.602880658436214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015238740264138164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015238740264138164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15286624203821655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15286624203821655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4174165350680253}

Validating Partonomy with PLUM:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 8326/12619 [28:21<12:27,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11206896551724138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11206896551724138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7551020408163265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7551020408163265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.837037037037037}
micro_gt_mask_metrics: {'gmIoU-paired': 0.837037037037037}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7308684436801376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7308684436801376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8537735849056604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8537735849056604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010688836104513063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010688836104513063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4231339594661394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4231339594661394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6871282044243029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6871282044243029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22041905428161734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22041905428161734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15922119779145644}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████                                     | 8337/12619 [28:23<14:41,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3621101885746507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3621101885746507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3162592469838092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3162592469838092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0603921568627451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0603921568627451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43798336494965706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43798336494965706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6031855004805712}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6031855004805712}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3711495116453794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3711495116453794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8839417762901844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8839417762901844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8065779748706577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8065779748706577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20931408784966735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20931408784966735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████                                     | 8349/12619 [28:25<12:27,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2031312748204007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2031312748204007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31866974069115966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31866974069115966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14046789447486313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14046789447486313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9537314789564585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9537314789564585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5243338471702268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5243338471702268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3884393063583815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3884393063583815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6544006069802731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6544006069802731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00530770491939848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00530770491939848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5373797769474119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5373797769474119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7520538720538721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7520538720538721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7539326742078594}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▏                                    | 8360/12619 [28:27<13:23,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5923344947735192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5923344947735192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.68}
micro_gt_mask_metrics: {'gmIoU-paired': 0.68}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30481686136093683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30481686136093683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4961832061068702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4961832061068702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44339531861994735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44339531861994735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5311004784688995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5311004784688995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5448648648648649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5448648648648649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008583690987124463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008583690987124463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14940047961630695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14940047961630695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7776013678553981}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 8372/12619 [28:29<13:33,  5.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3645448620464914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3645448620464914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24677008524182742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24677008524182742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6262253998673252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6262253998673252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27899686520376177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27899686520376177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09626556016597511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09626556016597511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7988030275810141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7988030275810141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38721804511278196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38721804511278196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.672690814673899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.672690814673899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5274348119835639}

Validating Partonomy with PLUM:  66%|████████████████████████████████████████████████████████████████████████▍                                    | 8385/12619 [28:31<11:53,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3631154606764363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3631154606764363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1335978835978836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1335978835978836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7467576791808874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7467576791808874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294758692267773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294758692267773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9794410160339413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9794410160339413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4752881453808351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4752881453808351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5622183029590437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5622183029590437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4471153846153846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4471153846153846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33111648528819027}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 8396/12619 [28:33<12:56,  5.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5246075519728468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5246075519728468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9569133398247323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9569133398247323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33445882015472683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33445882015472683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8853596202993793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8853596202993793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.806366755623332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.806366755623332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7290231684408266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7290231684408266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6276595744680851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6276595744680851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9448838481818634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9448838481818634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6585283146829434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6585283146829434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.551386651270169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.551386651270169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32092198581560283}

Validating Partonomy with PLUM:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 8410/12619 [28:35<10:08,  6.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.519350811485643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.519350811485643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7899356348741955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7899356348741955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3352999016715831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3352999016715831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7400497512437811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7400497512437811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10602910602910603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10602910602910603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8345735152266777}
