
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.2805434153725368}

Validating Partonomy with PLUM:  37%|█████████████████████████████████████████▎                                                                     | 428/1149 [02:14<03:40,  3.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39447301430306253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39447301430306253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36796480691448713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36796480691448713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4810028726357348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4810028726357348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39347342697386295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39347342697386295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33290794447353367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33290794447353367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43850902447640944}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████                                                                     | 435/1149 [02:16<03:01,  3.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18397543038609393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18397543038609393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4205979596740852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4205979596740852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3896432619348048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3896432619348048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46159160163800816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46159160163800816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1902162559427062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1902162559427062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8094390917753521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8094390917753521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5788395066853645}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▋                                                                    | 442/1149 [02:18<03:13,  3.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38003353866472117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38003353866472117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6641567604755967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6641567604755967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3736392141447741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3736392141447741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35029325033858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35029325033858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2180122093835482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2180122093835482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46370029471812174}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▍                                                                   | 449/1149 [02:20<03:02,  3.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4640178143759413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4640178143759413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3989470215044904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3989470215044904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5320677799904986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5320677799904986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5755968169761273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5755968169761273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2755329003669805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2755329003669805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.382988298829883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.382988298829883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5885528722447051}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████                                                                   | 456/1149 [02:22<03:12,  3.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4650099434343595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4650099434343595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6300226766282405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6300226766282405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4191862455308713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4191862455308713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28780270714403405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28780270714403405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14896555777594922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14896555777594922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3922501741650566}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▋                                                                  | 463/1149 [02:24<02:50,  4.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3510639869396593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3510639869396593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6435860446897097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6435860446897097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26032813732894644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26032813732894644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8549268487889314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8549268487889314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42777400048580866}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42777400048580866}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2652829575432659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2652829575432659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6369656962567248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6369656962567248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6248520710059171}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▌                                                                 | 471/1149 [02:26<02:12,  5.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5253278892882277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5253278892882277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6233960650128315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6233960650128315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6702049252554446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6702049252554446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7183748845798708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7183748845798708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8685390606561246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8685390606561246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3407268420702707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3407268420702707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3900184395180031}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▏                                                                | 478/1149 [02:28<02:27,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45563321479445645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45563321479445645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5581395348837209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5581395348837209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3086233132933797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3086233132933797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6912506522873543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6912506522873543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7743586322570808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7743586322570808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5709933583648387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5709933583648387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8491921005385996}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▉                                                                | 486/1149 [02:30<03:57,  2.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44514109205611024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44514109205611024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2743931689532764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2743931689532764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41233945083049944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41233945083049944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7568911186400884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7568911186400884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6904336959176789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6904336959176789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21560059384464406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21560059384464406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4851912237796692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4851912237796692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4353970508735003}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▋                                                               | 493/1149 [02:32<04:06,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36892503536067894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36892503536067894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43278764122665436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43278764122665436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5384253004618863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5384253004618863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6832013338891205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6832013338891205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20340997947772727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20340997947772727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12883056204479867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12883056204479867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7536679821602805}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▍                                                              | 501/1149 [02:34<04:09,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44344365862976226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44344365862976226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8111587982832618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8111587982832618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41618941180721425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41618941180721425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8206016913905448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8206016913905448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21131123919308356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21131123919308356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7878586672990278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7878586672990278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21469011835291568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21469011835291568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5167464114832536}

Validating Partonomy with PLUM:  44%|█████████████████████████████████████████████████▎                                                             | 510/1149 [02:36<03:17,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8492990654205608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8492990654205608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.757612555239723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.757612555239723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4037861607644559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4037861607644559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6461929508258375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6461929508258375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6131113789411454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6131113789411454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3810642318335831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3810642318335831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6775319422847582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6775319422847582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7918717010510125}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▉                                                             | 517/1149 [02:38<04:11,  2.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5013053435585206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5013053435585206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.606555215583614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.606555215583614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36146322024856253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36146322024856253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2676168714751617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2676168714751617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27339017002149696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27339017002149696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7022278975344893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7022278975344893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6325409809005023}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▋                                                            | 525/1149 [02:40<04:01,  2.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7582622462422891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7582622462422891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3308139534883721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3308139534883721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7874968332715481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7874968332715481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2389937106918239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2389937106918239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5850149675243521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5850149675243521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7783083084430993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7783083084430993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8589839989318971}

Validating Partonomy with PLUM:  46%|███████████████████████████████████████████████████▍                                                           | 532/1149 [02:42<02:27,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6041316429261738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6041316429261738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6605141755132058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6605141755132058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.470425761160988}
micro_gt_mask_metrics: {'gmIoU-paired': 0.470425761160988}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6001207474960357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6001207474960357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005562315988202318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005562315988202318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5319200205672778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5319200205672778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48998399938627785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48998399938627785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7022257246160144}

Validating Partonomy with PLUM:  47%|████████████████████████████████████████████████████                                                           | 539/1149 [02:44<02:34,  3.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3011799443668986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3011799443668986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5984392426976939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5984392426976939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40188950506663185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40188950506663185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7522497525915219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7522497525915219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6122711625938662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6122711625938662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7751852349349326}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▊                                                          | 547/1149 [02:46<02:01,  4.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5007214572598245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5007214572598245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5986753507497173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5986753507497173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6187355732082851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6187355732082851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4597038603913273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4597038603913273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3737001161568292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3737001161568292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13010713929920212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13010713929920212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4167536923765478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4167536923765478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45267282289097255}

Validating Partonomy with PLUM:  48%|█████████████████████████████████████████████████████▋                                                         | 556/1149 [02:48<02:07,  4.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6078431372549019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6078431372549019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7198927193557882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7198927193557882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5354728768918118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5354728768918118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.441581525321185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.441581525321185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015343366979091564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015343366979091564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6517916311784446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6517916311784446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6010877006769133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6010877006769133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8162093020202373}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▍                                                        | 564/1149 [02:50<01:49,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.750232467312237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.750232467312237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4505184974786095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4505184974786095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5257118153164665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5257118153164665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7689393939393939}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7689393939393939}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7565115022659954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7565115022659954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3816462454225028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3816462454225028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5586728250433808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5586728250433808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27114009518633797}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▎                                                       | 573/1149 [02:52<01:51,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5224921723750569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5224921723750569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3053097334224303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3053097334224303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05785123966942149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05785123966942149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4335841165921464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4335841165921464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43842238663789673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43842238663789673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3420042340151369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3420042340151369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31655172413793103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31655172413793103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8653333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8653333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595128450110188}

Validating Partonomy with PLUM:  50%|████████████████████████████████████████████████████████                                                       | 580/1149 [02:54<02:01,  4.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6043333111952854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6043333111952854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7205022173328032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7205022173328032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0861842105263158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0861842105263158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35193358685115894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35193358685115894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4816801364458736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4816801364458736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2001701644923426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2001701644923426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32422526053317585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32422526053317585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5011110247220946}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▋                                                      | 587/1149 [02:56<02:09,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.504373032602837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.504373032602837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.683705543058729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.683705543058729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24982709498484548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24982709498484548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6471222348333293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6471222348333293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8952658095671945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8952658095671945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26239581929377725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26239581929377725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.626944808129878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.626944808129878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▌                                                     | 596/1149 [02:58<03:18,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6041407625859965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6041407625859965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3432700541994081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3432700541994081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8606300212183312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8606300212183312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36269778705222844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36269778705222844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3691148548291459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3691148548291459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3727353224958635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3727353224958635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7932942175971966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7932942175971966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39022418248033497}

Validating Partonomy with PLUM:  52%|██████████████████████████████████████████████████████████▎                                                    | 603/1149 [03:00<03:10,  2.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.027777777777777776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027777777777777776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8215353372161506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8215353372161506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7935691276433288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7935691276433288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24643067724936507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24643067724936507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5128936211340036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5128936211340036}
