/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][485/500]	Time 58.483 (58.483)	Loss 0.5724 (0.4889)	CeLoss 0.0008 (0.0310)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.0899)	MaskBCELoss 0.0298 (0.0204)	MaskDICELoss 0.0853 (0.0694)
Epoch: [0][486/500]	Time 63.611 (63.611)	Loss 0.4692 (0.4803)	CeLoss 0.0481 (0.0428)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0872)	MaskBCELoss 0.0263 (0.0217)	MaskDICELoss 0.0614 (0.0656)
Epoch: [0][487/500]	Time 80.886 (80.886)	Loss 0.3978 (0.4575)	CeLoss 0.0001 (0.0090)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0895)	MaskBCELoss 0.0153 (0.0223)	MaskDICELoss 0.0611 (0.0673)
Epoch: [0][488/500]	Time 61.976 (61.976)	Loss 0.3284 (0.4799)	CeLoss 0.0830 (0.0541)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0837)	MaskBCELoss 0.0048 (0.0193)	MaskDICELoss 0.0393 (0.0645)
Epoch: [0][489/500]	Time 53.600 (53.600)	Loss 0.4927 (0.3989)	CeLoss 0.0425 (0.0376)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0721)	MaskBCELoss 0.0328 (0.0179)	MaskDICELoss 0.0640 (0.0542)
Epoch: [0][490/500]	Time 48.435 (48.435)	Loss 0.3490 (0.4187)	CeLoss 0.0001 (0.0377)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0780)	MaskBCELoss 0.0183 (0.0218)	MaskDICELoss 0.0520 (0.0562)
Epoch: [0][491/500]	Time 50.791 (50.791)	Loss 0.4066 (0.4028)	CeLoss 0.0003 (0.0349)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0733)	MaskBCELoss 0.0231 (0.0180)	MaskDICELoss 0.0600 (0.0553)
Epoch: [0][492/500]	Time 54.618 (54.618)	Loss 0.5596 (0.4604)	CeLoss 0.0771 (0.0455)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0827)	MaskBCELoss 0.0292 (0.0205)	MaskDICELoss 0.0706 (0.0623)
Epoch: [0][493/500]	Time 46.924 (46.924)	Loss 0.4295 (0.4216)	CeLoss 0.0227 (0.0245)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0799)	MaskBCELoss 0.0226 (0.0206)	MaskDICELoss 0.0602 (0.0593)
Epoch: [0][494/500]	Time 55.065 (55.065)	Loss 0.3849 (0.4493)	CeLoss 0.0007 (0.0323)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0844)	MaskBCELoss 0.0185 (0.0224)	MaskDICELoss 0.0578 (0.0620)
Epoch: [0][495/500]	Time 57.346 (57.346)	Loss 0.4124 (0.4595)	CeLoss 0.0002 (0.0325)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0856)	MaskBCELoss 0.0196 (0.0218)	MaskDICELoss 0.0622 (0.0639)
Epoch: [0][496/500]	Time 77.401 (77.401)	Loss 0.4582 (0.4542)	CeLoss 0.0003 (0.0313)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0832)	MaskBCELoss 0.0130 (0.0192)	MaskDICELoss 0.0720 (0.0640)
Epoch: [0][497/500]	Time 57.926 (57.926)	Loss 0.4758 (0.4662)	CeLoss 0.0352 (0.0407)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0856)	MaskBCELoss 0.0225 (0.0220)	MaskDICELoss 0.0659 (0.0635)
Epoch: [0][498/500]	Time 59.341 (59.341)	Loss 0.4343 (0.4966)	CeLoss 0.0001 (0.0497)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0885)	MaskBCELoss 0.0214 (0.0211)	MaskDICELoss 0.0652 (0.0674)
Epoch: [0][499/500]	Time 62.947 (62.947)	Loss 0.6078 (0.4910)	CeLoss 0.0559 (0.0440)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.0894)	MaskBCELoss 0.0222 (0.0224)	MaskDICELoss 0.0846 (0.0670)
  1%|█                                                                                                             | 2/200 [00:01<02:11,  1.50it/s]
[2025-04-18 01:44:05,964] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[0.00029461445783132527], mom=[(0.9, 0.95)]
[2025-04-18 01:44:05,977] [INFO] [timer.py:215:stop] epoch=0/micro_step=500/global_step=50, RunningAvgSamplesPerSec=1.2178596106571542, CurrSamplesPerSec=1.400832899118577, MemAllocated=21.64GB, MaxMemAllocated=36.98GB


































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:15<00:00,  2.63it/s]
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
giou: 0.2330, ciou: 0.1885 | BIO per cls acc: O=1.0000, B=0.3200, I=0.9366
[2025-04-18 01:45:22,594] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step50 is about to be saved!
[2025-04-18 01:45:29,812] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt
[2025-04-18 01:45:29,812] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt...
[2025-04-18 01:46:32,528] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/mp_rank_00_model_states.pt.
[2025-04-18 01:46:32,917] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-18 01:46:44,609] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-18 01:46:44,611] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_2048_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step50/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-18 01:46:44,611] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step50 is ready now!
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:464: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [1][501/500]	Time 87.700 (87.700)	Loss 0.4735 (0.4722)	CeLoss 0.0466 (0.0345)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0873)	MaskBCELoss 0.0183 (0.0216)	MaskDICELoss 0.0650 (0.0657)
Epoch: [1][502/500]	Time 52.225 (52.225)	Loss 0.5569 (0.4277)	CeLoss 0.0374 (0.0261)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.0813)	MaskBCELoss 0.0325 (0.0216)	MaskDICELoss 0.0757 (0.0597)
Epoch: [1][503/500]	Time 87.012 (87.012)	Loss 0.5146 (0.5050)	CeLoss 0.0022 (0.0398)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0927)	MaskBCELoss 0.0186 (0.0228)	MaskDICELoss 0.0792 (0.0699)
Epoch: [1][504/500]	Time 69.205 (69.205)	Loss 0.5537 (0.4586)	CeLoss 0.0571 (0.0313)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.0869)	MaskBCELoss 0.0316 (0.0236)	MaskDICELoss 0.0722 (0.0633)
Epoch: [1][505/500]	Time 114.157 (114.157)	Loss 0.4238 (0.4389)	CeLoss 0.0153 (0.0469)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0783)	MaskBCELoss 0.0197 (0.0195)	MaskDICELoss 0.0614 (0.0587)
Epoch: [1][506/500]	Time 74.735 (74.735)	Loss 0.3187 (0.4701)	CeLoss 0.0027 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0870)	MaskBCELoss 0.0191 (0.0234)	MaskDICELoss 0.0463 (0.0636)
Epoch: [1][507/500]	Time 63.363 (63.363)	Loss 0.4140 (0.4627)	CeLoss 0.0347 (0.0455)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0845)	MaskBCELoss 0.0149 (0.0224)	MaskDICELoss 0.0583 (0.0620)
Epoch: [1][508/500]	Time 49.338 (49.338)	Loss 0.3884 (0.4111)	CeLoss 0.0002 (0.0234)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0772)	MaskBCELoss 0.0228 (0.0189)	MaskDICELoss 0.0570 (0.0582)
Epoch: [1][509/500]	Time 57.218 (57.218)	Loss 0.4585 (0.4559)	CeLoss 0.0786 (0.0394)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0860)	MaskBCELoss 0.0161 (0.0249)	MaskDICELoss 0.0579 (0.0611)
Epoch: [1][510/500]	Time 51.567 (51.567)	Loss 0.5059 (0.4442)	CeLoss 0.0591 (0.0422)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0803)	MaskBCELoss 0.0120 (0.0200)	MaskDICELoss 0.0705 (0.0603)
Epoch: [1][511/500]	Time 51.298 (51.298)	Loss 0.3806 (0.4017)	CeLoss 0.0522 (0.0272)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0772)	MaskBCELoss 0.0076 (0.0223)	MaskDICELoss 0.0522 (0.0549)
Epoch: [1][512/500]	Time 56.938 (56.938)	Loss 0.5492 (0.4339)	CeLoss 0.0669 (0.0445)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0792)	MaskBCELoss 0.0159 (0.0216)	MaskDICELoss 0.0751 (0.0576)
Epoch: [1][513/500]	Time 73.434 (73.434)	Loss 0.4747 (0.4767)	CeLoss 0.0334 (0.0404)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0894)	MaskBCELoss 0.0184 (0.0251)	MaskDICELoss 0.0673 (0.0643)
Epoch: [1][514/500]	Time 96.478 (96.478)	Loss 0.5913 (0.4406)	CeLoss 0.0742 (0.0359)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.0827)	MaskBCELoss 0.0323 (0.0229)	MaskDICELoss 0.0754 (0.0597)
Epoch: [1][515/500]	Time 56.087 (56.087)	Loss 0.3794 (0.4356)	CeLoss 0.0732 (0.0274)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0800)	MaskBCELoss 0.0163 (0.0180)	MaskDICELoss 0.0456 (0.0620)
Epoch: [1][516/500]	Time 56.108 (56.108)	Loss 0.3475 (0.4440)	CeLoss 0.0001 (0.0379)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0809)	MaskBCELoss 0.0087 (0.0198)	MaskDICELoss 0.0550 (0.0610)
Epoch: [1][517/500]	Time 61.936 (61.936)	Loss 0.3728 (0.4675)	CeLoss 0.0001 (0.0372)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0854)	MaskBCELoss 0.0176 (0.0206)	MaskDICELoss 0.0562 (0.0648)
Epoch: [1][518/500]	Time 111.487 (111.487)	Loss 0.4938 (0.4646)	CeLoss 0.0287 (0.0313)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0869)	MaskBCELoss 0.0049 (0.0221)	MaskDICELoss 0.0759 (0.0648)
Epoch: [1][519/500]	Time 122.886 (122.886)	Loss 0.2752 (0.4167)	CeLoss 0.0001 (0.0223)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0795)	MaskBCELoss 0.0188 (0.0208)	MaskDICELoss 0.0396 (0.0587)
Epoch: [1][520/500]	Time 134.404 (134.404)	Loss 0.4568 (0.4650)	CeLoss 0.0542 (0.0493)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0853)	MaskBCELoss 0.0148 (0.0241)	MaskDICELoss 0.0622 (0.0612)
Epoch: [1][521/500]	Time 113.842 (113.842)	Loss 0.4817 (0.4830)	CeLoss 0.0532 (0.0439)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0862)	MaskBCELoss 0.0126 (0.0195)	MaskDICELoss 0.0672 (0.0667)
Epoch: [1][522/500]	Time 126.757 (126.757)	Loss 0.6185 (0.4470)	CeLoss 0.0757 (0.0406)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.0822)	MaskBCELoss 0.0378 (0.0217)	MaskDICELoss 0.0777 (0.0605)
Epoch: [1][523/500]	Time 136.469 (136.469)	Loss 0.3526 (0.4024)	CeLoss 0.0001 (0.0280)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0772)	MaskBCELoss 0.0186 (0.0222)	MaskDICELoss 0.0525 (0.0550)
Epoch: [1][524/500]	Time 113.407 (113.407)	Loss 0.3204 (0.4550)	CeLoss 0.0635 (0.0474)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0811)	MaskBCELoss 0.0094 (0.0198)	MaskDICELoss 0.0397 (0.0613)
Epoch: [1][525/500]	Time 116.274 (116.274)	Loss 0.3700 (0.4256)	CeLoss 0.0000 (0.0338)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0796)	MaskBCELoss 0.0159 (0.0215)	MaskDICELoss 0.0563 (0.0581)
Epoch: [1][526/500]	Time 104.886 (104.886)	Loss 0.3739 (0.4332)	CeLoss 0.0581 (0.0335)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0862)	MaskBCELoss 0.0223 (0.0294)	MaskDICELoss 0.0451 (0.0568)
Epoch: [1][527/500]	Time 127.740 (127.740)	Loss 0.5065 (0.4564)	CeLoss 0.0586 (0.0327)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0839)	MaskBCELoss 0.0098 (0.0200)	MaskDICELoss 0.0713 (0.0639)
Epoch: [1][528/500]	Time 116.860 (116.860)	Loss 0.5411 (0.4760)	CeLoss 0.0176 (0.0419)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.0870)	MaskBCELoss 0.0447 (0.0220)	MaskDICELoss 0.0723 (0.0649)
Epoch: [1][529/500]	Time 105.661 (105.661)	Loss 0.3929 (0.4528)	CeLoss 0.0002 (0.0433)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0843)	MaskBCELoss 0.0302 (0.0242)	MaskDICELoss 0.0554 (0.0602)
Epoch: [1][530/500]	Time 124.103 (124.103)	Loss 0.6660 (0.4706)	CeLoss 0.0811 (0.0325)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.0872)	MaskBCELoss 0.0343 (0.0214)	MaskDICELoss 0.0860 (0.0659)
Epoch: [1][531/500]	Time 129.149 (129.149)	Loss 0.4447 (0.4539)	CeLoss 0.0574 (0.0261)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0836)	MaskBCELoss 0.0172 (0.0185)	MaskDICELoss 0.0588 (0.0651)
Epoch: [1][532/500]	Time 116.527 (116.527)	Loss 0.5167 (0.4294)	CeLoss 0.0004 (0.0353)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.0817)	MaskBCELoss 0.0242 (0.0241)	MaskDICELoss 0.0780 (0.0576)
Epoch: [1][533/500]	Time 141.655 (141.655)	Loss 0.5292 (0.4837)	CeLoss 0.0002 (0.0343)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0899)	MaskBCELoss 0.0215 (0.0225)	MaskDICELoss 0.0810 (0.0673)
Epoch: [1][534/500]	Time 122.898 (122.898)	Loss 0.3825 (0.4611)	CeLoss 0.0002 (0.0435)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0842)	MaskBCELoss 0.0227 (0.0220)	MaskDICELoss 0.0561 (0.0622)
Epoch: [1][535/500]	Time 124.309 (124.309)	Loss 0.3556 (0.4540)	CeLoss 0.0001 (0.0295)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0836)	MaskBCELoss 0.0137 (0.0192)	MaskDICELoss 0.0547 (0.0643)
Epoch: [1][536/500]	Time 97.294 (97.294)	Loss 0.3135 (0.3983)	CeLoss 0.0001 (0.0300)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0745)	MaskBCELoss 0.0078 (0.0196)	MaskDICELoss 0.0496 (0.0548)
Epoch: [1][537/500]	Time 124.363 (124.363)	Loss 0.4580 (0.4381)	CeLoss 0.0728 (0.0345)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0801)	MaskBCELoss 0.0264 (0.0192)	MaskDICELoss 0.0554 (0.0609)
Epoch: [1][538/500]	Time 135.874 (135.874)	Loss 0.4593 (0.4496)	CeLoss 0.0261 (0.0258)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0848)	MaskBCELoss 0.0109 (0.0213)	MaskDICELoss 0.0685 (0.0635)
Epoch: [1][539/500]	Time 131.079 (131.079)	Loss 0.4417 (0.4279)	CeLoss 0.0598 (0.0367)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0788)	MaskBCELoss 0.0159 (0.0205)	MaskDICELoss 0.0584 (0.0584)
Epoch: [1][540/500]	Time 133.667 (133.667)	Loss 0.5491 (0.5158)	CeLoss 0.0199 (0.0378)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0977)	MaskBCELoss 0.0278 (0.0270)	MaskDICELoss 0.0789 (0.0706)
Epoch: [1][541/500]	Time 122.364 (122.364)	Loss 0.5379 (0.4227)	CeLoss 0.0503 (0.0371)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0777)	MaskBCELoss 0.0242 (0.0202)	MaskDICELoss 0.0732 (0.0575)
Epoch: [1][542/500]	Time 115.242 (115.242)	Loss 0.4395 (0.4378)	CeLoss 0.0618 (0.0434)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0774)	MaskBCELoss 0.0114 (0.0176)	MaskDICELoss 0.0592 (0.0598)
Epoch: [1][543/500]	Time 121.405 (121.405)	Loss 0.5265 (0.4746)	CeLoss 0.0009 (0.0337)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0863)	MaskBCELoss 0.0123 (0.0192)	MaskDICELoss 0.0835 (0.0670)
Epoch: [1][544/500]	Time 131.444 (131.444)	Loss 0.4859 (0.3886)	CeLoss 0.0007 (0.0379)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0713)	MaskBCELoss 0.0243 (0.0194)	MaskDICELoss 0.0727 (0.0519)
Epoch: [1][545/500]	Time 118.255 (118.255)	Loss 0.5296 (0.4459)	CeLoss 0.0001 (0.0367)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1099 (0.0827)	MaskBCELoss 0.0326 (0.0218)	MaskDICELoss 0.0774 (0.0609)
Epoch: [1][546/500]	Time 133.071 (133.071)	Loss 0.3886 (0.4542)	CeLoss 0.0004 (0.0487)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0824)	MaskBCELoss 0.0248 (0.0222)	MaskDICELoss 0.0564 (0.0602)
Epoch: [1][547/500]	Time 119.695 (119.695)	Loss 0.4604 (0.4062)	CeLoss 0.0854 (0.0488)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0688)	MaskBCELoss 0.0091 (0.0139)	MaskDICELoss 0.0594 (0.0549)
Epoch: [1][548/500]	Time 140.818 (140.818)	Loss 0.2326 (0.3972)	CeLoss 0.0001 (0.0165)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0783)	MaskBCELoss 0.0107 (0.0224)	MaskDICELoss 0.0352 (0.0559)
Epoch: [1][549/500]	Time 113.068 (113.068)	Loss 0.4159 (0.4325)	CeLoss 0.0369 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0763)	MaskBCELoss 0.0250 (0.0177)	MaskDICELoss 0.0548 (0.0586)
Epoch: [1][550/500]	Time 136.992 (136.992)	Loss 0.4776 (0.3999)	CeLoss 0.0559 (0.0343)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0742)	MaskBCELoss 0.0356 (0.0199)	MaskDICELoss 0.0584 (0.0543)
Epoch: [1][551/500]	Time 124.004 (124.004)	Loss 0.3115 (0.4661)	CeLoss 0.0001 (0.0305)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0874)	MaskBCELoss 0.0141 (0.0223)	MaskDICELoss 0.0472 (0.0651)
Epoch: [1][552/500]	Time 99.812 (99.812)	Loss 0.4811 (0.4100)	CeLoss 0.0542 (0.0383)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0743)	MaskBCELoss 0.0187 (0.0185)	MaskDICELoss 0.0649 (0.0557)
