
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-09 01:35:41,060] [INFO] [logging.py:96:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.00010386206896551723], mom=[(0.9, 0.95)]
[2025-05-09 01:35:41,068] [INFO] [timer.py:215:stop] epoch=0/micro_step=10000/global_step=1000, RunningAvgSamplesPerSec=2.9273327247754604, CurrSamplesPerSec=2.959516341604851, MemAllocated=33.46GB, MaxMemAllocated=39.48GB
Epoch: [1][1000/500]	Time 20.276 (20.276)	Loss 0.3429 (0.3165)	CeLoss 0.0052 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0432)	MaskBCELoss 0.0067 (0.0055)	MaskDICELoss 0.0405 (0.0377)
>> Validating on Partonomy dataset (identification_with_label)






























































































































Validating Partonomy with PLUM: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊| 1147/1149 [04:12<00:00,  5.00it/s]

Validating Partonomy with PLUM: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 1149/1149 [04:13<00:00,  4.53it/s]
[2025-05-09 01:39:59,716] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1800 is about to be saved!
[2025-05-09 01:40:14,438] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/mp_rank_00_model_states.pt
[2025-05-09 01:40:14,438] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/mp_rank_00_model_states.pt...
[2025-05-09 01:41:55,081] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/mp_rank_00_model_states.pt.
[2025-05-09 01:41:56,151] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-05-09 01:42:10,039] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-05-09 01:42:10,041] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft/plum-13b_kld_0.1_focal_tversky_8_v1_partonomy_ft_bidirbio_2048_maxlen512_epochs6_kld_loss_0_focal_tversky_loss_8_bidir_bio_exp_seg_train_prompt_enc_exp_seg_val_partonomy_pascal_part_ckpt_model/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-05-09 01:42:10,041] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1800 is ready now!
Epoch: [2][1001/500]	Time 21.295 (21.295)	Loss 0.3545 (0.2795)	CeLoss 0.0017 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0394)	MaskBCELoss 0.0091 (0.0066)	MaskDICELoss 0.0418 (0.0328)
Epoch: [2][1002/500]	Time 20.105 (20.105)	Loss 0.2141 (0.2986)	CeLoss 0.0053 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0298 (0.0411)	MaskBCELoss 0.0050 (0.0057)	MaskDICELoss 0.0249 (0.0354)
Epoch: [2][1003/500]	Time 20.033 (20.033)	Loss 0.3580 (0.2900)	CeLoss 0.0028 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0401)	MaskBCELoss 0.0062 (0.0058)	MaskDICELoss 0.0429 (0.0343)
Epoch: [2][1004/500]	Time 19.880 (19.880)	Loss 0.4126 (0.3276)	CeLoss 0.0079 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0455)	MaskBCELoss 0.0035 (0.0067)	MaskDICELoss 0.0497 (0.0387)
Epoch: [2][1005/500]	Time 19.409 (19.409)	Loss 0.2858 (0.2590)	CeLoss 0.0071 (0.0052)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0356)	MaskBCELoss 0.0063 (0.0052)	MaskDICELoss 0.0333 (0.0304)
Epoch: [2][1006/500]	Time 20.090 (20.090)	Loss 0.3121 (0.2903)	CeLoss 0.0057 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0397)	MaskBCELoss 0.0050 (0.0052)	MaskDICELoss 0.0371 (0.0345)
Epoch: [2][1007/500]	Time 20.857 (20.857)	Loss 0.2377 (0.2949)	CeLoss 0.0029 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0411)	MaskBCELoss 0.0104 (0.0063)	MaskDICELoss 0.0267 (0.0348)
Epoch: [2][1008/500]	Time 20.044 (20.044)	Loss 0.3519 (0.2975)	CeLoss 0.0038 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0406)	MaskBCELoss 0.0057 (0.0052)	MaskDICELoss 0.0421 (0.0354)
Epoch: [2][1009/500]	Time 21.089 (21.089)	Loss 0.2504 (0.2698)	CeLoss 0.0018 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0368)	MaskBCELoss 0.0060 (0.0048)	MaskDICELoss 0.0296 (0.0320)
[2025-05-09 01:45:32,834] [INFO] [logging.py:96:log_dist] [Rank 0] step=1810, skipped=0, lr=[0.00010189655172413792], mom=[(0.9, 0.95)]
[2025-05-09 01:45:32,843] [INFO] [timer.py:215:stop] epoch=0/micro_step=10100/global_step=1010, RunningAvgSamplesPerSec=2.927642521649278, CurrSamplesPerSec=3.0015618583573973, MemAllocated=33.47GB, MaxMemAllocated=39.48GB
Epoch: [2][1010/500]	Time 19.992 (19.992)	Loss 0.2902 (0.2873)	CeLoss 0.0048 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0399)	MaskBCELoss 0.0057 (0.0059)	MaskDICELoss 0.0342 (0.0340)
Epoch: [2][1011/500]	Time 19.272 (19.272)	Loss 0.2684 (0.3158)	CeLoss 0.0057 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0442)	MaskBCELoss 0.0055 (0.0072)	MaskDICELoss 0.0315 (0.0370)
Epoch: [2][1012/500]	Time 20.152 (20.152)	Loss 0.3126 (0.2741)	CeLoss 0.0038 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0378)	MaskBCELoss 0.0062 (0.0054)	MaskDICELoss 0.0370 (0.0324)
Epoch: [2][1013/500]	Time 18.709 (18.709)	Loss 0.3598 (0.3039)	CeLoss 0.0023 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0410)	MaskBCELoss 0.0079 (0.0047)	MaskDICELoss 0.0427 (0.0363)
Epoch: [2][1014/500]	Time 21.069 (21.069)	Loss 0.3088 (0.3151)	CeLoss 0.0019 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0431)	MaskBCELoss 0.0058 (0.0055)	MaskDICELoss 0.0369 (0.0376)
Epoch: [2][1015/500]	Time 18.827 (18.827)	Loss 0.1852 (0.2768)	CeLoss 0.0011 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0261 (0.0377)	MaskBCELoss 0.0042 (0.0048)	MaskDICELoss 0.0220 (0.0329)
Epoch: [2][1016/500]	Time 20.429 (20.429)	Loss 0.3165 (0.2933)	CeLoss 0.0044 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0401)	MaskBCELoss 0.0023 (0.0052)	MaskDICELoss 0.0384 (0.0349)
Epoch: [2][1017/500]	Time 20.014 (20.014)	Loss 0.4446 (0.3068)	CeLoss 0.0021 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0422)	MaskBCELoss 0.0080 (0.0057)	MaskDICELoss 0.0533 (0.0366)
Epoch: [2][1018/500]	Time 19.812 (19.812)	Loss 0.3534 (0.2778)	CeLoss 0.0035 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0384)	MaskBCELoss 0.0047 (0.0054)	MaskDICELoss 0.0426 (0.0330)
Epoch: [2][1019/500]	Time 19.415 (19.415)	Loss 0.2707 (0.2827)	CeLoss 0.0074 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0391)	MaskBCELoss 0.0077 (0.0057)	MaskDICELoss 0.0310 (0.0334)
[2025-05-09 01:48:51,904] [INFO] [logging.py:96:log_dist] [Rank 0] step=1820, skipped=0, lr=[9.982758620689655e-05], mom=[(0.9, 0.95)]
[2025-05-09 01:48:51,912] [INFO] [timer.py:215:stop] epoch=0/micro_step=10200/global_step=1020, RunningAvgSamplesPerSec=2.9284692010117257, CurrSamplesPerSec=2.8077066206098107, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [2][1020/500]	Time 21.372 (21.372)	Loss 0.2184 (0.2717)	CeLoss 0.0024 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0377)	MaskBCELoss 0.0069 (0.0054)	MaskDICELoss 0.0253 (0.0322)
Epoch: [2][1021/500]	Time 20.308 (20.308)	Loss 0.2966 (0.2695)	CeLoss 0.0047 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0375)	MaskBCELoss 0.0047 (0.0057)	MaskDICELoss 0.0353 (0.0318)
Epoch: [2][1022/500]	Time 19.772 (19.772)	Loss 0.3054 (0.3003)	CeLoss 0.0050 (0.0045)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0406)	MaskBCELoss 0.0036 (0.0048)	MaskDICELoss 0.0367 (0.0358)
Epoch: [2][1023/500]	Time 18.886 (18.886)	Loss 0.3105 (0.2634)	CeLoss 0.0025 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0353)	MaskBCELoss 0.0050 (0.0036)	MaskDICELoss 0.0372 (0.0317)
Epoch: [2][1024/500]	Time 21.971 (21.971)	Loss 0.3792 (0.3228)	CeLoss 0.0054 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0436)	MaskBCELoss 0.0025 (0.0050)	MaskDICELoss 0.0461 (0.0386)
Epoch: [2][1025/500]	Time 19.369 (19.369)	Loss 0.2999 (0.3018)	CeLoss 0.0044 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0397 (0.0410)	MaskBCELoss 0.0037 (0.0050)	MaskDICELoss 0.0360 (0.0360)
Epoch: [2][1026/500]	Time 22.205 (22.205)	Loss 0.3225 (0.3015)	CeLoss 0.0049 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0415)	MaskBCELoss 0.0058 (0.0059)	MaskDICELoss 0.0383 (0.0356)
Epoch: [2][1027/500]	Time 19.776 (19.776)	Loss 0.2538 (0.3006)	CeLoss 0.0032 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0428)	MaskBCELoss 0.0103 (0.0077)	MaskDICELoss 0.0287 (0.0352)
Epoch: [2][1028/500]	Time 20.158 (20.158)	Loss 0.2364 (0.2737)	CeLoss 0.0072 (0.0042)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0323 (0.0381)	MaskBCELoss 0.0049 (0.0060)	MaskDICELoss 0.0274 (0.0322)
Epoch: [2][1029/500]	Time 19.277 (19.277)	Loss 0.2167 (0.3275)	CeLoss 0.0034 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0444)	MaskBCELoss 0.0066 (0.0055)	MaskDICELoss 0.0250 (0.0390)
[2025-05-09 01:52:16,070] [INFO] [logging.py:96:log_dist] [Rank 0] step=1830, skipped=0, lr=[9.775862068965516e-05], mom=[(0.9, 0.95)]
[2025-05-09 01:52:16,076] [INFO] [timer.py:215:stop] epoch=0/micro_step=10300/global_step=1030, RunningAvgSamplesPerSec=2.928712885163346, CurrSamplesPerSec=2.6739545737778405, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [2][1030/500]	Time 22.441 (22.441)	Loss 0.4254 (0.3195)	CeLoss 0.0071 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0442)	MaskBCELoss 0.0043 (0.0065)	MaskDICELoss 0.0512 (0.0377)
Epoch: [2][1031/500]	Time 18.930 (18.930)	Loss 0.2650 (0.2864)	CeLoss 0.0072 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0397)	MaskBCELoss 0.0078 (0.0058)	MaskDICELoss 0.0303 (0.0338)
Epoch: [2][1032/500]	Time 19.906 (19.906)	Loss 0.2779 (0.2812)	CeLoss 0.0014 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0386 (0.0395)	MaskBCELoss 0.0054 (0.0065)	MaskDICELoss 0.0332 (0.0330)
Epoch: [2][1033/500]	Time 21.139 (21.139)	Loss 0.3393 (0.2752)	CeLoss 0.0064 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0388)	MaskBCELoss 0.0063 (0.0068)	MaskDICELoss 0.0400 (0.0321)
Epoch: [2][1034/500]	Time 20.257 (20.257)	Loss 0.3041 (0.2962)	CeLoss 0.0026 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0407)	MaskBCELoss 0.0044 (0.0057)	MaskDICELoss 0.0366 (0.0350)
Epoch: [2][1035/500]	Time 20.930 (20.930)	Loss 0.2223 (0.2926)	CeLoss 0.0096 (0.0047)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0415)	MaskBCELoss 0.0109 (0.0074)	MaskDICELoss 0.0239 (0.0341)
Epoch: [2][1036/500]	Time 20.504 (20.504)	Loss 0.2511 (0.2821)	CeLoss 0.0058 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0395)	MaskBCELoss 0.0034 (0.0064)	MaskDICELoss 0.0298 (0.0331)
Epoch: [2][1037/500]	Time 19.715 (19.715)	Loss 0.2332 (0.2735)	CeLoss 0.0085 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0388)	MaskBCELoss 0.0040 (0.0069)	MaskDICELoss 0.0271 (0.0319)
Epoch: [2][1038/500]	Time 19.826 (19.826)	Loss 0.2759 (0.2985)	CeLoss 0.0041 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0404)	MaskBCELoss 0.0047 (0.0050)	MaskDICELoss 0.0328 (0.0355)
Epoch: [2][1039/500]	Time 19.687 (19.687)	Loss 0.2372 (0.2876)	CeLoss 0.0042 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0395)	MaskBCELoss 0.0028 (0.0055)	MaskDICELoss 0.0284 (0.0340)
[2025-05-09 01:55:38,391] [INFO] [logging.py:96:log_dist] [Rank 0] step=1840, skipped=0, lr=[9.56896551724138e-05], mom=[(0.9, 0.95)]
[2025-05-09 01:55:38,400] [INFO] [timer.py:215:stop] epoch=0/micro_step=10400/global_step=1040, RunningAvgSamplesPerSec=2.9290658782455896, CurrSamplesPerSec=2.800015229625886, MemAllocated=33.41GB, MaxMemAllocated=39.48GB
Epoch: [2][1040/500]	Time 21.431 (21.431)	Loss 0.2471 (0.2812)	CeLoss 0.0013 (0.0050)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0373)	MaskBCELoss 0.0034 (0.0037)	MaskDICELoss 0.0299 (0.0336)
Epoch: [2][1041/500]	Time 19.547 (19.547)	Loss 0.3334 (0.3083)	CeLoss 0.0035 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0411)	MaskBCELoss 0.0040 (0.0041)	MaskDICELoss 0.0402 (0.0370)
Epoch: [2][1042/500]	Time 20.842 (20.842)	Loss 0.2764 (0.2897)	CeLoss 0.0024 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0391)	MaskBCELoss 0.0084 (0.0047)	MaskDICELoss 0.0321 (0.0344)
Epoch: [2][1043/500]	Time 21.747 (21.747)	Loss 0.3206 (0.2930)	CeLoss 0.0036 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0404)	MaskBCELoss 0.0066 (0.0058)	MaskDICELoss 0.0380 (0.0347)
Epoch: [2][1044/500]	Time 19.997 (19.997)	Loss 0.3944 (0.2869)	CeLoss 0.0033 (0.0038)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0388)	MaskBCELoss 0.0066 (0.0045)	MaskDICELoss 0.0472 (0.0343)
Epoch: [2][1045/500]	Time 19.760 (19.760)	Loss 0.2852 (0.2602)	CeLoss 0.0023 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0355)	MaskBCELoss 0.0033 (0.0046)	MaskDICELoss 0.0345 (0.0309)
Epoch: [2][1046/500]	Time 21.087 (21.087)	Loss 0.3009 (0.3168)	CeLoss 0.0010 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0426)	MaskBCELoss 0.0039 (0.0046)	MaskDICELoss 0.0365 (0.0379)
Epoch: [2][1047/500]	Time 18.937 (18.937)	Loss 0.1720 (0.2962)	CeLoss 0.0021 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0239 (0.0401)	MaskBCELoss 0.0035 (0.0047)	MaskDICELoss 0.0204 (0.0354)
Epoch: [2][1048/500]	Time 20.079 (20.079)	Loss 0.3738 (0.2829)	CeLoss 0.0044 (0.0043)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0380)	MaskBCELoss 0.0026 (0.0043)	MaskDICELoss 0.0455 (0.0337)
Epoch: [2][1049/500]	Time 21.281 (21.281)	Loss 0.2571 (0.2647)	CeLoss 0.0047 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0366)	MaskBCELoss 0.0024 (0.0053)	MaskDICELoss 0.0310 (0.0313)
[2025-05-09 01:59:02,435] [INFO] [logging.py:96:log_dist] [Rank 0] step=1850, skipped=0, lr=[9.362068965517241e-05], mom=[(0.9, 0.95)]
[2025-05-09 01:59:02,442] [INFO] [timer.py:215:stop] epoch=0/micro_step=10500/global_step=1050, RunningAvgSamplesPerSec=2.929177468378034, CurrSamplesPerSec=2.8898450117717855, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [2][1050/500]	Time 20.765 (20.765)	Loss 0.2877 (0.2752)	CeLoss 0.0053 (0.0048)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0383)	MaskBCELoss 0.0104 (0.0060)	MaskDICELoss 0.0327 (0.0323)
Epoch: [2][1051/500]	Time 20.119 (20.119)	Loss 0.2818 (0.2818)	CeLoss 0.0024 (0.0042)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0384)	MaskBCELoss 0.0035 (0.0049)	MaskDICELoss 0.0340 (0.0335)
Epoch: [2][1052/500]	Time 19.631 (19.631)	Loss 0.3155 (0.2913)	CeLoss 0.0021 (0.0040)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0396)	MaskBCELoss 0.0058 (0.0049)	MaskDICELoss 0.0377 (0.0347)
Epoch: [2][1053/500]	Time 21.253 (21.253)	Loss 0.3406 (0.2827)	CeLoss 0.0037 (0.0045)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0397)	MaskBCELoss 0.0080 (0.0066)	MaskDICELoss 0.0401 (0.0331)
Epoch: [2][1054/500]	Time 20.710 (20.710)	Loss 0.3542 (0.2914)	CeLoss 0.0043 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0399)	MaskBCELoss 0.0064 (0.0053)	MaskDICELoss 0.0421 (0.0346)
Epoch: [2][1055/500]	Time 19.621 (19.621)	Loss 0.3139 (0.3162)	CeLoss 0.0042 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0435)	MaskBCELoss 0.0030 (0.0060)	MaskDICELoss 0.0380 (0.0376)
Epoch: [2][1056/500]	Time 19.542 (19.542)	Loss 0.2942 (0.2907)	CeLoss 0.0043 (0.0041)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0399)	MaskBCELoss 0.0055 (0.0054)	MaskDICELoss 0.0349 (0.0345)
Epoch: [2][1057/500]	Time 19.961 (19.961)	Loss 0.2237 (0.2669)	CeLoss 0.0040 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0301 (0.0368)	MaskBCELoss 0.0035 (0.0052)	MaskDICELoss 0.0266 (0.0316)
Epoch: [2][1058/500]	Time 19.712 (19.712)	Loss 0.3350 (0.3085)	CeLoss 0.0041 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0426)	MaskBCELoss 0.0057 (0.0061)	MaskDICELoss 0.0399 (0.0365)
Epoch: [2][1059/500]	Time 20.971 (20.971)	Loss 0.3181 (0.2747)	CeLoss 0.0010 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0384)	MaskBCELoss 0.0103 (0.0060)	MaskDICELoss 0.0371 (0.0324)
[2025-05-09 02:02:23,900] [INFO] [logging.py:96:log_dist] [Rank 0] step=1860, skipped=0, lr=[9.155172413793102e-05], mom=[(0.9, 0.95)]
[2025-05-09 02:02:23,908] [INFO] [timer.py:215:stop] epoch=0/micro_step=10600/global_step=1060, RunningAvgSamplesPerSec=2.929635169175693, CurrSamplesPerSec=3.0084592977571387, MemAllocated=33.46GB, MaxMemAllocated=39.48GB
Epoch: [2][1060/500]	Time 19.946 (19.946)	Loss 0.3426 (0.2863)	CeLoss 0.0030 (0.0049)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0381)	MaskBCELoss 0.0060 (0.0040)	MaskDICELoss 0.0410 (0.0342)
