
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.056340166641214474}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056340166641214474}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05393357742500375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05393357742500375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2406510078392508}

Validating Partonomy with PLUM:  35%|███████████████████████████████████████▏                                                                       | 406/1149 [01:31<02:48,  4.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04337143278523105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04337143278523105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02712860550175467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02712860550175467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043344448167778854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043344448167778854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07745775258598718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07745775258598718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15990530151892549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15990530151892549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057065555244036004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057065555244036004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13050172875675403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13050172875675403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0793243331429351}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0793243331429351}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0779874213836478}

Validating Partonomy with PLUM:  36%|████████████████████████████████████████                                                                       | 415/1149 [01:33<02:36,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1389777658078716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1389777658078716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09289352909728564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09289352909728564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09848719989728819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09848719989728819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042844639850664036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042844639850664036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0304713037955745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0304713037955745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12991578478973742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12991578478973742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18724902555534667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18724902555534667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09159936415238182}

Validating Partonomy with PLUM:  37%|████████████████████████████████████████▊                                                                      | 423/1149 [01:35<03:02,  3.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05137416761904211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05137416761904211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04168690306991159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04168690306991159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08654854649720391}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08654854649720391}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061886294699556414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061886294699556414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08518790353637874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08518790353637874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.059428731972020775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.059428731972020775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06037068815283652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06037068815283652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05735102287868247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05735102287868247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06280738531000564}

Validating Partonomy with PLUM:  38%|█████████████████████████████████████████▋                                                                     | 432/1149 [01:37<02:46,  4.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.048231467613814166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048231467613814166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004056665191472676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004056665191472676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039653474953136626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039653474953136626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2712816099236856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2712816099236856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4500459010538512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4500459010538512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08666808701533811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08666808701533811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04478565813354154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04478565813354154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15761710141224405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15761710141224405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04426655986839286}

Validating Partonomy with PLUM:  38%|██████████████████████████████████████████▌                                                                    | 441/1149 [01:39<02:41,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10737597227476885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10737597227476885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0456656728171385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0456656728171385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16087498908018236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16087498908018236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13150664916854218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13150664916854218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008639308855291577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008639308855291577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026592058767547597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026592058767547597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5727593960809508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5727593960809508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06396288137437874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06396288137437874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005915544230069166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005915544230069166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18831235106651373}

Validating Partonomy with PLUM:  39%|███████████████████████████████████████████▌                                                                   | 451/1149 [01:41<02:48,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0740686931945205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0740686931945205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1400478196741483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1400478196741483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07228795295315242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07228795295315242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042084771118659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042084771118659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08127442586991644}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08127442586991644}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02519511490112048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02519511490112048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08822983478492903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08822983478492903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.038099733093436956}

Validating Partonomy with PLUM:  40%|████████████████████████████████████████████▍                                                                  | 460/1149 [01:43<02:33,  4.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6145293644066896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6145293644066896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10464580407574259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10464580407574259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009229752067212476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009229752067212476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.146947265465114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.146947265465114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6003968253968254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6003968253968254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13234742181178286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13234742181178286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4993407421359955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4993407421359955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07116982740251439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07116982740251439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7177914110429447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7177914110429447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4324070817211865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4324070817211865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048943070073920486}

Validating Partonomy with PLUM:  41%|█████████████████████████████████████████████▌                                                                 | 471/1149 [01:45<02:21,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03793564305541277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03793564305541277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02993772151493503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02993772151493503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31871345029239767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31871345029239767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03432397013275984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03432397013275984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.195690030474532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.195690030474532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1494702303811416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1494702303811416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12474425629846975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12474425629846975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8305008944543828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8305008944543828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07915889105516276}

Validating Partonomy with PLUM:  42%|██████████████████████████████████████████████▍                                                                | 481/1149 [01:47<02:14,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46494671901289963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46494671901289963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1943201792094152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1943201792094152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2168866626645829}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2168866626645829}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13899387780839448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13899387780839448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01860891023371105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01860891023371105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03220044653932027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03220044653932027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08450344990764229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08450344990764229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15182304167128222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15182304167128222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4631540664636087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4631540664636087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09906281977419819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09906281977419819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7236658284436993}

Validating Partonomy with PLUM:  43%|███████████████████████████████████████████████▌                                                               | 492/1149 [01:49<02:08,  5.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012636012636012635}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012636012636012635}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003554743042860045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003554743042860045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05264301281411526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05264301281411526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003987952479223604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003987952479223604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039615624671892176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039615624671892176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5675496688741721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5675496688741721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16184882128525555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16184882128525555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6686181241614831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6686181241614831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21167279901882366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21167279901882366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8195101440134552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8195101440134552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045028785465531754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045028785465531754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.348159509202454}

Validating Partonomy with PLUM:  44%|████████████████████████████████████████████████▋                                                              | 504/1149 [01:51<01:56,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7418282548476455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7418282548476455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10351996060569608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10351996060569608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18421427744543775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18421427744543775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19512226222343063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19512226222343063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21189008255300185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21189008255300185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028112580393496612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028112580393496612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1534996363285122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1534996363285122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10697626457949419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10697626457949419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2271157686088479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2271157686088479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44811552371351826}

Validating Partonomy with PLUM:  45%|█████████████████████████████████████████████████▊                                                             | 516/1149 [01:53<01:53,  5.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03319175286467319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03319175286467319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04745762711864407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04745762711864407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20572769876558272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20572769876558272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14963603136623582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14963603136623582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0540836580427973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0540836580427973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022449662046866804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022449662046866804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2800412712221538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2800412712221538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02842227378190255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02842227378190255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10968093082980424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10968093082980424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0612155676231381}

Validating Partonomy with PLUM:  46%|██████████████████████████████████████████████████▊                                                            | 526/1149 [01:55<01:48,  5.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2977206629608753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2977206629608753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057408136447865396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057408136447865396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14080818339641032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14080818339641032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05857121319227036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05857121319227036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27369708997925446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27369708997925446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08763408225892659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08763408225892659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005361930294906166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005361930294906166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21257315960314563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21257315960314563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17689229613357874}

Validating Partonomy with PLUM:  47%|███████████████████████████████████████████████████▉                                                           | 537/1149 [01:57<02:04,  4.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11755586132022784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11755586132022784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07667857173223297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07667857173223297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2535033610289805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2535033610289805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08289004178599935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08289004178599935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18842425430861248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18842425430861248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.185138433327462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.185138433327462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07468881393563107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07468881393563107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1538988546340972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1538988546340972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001162790998705824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001162790998705824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006396495071193867}

Validating Partonomy with PLUM:  48%|████████████████████████████████████████████████████▉                                                          | 548/1149 [01:59<01:42,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1529426311173261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1529426311173261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09524786768402722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09524786768402722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45661157024793386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45661157024793386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09331389027952364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09331389027952364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044803754422629204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044803754422629204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05328270167663212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05328270167663212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031017711904162294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031017711904162294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16471088860826838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16471088860826838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3950954077250159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3950954077250159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1730219117008476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1730219117008476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10178688686664002}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████                                                         | 559/1149 [02:01<01:40,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.021314996155314257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021314996155314257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.672077922077922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.672077922077922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25650084108667864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25650084108667864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039735582169226645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039735582169226645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04396655000987535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04396655000987535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034602076124567475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034602076124567475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045612410280157445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.045612410280157445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07604709320964304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07604709320964304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014492753623188406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014492753623188406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08789139297613874}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████                                                        | 570/1149 [02:03<01:38,  5.91it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15191603639733497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15191603639733497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001516990291262136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001516990291262136}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07835325365205843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07835325365205843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4834782608695652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4834782608695652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09899105893564934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09899105893564934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16552442547818522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16552442547818522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14631784580430016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14631784580430016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15180674954772572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15180674954772572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012051734273956494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012051734273956494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035269709543568464}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▏                                                      | 581/1149 [02:05<01:40,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.040154534936707634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.040154534936707634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.047687857626298194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.047687857626298194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0575961372650457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0575961372650457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23221853965068265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23221853965068265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07742631946624216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07742631946624216}
