
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #4: <unknown function> + 0x10915bb (0x7f9a4a2765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f9a4a259062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f9a4a25a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f9a4a25d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f9a9e5661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f9a4c4dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f9a4c4e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f9a9f43510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f9aa11bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f9aa11bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f9a9f45b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f9a9e2ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f9aa0ccd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f9aa1a303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f9aa1a2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f9aa1a2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f9aa1a2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f9aa9e30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f9abe2a0bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f9abf801ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f9abf893850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 107.142 (107.142)	Loss 1.3076 (1.3248)	CeLoss 0.1904 (0.2628)	SegCLSLoss 0.0977 (0.0984)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1643 (0.1526)	MaskBCELoss 0.0655 (0.0592)	MaskDICELoss 0.0988 (0.0934)
Epoch: [0][  2/500]	Time 91.615 (91.615)	Loss 1.3701 (1.2781)	CeLoss 0.4102 (0.2596)	SegCLSLoss 0.1016 (0.0990)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1410)	MaskBCELoss 0.0602 (0.0513)	MaskDICELoss 0.0797 (0.0898)
Epoch: [0][  3/500]	Time 123.368 (123.368)	Loss 1.2200 (1.2629)	CeLoss 0.1357 (0.2237)	SegCLSLoss 0.0986 (0.0986)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1462 (0.1359)	MaskBCELoss 0.0471 (0.0407)	MaskDICELoss 0.0991 (0.0951)
Epoch: [0][  4/500]	Time 132.658 (132.658)	Loss 1.2592 (1.2860)	CeLoss 0.2266 (0.2403)	SegCLSLoss 0.0962 (0.0991)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1458)	MaskBCELoss 0.0227 (0.0531)	MaskDICELoss 0.0994 (0.0926)
Epoch: [0][  5/500]	Time 100.006 (100.006)	Loss 1.2657 (1.2270)	CeLoss 0.2061 (0.2008)	SegCLSLoss 0.0986 (0.0985)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1412)	MaskBCELoss 0.0563 (0.0502)	MaskDICELoss 0.0938 (0.0911)
Epoch: [0][  6/500]	Time 115.895 (115.895)	Loss 1.2251 (1.2898)	CeLoss 0.2168 (0.2453)	SegCLSLoss 0.0947 (0.0986)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1478)	MaskBCELoss 0.0603 (0.0558)	MaskDICELoss 0.0873 (0.0919)
Epoch: [0][  7/500]	Time 123.354 (123.354)	Loss 1.1868 (1.2697)	CeLoss 0.1973 (0.2315)	SegCLSLoss 0.0996 (0.0984)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1299 (0.1438)	MaskBCELoss 0.0415 (0.0514)	MaskDICELoss 0.0884 (0.0923)
Epoch: [0][  8/500]	Time 104.705 (104.705)	Loss 1.4270 (1.2905)	CeLoss 0.3438 (0.2511)	SegCLSLoss 0.1016 (0.0978)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1793 (0.1452)	MaskBCELoss 0.0924 (0.0530)	MaskDICELoss 0.0869 (0.0922)
Epoch: [0][  9/500]	Time 116.406 (116.406)	Loss 1.2719 (1.2928)	CeLoss 0.2129 (0.2241)	SegCLSLoss 0.0986 (0.0996)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1477)	MaskBCELoss 0.0459 (0.0520)	MaskDICELoss 0.0963 (0.0956)
Epoch: [0][ 10/500]	Time 134.938 (134.938)	Loss 1.1490 (1.2945)	CeLoss 0.2930 (0.2830)	SegCLSLoss 0.0977 (0.0982)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1344)	MaskBCELoss 0.0458 (0.0434)	MaskDICELoss 0.0712 (0.0910)
Epoch: [0][ 11/500]	Time 125.798 (125.798)	Loss 1.0749 (1.1894)	CeLoss 0.1406 (0.2221)	SegCLSLoss 0.0469 (0.0534)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1323 (0.1456)	MaskBCELoss 0.0364 (0.0507)	MaskDICELoss 0.0960 (0.0949)
Epoch: [0][ 12/500]	Time 132.925 (132.925)	Loss 1.1434 (1.1848)	CeLoss 0.2168 (0.2508)	SegCLSLoss 0.0513 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1342)	MaskBCELoss 0.0160 (0.0407)	MaskDICELoss 0.0991 (0.0936)
Epoch: [0][ 13/500]	Time 121.988 (121.988)	Loss 1.1591 (1.1626)	CeLoss 0.1748 (0.2223)	SegCLSLoss 0.0574 (0.0534)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1368)	MaskBCELoss 0.0441 (0.0435)	MaskDICELoss 0.0975 (0.0933)
Epoch: [0][ 14/500]	Time 151.313 (151.313)	Loss 1.2130 (1.1688)	CeLoss 0.2930 (0.2402)	SegCLSLoss 0.0532 (0.0537)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1350)	MaskBCELoss 0.0346 (0.0432)	MaskDICELoss 0.0932 (0.0918)
Epoch: [0][ 15/500]	Time 118.653 (118.653)	Loss 1.2634 (1.2115)	CeLoss 0.3164 (0.2843)	SegCLSLoss 0.0540 (0.0549)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1363)	MaskBCELoss 0.0537 (0.0455)	MaskDICELoss 0.0914 (0.0908)
Epoch: [0][ 16/500]	Time 125.722 (125.722)	Loss 1.1963 (1.1715)	CeLoss 0.2754 (0.2479)	SegCLSLoss 0.0535 (0.0535)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1260)	MaskBCELoss 0.0193 (0.0319)	MaskDICELoss 0.0971 (0.0941)
Epoch: [0][ 17/500]	Time 112.225 (112.225)	Loss 1.1827 (1.1480)	CeLoss 0.2578 (0.2157)	SegCLSLoss 0.0547 (0.0528)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1312)	MaskBCELoss 0.0362 (0.0372)	MaskDICELoss 0.0929 (0.0940)
Epoch: [0][ 18/500]	Time 119.255 (119.255)	Loss 1.1167 (1.2062)	CeLoss 0.1943 (0.2667)	SegCLSLoss 0.0513 (0.0544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1320)	MaskBCELoss 0.0322 (0.0376)	MaskDICELoss 0.0944 (0.0945)
Epoch: [0][ 19/500]	Time 107.725 (107.725)	Loss 1.1884 (1.1609)	CeLoss 0.2295 (0.2239)	SegCLSLoss 0.0513 (0.0544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1304)	MaskBCELoss 0.0351 (0.0359)	MaskDICELoss 0.0984 (0.0946)
Epoch: [0][ 20/500]	Time 112.614 (112.614)	Loss 1.2099 (1.2146)	CeLoss 0.3066 (0.2828)	SegCLSLoss 0.0532 (0.0547)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1346)	MaskBCELoss 0.0387 (0.0423)	MaskDICELoss 0.0900 (0.0923)
Epoch: [0][ 21/500]	Time 116.090 (116.090)	Loss 1.0737 (1.1340)	CeLoss 0.2285 (0.2515)	SegCLSLoss 0.0320 (0.0310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1478)	MaskBCELoss 0.0533 (0.0603)	MaskDICELoss 0.0844 (0.0874)
Epoch: [0][ 22/500]	Time 100.551 (100.551)	Loss 1.0885 (1.1060)	CeLoss 0.2031 (0.2485)	SegCLSLoss 0.0305 (0.0316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1385 (0.1382)	MaskBCELoss 0.0472 (0.0518)	MaskDICELoss 0.0912 (0.0864)
Epoch: [0][ 23/500]	Time 119.766 (119.766)	Loss 1.1398 (1.1747)	CeLoss 0.2012 (0.2796)	SegCLSLoss 0.0371 (0.0354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1497)	MaskBCELoss 0.0480 (0.0622)	MaskDICELoss 0.0961 (0.0875)
Epoch: [0][ 24/500]	Time 129.150 (129.150)	Loss 1.0708 (1.0670)	CeLoss 0.2217 (0.2271)	SegCLSLoss 0.0190 (0.0310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1314)	MaskBCELoss 0.0392 (0.0455)	MaskDICELoss 0.0916 (0.0859)
Epoch: [0][ 25/500]	Time 122.180 (122.180)	Loss 1.2706 (1.1346)	CeLoss 0.3555 (0.2328)	SegCLSLoss 0.0435 (0.0374)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1447)	MaskBCELoss 0.0563 (0.0551)	MaskDICELoss 0.0893 (0.0896)
Epoch: [0][ 26/500]	Time 133.462 (133.462)	Loss 1.1326 (1.1529)	CeLoss 0.2344 (0.2385)	SegCLSLoss 0.0309 (0.0344)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1806 (0.1542)	MaskBCELoss 0.1015 (0.0647)	MaskDICELoss 0.0791 (0.0895)
Epoch: [0][ 27/500]	Time 114.888 (114.888)	Loss 1.0408 (1.1399)	CeLoss 0.1621 (0.2383)	SegCLSLoss 0.0493 (0.0348)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1483)	MaskBCELoss 0.0490 (0.0591)	MaskDICELoss 0.0854 (0.0892)
Epoch: [0][ 28/500]	Time 143.976 (143.976)	Loss 1.0309 (1.1073)	CeLoss 0.2393 (0.2283)	SegCLSLoss 0.0270 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1468)	MaskBCELoss 0.0485 (0.0599)	MaskDICELoss 0.0800 (0.0869)
Epoch: [0][ 29/500]	Time 120.931 (120.931)	Loss 0.9727 (1.0849)	CeLoss 0.2031 (0.2023)	SegCLSLoss 0.0306 (0.0402)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1378)	MaskBCELoss 0.0342 (0.0500)	MaskDICELoss 0.0800 (0.0878)
Epoch: [0][ 30/500]	Time 109.924 (109.924)	Loss 1.0223 (1.0466)	CeLoss 0.1914 (0.1906)	SegCLSLoss 0.0562 (0.0354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1373)	MaskBCELoss 0.0441 (0.0523)	MaskDICELoss 0.0789 (0.0851)
Epoch: [0][ 31/500]	Time 123.849 (123.849)	Loss 1.0960 (1.1834)	CeLoss 0.2061 (0.2444)	SegCLSLoss 0.0320 (0.0704)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1313)	MaskBCELoss 0.0252 (0.0421)	MaskDICELoss 0.0969 (0.0892)
Epoch: [0][ 32/500]	Time 151.659 (151.659)	Loss 1.1102 (1.1487)	CeLoss 0.2451 (0.2702)	SegCLSLoss 0.0425 (0.0543)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1258)	MaskBCELoss 0.0391 (0.0394)	MaskDICELoss 0.0878 (0.0864)
Epoch: [0][ 33/500]	Time 127.037 (127.037)	Loss 1.1058 (1.1307)	CeLoss 0.1982 (0.2064)	SegCLSLoss 0.0593 (0.0682)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1266 (0.1313)	MaskBCELoss 0.0373 (0.0437)	MaskDICELoss 0.0892 (0.0876)
Epoch: [0][ 34/500]	Time 119.795 (119.795)	Loss 1.0459 (1.1137)	CeLoss 0.1719 (0.2197)	SegCLSLoss 0.0361 (0.0558)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1296)	MaskBCELoss 0.0413 (0.0424)	MaskDICELoss 0.0899 (0.0872)
Epoch: [0][ 35/500]	Time 115.535 (115.535)	Loss 1.0220 (0.9936)	CeLoss 0.1768 (0.1898)	SegCLSLoss 0.0299 (0.0462)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1258 (0.1130)	MaskBCELoss 0.0367 (0.0321)	MaskDICELoss 0.0891 (0.0808)
Epoch: [0][ 36/500]	Time 102.137 (102.137)	Loss 1.1120 (1.0991)	CeLoss 0.2061 (0.1975)	SegCLSLoss 0.0554 (0.0593)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1238)	MaskBCELoss 0.0281 (0.0345)	MaskDICELoss 0.0923 (0.0892)
Epoch: [0][ 37/500]	Time 129.646 (129.646)	Loss 1.1964 (1.1558)	CeLoss 0.2051 (0.2289)	SegCLSLoss 0.0811 (0.0608)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1455 (0.1313)	MaskBCELoss 0.0556 (0.0407)	MaskDICELoss 0.0899 (0.0905)
Epoch: [0][ 38/500]	Time 110.877 (110.877)	Loss 1.2871 (1.1321)	CeLoss 0.3516 (0.2320)	SegCLSLoss 0.0801 (0.0546)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1260)	MaskBCELoss 0.0374 (0.0363)	MaskDICELoss 0.0875 (0.0898)
Epoch: [0][ 39/500]	Time 128.440 (128.440)	Loss 1.0563 (1.1376)	CeLoss 0.2012 (0.2154)	SegCLSLoss 0.0280 (0.0662)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1245)	MaskBCELoss 0.0379 (0.0343)	MaskDICELoss 0.0903 (0.0901)
Epoch: [0][ 40/500]	Time 116.085 (116.085)	Loss 1.0120 (1.0957)	CeLoss 0.1465 (0.1982)	SegCLSLoss 0.0410 (0.0558)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1240)	MaskBCELoss 0.0399 (0.0344)	MaskDICELoss 0.0880 (0.0897)
Epoch: [0][ 41/500]	Time 124.112 (124.112)	Loss 1.0843 (1.0939)	CeLoss 0.2539 (0.2253)	SegCLSLoss 0.0552 (0.0586)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1225 (0.1184)	MaskBCELoss 0.0431 (0.0326)	MaskDICELoss 0.0795 (0.0858)
Epoch: [0][ 42/500]	Time 107.062 (107.062)	Loss 1.1248 (1.0471)	CeLoss 0.2188 (0.1847)	SegCLSLoss 0.0554 (0.0453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1155 (0.1220)	MaskBCELoss 0.0215 (0.0341)	MaskDICELoss 0.0940 (0.0880)
Epoch: [0][ 43/500]	Time 130.361 (130.361)	Loss 1.1291 (1.0958)	CeLoss 0.2051 (0.2192)	SegCLSLoss 0.0894 (0.0508)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1214)	MaskBCELoss 0.0420 (0.0327)	MaskDICELoss 0.0826 (0.0887)
Epoch: [0][ 44/500]	Time 133.185 (133.185)	Loss 1.0474 (1.0634)	CeLoss 0.2480 (0.2045)	SegCLSLoss 0.0312 (0.0502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1175)	MaskBCELoss 0.0339 (0.0304)	MaskDICELoss 0.0836 (0.0871)
Epoch: [0][ 45/500]	Time 126.587 (126.587)	Loss 0.9475 (1.1003)	CeLoss 0.1465 (0.2269)	SegCLSLoss 0.0393 (0.0530)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1227)	MaskBCELoss 0.0282 (0.0357)	MaskDICELoss 0.0833 (0.0870)
Epoch: [0][ 46/500]	Time 124.143 (124.143)	Loss 1.0673 (1.0566)	CeLoss 0.2451 (0.2158)	SegCLSLoss 0.0413 (0.0501)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1154)	MaskBCELoss 0.0339 (0.0305)	MaskDICELoss 0.0839 (0.0849)
Epoch: [0][ 47/500]	Time 125.480 (125.480)	Loss 1.0909 (1.1066)	CeLoss 0.1611 (0.2278)	SegCLSLoss 0.0581 (0.0462)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1241)	MaskBCELoss 0.0373 (0.0344)	MaskDICELoss 0.0923 (0.0897)
Epoch: [0][ 48/500]	Time 123.957 (123.957)	Loss 1.1852 (1.1272)	CeLoss 0.2344 (0.2192)	SegCLSLoss 0.0581 (0.0588)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1226)	MaskBCELoss 0.0425 (0.0316)	MaskDICELoss 0.0938 (0.0909)
Epoch: [0][ 49/500]	Time 138.853 (138.853)	Loss 1.0714 (1.0956)	CeLoss 0.2080 (0.2290)	SegCLSLoss 0.0352 (0.0467)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1201)	MaskBCELoss 0.0295 (0.0314)	MaskDICELoss 0.0918 (0.0888)
Epoch: [0][ 50/500]	Time 110.851 (110.851)	Loss 1.0122 (1.0718)	CeLoss 0.1680 (0.2030)	SegCLSLoss 0.0320 (0.0424)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1253)	MaskBCELoss 0.0479 (0.0363)	MaskDICELoss 0.0856 (0.0890)
Epoch: [0][ 51/500]	Time 119.347 (119.347)	Loss 0.9974 (0.8827)	CeLoss 0.1553 (0.1899)	SegCLSLoss 0.0159 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1027)	MaskBCELoss 0.0155 (0.0274)	MaskDICELoss 0.0974 (0.0753)
Epoch: [0][ 52/500]	Time 118.271 (118.271)	Loss 1.0512 (0.9736)	CeLoss 0.2031 (0.1870)	SegCLSLoss 0.0192 (0.0207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1178)	MaskBCELoss 0.0258 (0.0329)	MaskDICELoss 0.0949 (0.0849)
Epoch: [0][ 53/500]	Time 126.282 (126.282)	Loss 1.1015 (1.0175)	CeLoss 0.2832 (0.2336)	SegCLSLoss 0.0266 (0.0225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1187)	MaskBCELoss 0.0382 (0.0351)	MaskDICELoss 0.0862 (0.0836)
Epoch: [0][ 54/500]	Time 142.060 (142.060)	Loss 1.0003 (0.9741)	CeLoss 0.2002 (0.1719)	SegCLSLoss 0.0211 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1218)	MaskBCELoss 0.0290 (0.0351)	MaskDICELoss 0.0875 (0.0867)
Epoch: [0][ 55/500]	Time 129.468 (129.468)	Loss 1.0087 (0.9965)	CeLoss 0.1797 (0.1989)	SegCLSLoss 0.0162 (0.0196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1190)	MaskBCELoss 0.0262 (0.0323)	MaskDICELoss 0.0930 (0.0867)
Epoch: [0][ 56/500]	Time 118.246 (118.246)	Loss 0.8818 (0.9743)	CeLoss 0.1455 (0.1724)	SegCLSLoss 0.0146 (0.0183)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1214)	MaskBCELoss 0.0402 (0.0343)	MaskDICELoss 0.0783 (0.0871)
Epoch: [0][ 57/500]	Time 122.404 (122.404)	Loss 1.0498 (1.0004)	CeLoss 0.2520 (0.2052)	SegCLSLoss 0.0267 (0.0197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.1185)	MaskBCELoss 0.0300 (0.0320)	MaskDICELoss 0.0856 (0.0864)
Epoch: [0][ 58/500]	Time 127.731 (127.731)	Loss 0.9148 (0.9913)	CeLoss 0.1123 (0.1886)	SegCLSLoss 0.0177 (0.0189)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1218)	MaskBCELoss 0.0501 (0.0350)	MaskDICELoss 0.0834 (0.0869)
Epoch: [0][ 59/500]	Time 129.244 (129.244)	Loss 0.9544 (0.9758)	CeLoss 0.1582 (0.1749)	SegCLSLoss 0.0167 (0.0182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.1193)	MaskBCELoss 0.0306 (0.0316)	MaskDICELoss 0.0877 (0.0877)
Epoch: [0][ 60/500]	Time 109.448 (109.448)	Loss 1.0059 (0.9836)	CeLoss 0.2158 (0.1943)	SegCLSLoss 0.0254 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.1213)	MaskBCELoss 0.0396 (0.0365)	MaskDICELoss 0.0826 (0.0847)
Epoch: [0][ 61/500]	Time 149.201 (149.201)	Loss 1.1294 (1.1779)	CeLoss 0.1631 (0.1673)	SegCLSLoss 0.1211 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1223)	MaskBCELoss 0.0368 (0.0375)	MaskDICELoss 0.0812 (0.0848)
Epoch: [0][ 62/500]	Time 135.805 (135.805)	Loss 1.1974 (1.1571)	CeLoss 0.1660 (0.1658)	SegCLSLoss 0.1201 (0.1319)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1210)	MaskBCELoss 0.0348 (0.0399)	MaskDICELoss 0.0902 (0.0810)
Epoch: [0][ 63/500]	Time 135.825 (135.825)	Loss 1.1407 (1.1639)	CeLoss 0.1699 (0.1499)	SegCLSLoss 0.1309 (0.1292)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1140 (0.1226)	MaskBCELoss 0.0338 (0.0375)	MaskDICELoss 0.0802 (0.0851)
Epoch: [0][ 64/500]	Time 157.984 (157.984)	Loss 1.2920 (1.2103)	CeLoss 0.1865 (0.1799)	SegCLSLoss 0.1504 (0.1323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1270)	MaskBCELoss 0.0380 (0.0417)	MaskDICELoss 0.0911 (0.0853)
Epoch: [0][ 65/500]	Time 158.022 (158.022)	Loss 1.2883 (1.1798)	CeLoss 0.2080 (0.1735)	SegCLSLoss 0.1621 (0.1343)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1216)	MaskBCELoss 0.0459 (0.0392)	MaskDICELoss 0.0832 (0.0824)
