
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7f28a8b78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7f2847ffb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7f2848274133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7f2848276043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7f28482765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7f2848259062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7f284825a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7f284825d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7f289c5661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7f284a4dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7f284a4e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7f289d43510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7f289f1bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7f289f1bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7f289d45b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7f289c2ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7f289eccd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7f289fa303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7f289fa2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7f289fa2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7f289fa2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7f28a7e30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7f28bc143bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7f28bd6a4ac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7f28bd736850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [4][2001/500]	Time 46.118 (46.118)	Loss 0.5831 (0.4811)	CeLoss 0.0391 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0686)	MaskBCELoss 0.0172 (0.0197)	MaskDICELoss 0.0637 (0.0489)
Epoch: [4][2002/500]	Time 39.478 (39.478)	Loss 0.4026 (0.4708)	CeLoss 0.0566 (0.0593)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0652)	MaskBCELoss 0.0122 (0.0184)	MaskDICELoss 0.0402 (0.0468)
Epoch: [4][2003/500]	Time 42.594 (42.594)	Loss 0.6016 (0.5013)	CeLoss 0.0264 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0682)	MaskBCELoss 0.0227 (0.0146)	MaskDICELoss 0.0662 (0.0536)
Epoch: [4][2004/500]	Time 40.840 (40.840)	Loss 0.3895 (0.5060)	CeLoss 0.0386 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0695)	MaskBCELoss 0.0161 (0.0161)	MaskDICELoss 0.0399 (0.0534)
Epoch: [4][2005/500]	Time 40.199 (40.199)	Loss 0.4225 (0.4146)	CeLoss 0.0435 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0581)	MaskBCELoss 0.0114 (0.0156)	MaskDICELoss 0.0445 (0.0425)
Epoch: [4][2006/500]	Time 38.601 (38.601)	Loss 0.4607 (0.4854)	CeLoss 0.0281 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0687)	MaskBCELoss 0.0196 (0.0199)	MaskDICELoss 0.0492 (0.0488)
Epoch: [4][2007/500]	Time 38.564 (38.564)	Loss 0.3603 (0.4688)	CeLoss 0.0811 (0.0630)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0655)	MaskBCELoss 0.0282 (0.0197)	MaskDICELoss 0.0278 (0.0458)
Epoch: [4][2008/500]	Time 43.719 (43.719)	Loss 0.4065 (0.4761)	CeLoss 0.0312 (0.0432)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0636)	MaskBCELoss 0.0076 (0.0127)	MaskDICELoss 0.0449 (0.0509)
Epoch: [4][2009/500]	Time 42.517 (42.517)	Loss 0.5380 (0.5239)	CeLoss 0.0371 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0714)	MaskBCELoss 0.0218 (0.0173)	MaskDICELoss 0.0572 (0.0540)
Epoch: [4][2010/500]	Time 40.438 (40.438)	Loss 0.4176 (0.4282)	CeLoss 0.0801 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0550)	MaskBCELoss 0.0099 (0.0118)	MaskDICELoss 0.0397 (0.0432)
Epoch: [4][2011/500]	Time 39.104 (39.104)	Loss 0.5278 (0.4554)	CeLoss 0.0593 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0623)	MaskBCELoss 0.0151 (0.0167)	MaskDICELoss 0.0548 (0.0456)
Epoch: [4][2012/500]	Time 40.708 (40.708)	Loss 0.6774 (0.5505)	CeLoss 0.0830 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0737)	MaskBCELoss 0.0388 (0.0165)	MaskDICELoss 0.0646 (0.0572)
Epoch: [4][2013/500]	Time 39.508 (39.508)	Loss 0.4809 (0.5145)	CeLoss 0.0240 (0.0541)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0697)	MaskBCELoss 0.0142 (0.0162)	MaskDICELoss 0.0536 (0.0535)
Epoch: [4][2014/500]	Time 40.255 (40.255)	Loss 0.6015 (0.4741)	CeLoss 0.0630 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.0726)	MaskBCELoss 0.1040 (0.0261)	MaskDICELoss 0.0413 (0.0465)
Epoch: [4][2015/500]	Time 39.570 (39.570)	Loss 0.5008 (0.4774)	CeLoss 0.0747 (0.0612)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0665)	MaskBCELoss 0.0255 (0.0194)	MaskDICELoss 0.0469 (0.0472)
Epoch: [4][2016/500]	Time 39.902 (39.902)	Loss 0.4029 (0.4635)	CeLoss 0.0684 (0.0651)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0624)	MaskBCELoss 0.0224 (0.0167)	MaskDICELoss 0.0362 (0.0456)
Epoch: [4][2017/500]	Time 41.942 (41.942)	Loss 0.5743 (0.5110)	CeLoss 0.0591 (0.0432)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0737)	MaskBCELoss 0.0245 (0.0203)	MaskDICELoss 0.0583 (0.0534)
Epoch: [4][2018/500]	Time 40.661 (40.661)	Loss 0.6038 (0.5209)	CeLoss 0.0679 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0685)	MaskBCELoss 0.0106 (0.0128)	MaskDICELoss 0.0643 (0.0557)
Epoch: [4][2019/500]	Time 38.111 (38.111)	Loss 0.3558 (0.4711)	CeLoss 0.0796 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0642)	MaskBCELoss 0.0126 (0.0152)	MaskDICELoss 0.0314 (0.0490)
Epoch: [4][2020/500]	Time 41.350 (41.350)	Loss 0.3730 (0.4379)	CeLoss 0.0281 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0616)	MaskBCELoss 0.0168 (0.0180)	MaskDICELoss 0.0389 (0.0436)
Epoch: [4][2021/500]	Time 38.416 (38.416)	Loss 0.5290 (0.4444)	CeLoss 0.0664 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0603)	MaskBCELoss 0.0176 (0.0162)	MaskDICELoss 0.0534 (0.0441)
Epoch: [4][2022/500]	Time 39.831 (39.831)	Loss 0.3835 (0.4860)	CeLoss 0.0728 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0635)	MaskBCELoss 0.0082 (0.0125)	MaskDICELoss 0.0368 (0.0511)
Epoch: [4][2023/500]	Time 42.363 (42.363)	Loss 0.5508 (0.5271)	CeLoss 0.0513 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0725)	MaskBCELoss 0.0148 (0.0165)	MaskDICELoss 0.0587 (0.0560)
Epoch: [4][2024/500]	Time 38.841 (38.841)	Loss 0.5748 (0.5151)	CeLoss 0.0264 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0695)	MaskBCELoss 0.0139 (0.0154)	MaskDICELoss 0.0651 (0.0541)
Epoch: [4][2025/500]	Time 40.927 (40.927)	Loss 0.5128 (0.4653)	CeLoss 0.0640 (0.0592)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0622)	MaskBCELoss 0.0223 (0.0153)	MaskDICELoss 0.0505 (0.0470)
Epoch: [4][2026/500]	Time 40.325 (40.325)	Loss 0.4888 (0.4971)	CeLoss 0.0396 (0.0579)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0689)	MaskBCELoss 0.0128 (0.0186)	MaskDICELoss 0.0530 (0.0502)
Epoch: [4][2027/500]	Time 39.805 (39.805)	Loss 0.6117 (0.5206)	CeLoss 0.0498 (0.0545)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0728)	MaskBCELoss 0.0116 (0.0194)	MaskDICELoss 0.0673 (0.0534)
Epoch: [4][2028/500]	Time 37.792 (37.792)	Loss 0.5602 (0.4647)	CeLoss 0.0491 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0625)	MaskBCELoss 0.0195 (0.0155)	MaskDICELoss 0.0590 (0.0470)
Epoch: [4][2029/500]	Time 37.551 (37.551)	Loss 0.3390 (0.4600)	CeLoss 0.0233 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0614)	MaskBCELoss 0.0096 (0.0134)	MaskDICELoss 0.0371 (0.0479)
Epoch: [4][2030/500]	Time 38.322 (38.322)	Loss 0.4233 (0.4797)	CeLoss 0.0679 (0.0640)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0614)	MaskBCELoss 0.0030 (0.0125)	MaskDICELoss 0.0437 (0.0488)
Epoch: [4][2031/500]	Time 40.937 (40.937)	Loss 0.5737 (0.5158)	CeLoss 0.0554 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0712)	MaskBCELoss 0.0234 (0.0169)	MaskDICELoss 0.0589 (0.0543)
Epoch: [4][2032/500]	Time 42.316 (42.316)	Loss 0.3954 (0.4447)	CeLoss 0.0811 (0.0624)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0606)	MaskBCELoss 0.0213 (0.0171)	MaskDICELoss 0.0340 (0.0435)
Epoch: [4][2033/500]	Time 41.412 (41.412)	Loss 0.4737 (0.4386)	CeLoss 0.0449 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0612)	MaskBCELoss 0.0195 (0.0183)	MaskDICELoss 0.0487 (0.0429)
Epoch: [4][2034/500]	Time 40.191 (40.191)	Loss 0.4482 (0.5004)	CeLoss 0.0649 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0664)	MaskBCELoss 0.0137 (0.0148)	MaskDICELoss 0.0445 (0.0517)
Epoch: [4][2035/500]	Time 39.025 (39.025)	Loss 0.3856 (0.4829)	CeLoss 0.0306 (0.0551)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0674)	MaskBCELoss 0.0106 (0.0185)	MaskDICELoss 0.0417 (0.0488)
Epoch: [4][2036/500]	Time 39.175 (39.175)	Loss 0.3287 (0.4987)	CeLoss 0.0776 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0690)	MaskBCELoss 0.0112 (0.0188)	MaskDICELoss 0.0286 (0.0501)
Epoch: [4][2037/500]	Time 38.713 (38.713)	Loss 0.4341 (0.4798)	CeLoss 0.0540 (0.0544)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0634)	MaskBCELoss 0.0171 (0.0136)	MaskDICELoss 0.0432 (0.0498)
Epoch: [4][2038/500]	Time 40.993 (40.993)	Loss 0.6099 (0.4894)	CeLoss 0.0574 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0674)	MaskBCELoss 0.0095 (0.0163)	MaskDICELoss 0.0667 (0.0511)
Epoch: [4][2039/500]	Time 40.113 (40.113)	Loss 0.3783 (0.4367)	CeLoss 0.0571 (0.0606)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0601)	MaskBCELoss 0.0249 (0.0175)	MaskDICELoss 0.0339 (0.0426)
Epoch: [4][2040/500]	Time 41.136 (41.136)	Loss 0.5594 (0.5151)	CeLoss 0.0767 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0689)	MaskBCELoss 0.0105 (0.0156)	MaskDICELoss 0.0577 (0.0533)
Epoch: [4][2041/500]	Time 39.414 (39.414)	Loss 0.5023 (0.5071)	CeLoss 0.0559 (0.0672)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0657)	MaskBCELoss 0.0305 (0.0142)	MaskDICELoss 0.0482 (0.0514)
Epoch: [4][2042/500]	Time 40.975 (40.975)	Loss 0.6142 (0.5114)	CeLoss 0.0640 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0726)	MaskBCELoss 0.0146 (0.0208)	MaskDICELoss 0.0651 (0.0518)
Epoch: [4][2043/500]	Time 41.096 (41.096)	Loss 0.5287 (0.5062)	CeLoss 0.0280 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0675)	MaskBCELoss 0.0240 (0.0158)	MaskDICELoss 0.0566 (0.0517)
Epoch: [4][2044/500]	Time 38.811 (38.811)	Loss 0.5844 (0.4609)	CeLoss 0.0447 (0.0625)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0637)	MaskBCELoss 0.0100 (0.0185)	MaskDICELoss 0.0649 (0.0452)
Epoch: [4][2045/500]	Time 40.551 (40.551)	Loss 0.4965 (0.4935)	CeLoss 0.0503 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0697)	MaskBCELoss 0.0176 (0.0187)	MaskDICELoss 0.0514 (0.0510)
Epoch: [4][2046/500]	Time 37.138 (37.138)	Loss 0.5282 (0.4737)	CeLoss 0.0913 (0.0583)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0642)	MaskBCELoss 0.0102 (0.0164)	MaskDICELoss 0.0520 (0.0478)
Epoch: [4][2047/500]	Time 39.135 (39.135)	Loss 0.4707 (0.4573)	CeLoss 0.0591 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0626)	MaskBCELoss 0.0055 (0.0172)	MaskDICELoss 0.0501 (0.0454)
Epoch: [4][2048/500]	Time 39.435 (39.435)	Loss 0.3510 (0.5062)	CeLoss 0.0444 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0692)	MaskBCELoss 0.0071 (0.0176)	MaskDICELoss 0.0366 (0.0516)
Epoch: [4][2049/500]	Time 37.480 (37.480)	Loss 0.5673 (0.5112)	CeLoss 0.0776 (0.0654)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0688)	MaskBCELoss 0.0319 (0.0175)	MaskDICELoss 0.0531 (0.0513)
Epoch: [4][2050/500]	Time 41.339 (41.339)	Loss 0.5028 (0.5021)	CeLoss 0.0559 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0680)	MaskBCELoss 0.0209 (0.0152)	MaskDICELoss 0.0506 (0.0529)
Epoch: [4][2051/500]	Time 39.026 (39.026)	Loss 0.7883 (0.4887)	CeLoss 0.0386 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.0689)	MaskBCELoss 0.0348 (0.0183)	MaskDICELoss 0.0850 (0.0507)
Epoch: [4][2052/500]	Time 40.044 (40.044)	Loss 0.4492 (0.5547)	CeLoss 0.0635 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0760)	MaskBCELoss 0.0052 (0.0183)	MaskDICELoss 0.0469 (0.0576)
Epoch: [4][2053/500]	Time 41.202 (41.202)	Loss 0.4778 (0.4843)	CeLoss 0.0281 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0646)	MaskBCELoss 0.0121 (0.0127)	MaskDICELoss 0.0532 (0.0519)
