
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][858/500]	Time 18.997 (18.997)	Loss 0.4693 (0.4309)	CeLoss 0.0160 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0572)	MaskBCELoss 0.0020 (0.0061)	MaskDICELoss 0.0562 (0.0511)
Epoch: [1][859/500]	Time 20.601 (20.601)	Loss 0.5874 (0.5036)	CeLoss 0.0140 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0691)	MaskBCELoss 0.0044 (0.0104)	MaskDICELoss 0.0706 (0.0588)
[2025-05-08 05:15:19,317] [INFO] [logging.py:96:log_dist] [Rank 0] step=1660, skipped=0, lr=[4.484210526315789e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:15:19,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=8600/global_step=860, RunningAvgSamplesPerSec=2.899302117907721, CurrSamplesPerSec=2.8825502934435185, MemAllocated=33.43GB, MaxMemAllocated=39.85GB
Epoch: [1][860/500]	Time 20.817 (20.817)	Loss 0.4834 (0.4421)	CeLoss 0.0084 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0594)	MaskBCELoss 0.0109 (0.0073)	MaskDICELoss 0.0566 (0.0521)
Epoch: [1][861/500]	Time 19.965 (19.965)	Loss 0.4654 (0.4702)	CeLoss 0.0123 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0632)	MaskBCELoss 0.0024 (0.0077)	MaskDICELoss 0.0560 (0.0555)
Epoch: [1][862/500]	Time 19.270 (19.270)	Loss 0.4690 (0.4946)	CeLoss 0.0113 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0660)	MaskBCELoss 0.0051 (0.0075)	MaskDICELoss 0.0560 (0.0584)
Epoch: [1][863/500]	Time 20.666 (20.666)	Loss 0.5366 (0.5298)	CeLoss 0.0198 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0701)	MaskBCELoss 0.0090 (0.0075)	MaskDICELoss 0.0624 (0.0625)
Epoch: [1][864/500]	Time 21.439 (21.439)	Loss 0.5045 (0.4830)	CeLoss 0.0150 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0631)	MaskBCELoss 0.0077 (0.0063)	MaskDICELoss 0.0593 (0.0568)
Epoch: [1][865/500]	Time 19.997 (19.997)	Loss 0.5486 (0.5518)	CeLoss 0.0094 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0742)	MaskBCELoss 0.0093 (0.0090)	MaskDICELoss 0.0651 (0.0652)
Epoch: [1][866/500]	Time 22.095 (22.095)	Loss 0.5215 (0.4713)	CeLoss 0.0091 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0646)	MaskBCELoss 0.0107 (0.0094)	MaskDICELoss 0.0614 (0.0552)
Epoch: [1][867/500]	Time 21.273 (21.273)	Loss 0.4260 (0.4537)	CeLoss 0.0172 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0622)	MaskBCELoss 0.0083 (0.0094)	MaskDICELoss 0.0490 (0.0529)
Epoch: [1][868/500]	Time 19.888 (19.888)	Loss 0.3187 (0.4415)	CeLoss 0.0082 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0594)	MaskBCELoss 0.0133 (0.0074)	MaskDICELoss 0.0355 (0.0520)
Epoch: [1][869/500]	Time 20.049 (20.049)	Loss 0.3765 (0.4697)	CeLoss 0.0120 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0634)	MaskBCELoss 0.0069 (0.0081)	MaskDICELoss 0.0438 (0.0553)
[2025-05-08 05:18:46,109] [INFO] [logging.py:96:log_dist] [Rank 0] step=1670, skipped=0, lr=[4.1684210526315784e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:18:46,118] [INFO] [timer.py:215:stop] epoch=0/micro_step=8700/global_step=870, RunningAvgSamplesPerSec=2.899329788816714, CurrSamplesPerSec=2.7092372351143887, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [1][870/500]	Time 22.149 (22.149)	Loss 0.4620 (0.4655)	CeLoss 0.0103 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0624)	MaskBCELoss 0.0078 (0.0076)	MaskDICELoss 0.0545 (0.0548)
Epoch: [1][871/500]	Time 20.556 (20.556)	Loss 0.5215 (0.4905)	CeLoss 0.0199 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0676)	MaskBCELoss 0.0051 (0.0104)	MaskDICELoss 0.0614 (0.0572)
Epoch: [1][872/500]	Time 20.605 (20.605)	Loss 0.4741 (0.4465)	CeLoss 0.0130 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0601)	MaskBCELoss 0.0028 (0.0076)	MaskDICELoss 0.0569 (0.0525)
Epoch: [1][873/500]	Time 21.990 (21.990)	Loss 0.5999 (0.4937)	CeLoss 0.0229 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0670)	MaskBCELoss 0.0034 (0.0092)	MaskDICELoss 0.0713 (0.0578)
Epoch: [1][874/500]	Time 20.261 (20.261)	Loss 0.5602 (0.4926)	CeLoss 0.0123 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0658)	MaskBCELoss 0.0145 (0.0077)	MaskDICELoss 0.0649 (0.0580)
Epoch: [1][875/500]	Time 19.225 (19.225)	Loss 0.4413 (0.4832)	CeLoss 0.0107 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0671)	MaskBCELoss 0.0127 (0.0109)	MaskDICELoss 0.0506 (0.0562)
Epoch: [1][876/500]	Time 20.574 (20.574)	Loss 0.4724 (0.4887)	CeLoss 0.0159 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0665)	MaskBCELoss 0.0072 (0.0094)	MaskDICELoss 0.0553 (0.0572)
Epoch: [1][877/500]	Time 20.760 (20.760)	Loss 0.4745 (0.4853)	CeLoss 0.0100 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0651)	MaskBCELoss 0.0109 (0.0078)	MaskDICELoss 0.0553 (0.0573)
Epoch: [1][878/500]	Time 20.382 (20.382)	Loss 0.3446 (0.4779)	CeLoss 0.0068 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0640)	MaskBCELoss 0.0134 (0.0075)	MaskDICELoss 0.0389 (0.0564)
Epoch: [1][879/500]	Time 21.141 (21.141)	Loss 0.4272 (0.4891)	CeLoss 0.0153 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0638)	MaskBCELoss 0.0051 (0.0058)	MaskDICELoss 0.0502 (0.0580)
[2025-05-08 05:22:12,190] [INFO] [logging.py:96:log_dist] [Rank 0] step=1680, skipped=0, lr=[3.8526315789473676e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:22:12,199] [INFO] [timer.py:215:stop] epoch=0/micro_step=8800/global_step=880, RunningAvgSamplesPerSec=2.8994702609408876, CurrSamplesPerSec=2.9149044417542513, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [1][880/500]	Time 20.586 (20.586)	Loss 0.4887 (0.5306)	CeLoss 0.0103 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0710)	MaskBCELoss 0.0107 (0.0088)	MaskDICELoss 0.0571 (0.0623)
Epoch: [1][881/500]	Time 21.448 (21.448)	Loss 0.4835 (0.5010)	CeLoss 0.0137 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0665)	MaskBCELoss 0.0058 (0.0076)	MaskDICELoss 0.0573 (0.0588)
Epoch: [1][882/500]	Time 20.898 (20.898)	Loss 0.5672 (0.5104)	CeLoss 0.0143 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0676)	MaskBCELoss 0.0072 (0.0073)	MaskDICELoss 0.0673 (0.0602)
Epoch: [1][883/500]	Time 20.142 (20.142)	Loss 0.4504 (0.4925)	CeLoss 0.0092 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0676)	MaskBCELoss 0.0167 (0.0098)	MaskDICELoss 0.0510 (0.0577)
Epoch: [1][884/500]	Time 20.594 (20.594)	Loss 0.3967 (0.4850)	CeLoss 0.0070 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0665)	MaskBCELoss 0.0113 (0.0097)	MaskDICELoss 0.0459 (0.0568)
Epoch: [1][885/500]	Time 20.038 (20.038)	Loss 0.5144 (0.5260)	CeLoss 0.0160 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0716)	MaskBCELoss 0.0060 (0.0101)	MaskDICELoss 0.0608 (0.0615)
Epoch: [1][886/500]	Time 22.437 (22.437)	Loss 0.5485 (0.4871)	CeLoss 0.0121 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0657)	MaskBCELoss 0.0169 (0.0088)	MaskDICELoss 0.0628 (0.0569)
Epoch: [1][887/500]	Time 19.983 (19.983)	Loss 0.3066 (0.4806)	CeLoss 0.0106 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0618)	MaskBCELoss 0.0089 (0.0049)	MaskDICELoss 0.0348 (0.0569)
Epoch: [1][888/500]	Time 20.127 (20.127)	Loss 0.5035 (0.4920)	CeLoss 0.0126 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0638)	MaskBCELoss 0.0078 (0.0053)	MaskDICELoss 0.0594 (0.0586)
Epoch: [1][889/500]	Time 22.798 (22.798)	Loss 0.5485 (0.5092)	CeLoss 0.0183 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0656)	MaskBCELoss 0.0141 (0.0051)	MaskDICELoss 0.0628 (0.0604)
[2025-05-08 05:25:41,157] [INFO] [logging.py:96:log_dist] [Rank 0] step=1690, skipped=0, lr=[3.5368421052631574e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:25:41,166] [INFO] [timer.py:215:stop] epoch=0/micro_step=8900/global_step=890, RunningAvgSamplesPerSec=2.8991525632439488, CurrSamplesPerSec=2.9268674271093436, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [1][890/500]	Time 20.502 (20.502)	Loss 0.5135 (0.5345)	CeLoss 0.0117 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0706)	MaskBCELoss 0.0074 (0.0076)	MaskDICELoss 0.0609 (0.0631)
Epoch: [1][891/500]	Time 20.133 (20.133)	Loss 0.4156 (0.4637)	CeLoss 0.0139 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0613)	MaskBCELoss 0.0034 (0.0066)	MaskDICELoss 0.0494 (0.0547)
Epoch: [1][892/500]	Time 21.095 (21.095)	Loss 0.4655 (0.4708)	CeLoss 0.0217 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0631)	MaskBCELoss 0.0082 (0.0080)	MaskDICELoss 0.0534 (0.0552)
Epoch: [1][893/500]	Time 20.068 (20.068)	Loss 0.5188 (0.5165)	CeLoss 0.0131 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0674)	MaskBCELoss 0.0067 (0.0058)	MaskDICELoss 0.0615 (0.0616)
Epoch: [1][894/500]	Time 19.285 (19.285)	Loss 0.6196 (0.4844)	CeLoss 0.0072 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0674)	MaskBCELoss 0.0146 (0.0111)	MaskDICELoss 0.0729 (0.0563)
Epoch: [1][895/500]	Time 22.733 (22.733)	Loss 0.4164 (0.4594)	CeLoss 0.0134 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0613)	MaskBCELoss 0.0104 (0.0070)	MaskDICELoss 0.0478 (0.0542)
Epoch: [1][896/500]	Time 20.774 (20.774)	Loss 0.4892 (0.4876)	CeLoss 0.0099 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0652)	MaskBCELoss 0.0096 (0.0080)	MaskDICELoss 0.0575 (0.0572)
Epoch: [1][897/500]	Time 20.288 (20.288)	Loss 0.5554 (0.4726)	CeLoss 0.0111 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0622)	MaskBCELoss 0.0174 (0.0062)	MaskDICELoss 0.0637 (0.0559)
Epoch: [1][898/500]	Time 20.918 (20.918)	Loss 0.3455 (0.4835)	CeLoss 0.0116 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0626)	MaskBCELoss 0.0036 (0.0050)	MaskDICELoss 0.0408 (0.0576)
Epoch: [1][899/500]	Time 21.387 (21.387)	Loss 0.4934 (0.5015)	CeLoss 0.0086 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0659)	MaskBCELoss 0.0085 (0.0064)	MaskDICELoss 0.0585 (0.0595)
[2025-05-08 05:29:08,421] [INFO] [logging.py:96:log_dist] [Rank 0] step=1700, skipped=0, lr=[3.221052631578947e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:29:08,441] [INFO] [timer.py:215:stop] epoch=0/micro_step=9000/global_step=900, RunningAvgSamplesPerSec=2.8991054068247357, CurrSamplesPerSec=2.9138548328581795, MemAllocated=33.42GB, MaxMemAllocated=39.85GB
Epoch: [1][900/500]	Time 20.593 (20.593)	Loss 0.5571 (0.4755)	CeLoss 0.0215 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0642)	MaskBCELoss 0.0033 (0.0085)	MaskDICELoss 0.0661 (0.0557)
Epoch: [1][901/500]	Time 19.923 (19.923)	Loss 0.4774 (0.5228)	CeLoss 0.0114 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0689)	MaskBCELoss 0.0094 (0.0069)	MaskDICELoss 0.0559 (0.0620)
Epoch: [1][902/500]	Time 20.137 (20.137)	Loss 0.4969 (0.4822)	CeLoss 0.0132 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0640)	MaskBCELoss 0.0033 (0.0070)	MaskDICELoss 0.0596 (0.0570)
Epoch: [1][903/500]	Time 21.035 (21.035)	Loss 0.4775 (0.4959)	CeLoss 0.0237 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0647)	MaskBCELoss 0.0059 (0.0061)	MaskDICELoss 0.0552 (0.0586)
Epoch: [1][904/500]	Time 22.225 (22.225)	Loss 0.5473 (0.5196)	CeLoss 0.0133 (0.0133)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0695)	MaskBCELoss 0.0070 (0.0085)	MaskDICELoss 0.0650 (0.0610)
Epoch: [1][905/500]	Time 19.897 (19.897)	Loss 0.3759 (0.4334)	CeLoss 0.0050 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0601)	MaskBCELoss 0.0112 (0.0100)	MaskDICELoss 0.0436 (0.0500)
Epoch: [1][906/500]	Time 20.676 (20.676)	Loss 0.6000 (0.5055)	CeLoss 0.0134 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0679)	MaskBCELoss 0.0069 (0.0086)	MaskDICELoss 0.0716 (0.0593)
Epoch: [1][907/500]	Time 21.031 (21.031)	Loss 0.5462 (0.5170)	CeLoss 0.0104 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0701)	MaskBCELoss 0.0036 (0.0091)	MaskDICELoss 0.0661 (0.0609)
Epoch: [1][908/500]	Time 19.704 (19.704)	Loss 0.4517 (0.4582)	CeLoss 0.0103 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0619)	MaskBCELoss 0.0070 (0.0082)	MaskDICELoss 0.0534 (0.0536)
Epoch: [1][909/500]	Time 20.905 (20.905)	Loss 0.4107 (0.4378)	CeLoss 0.0153 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0576)	MaskBCELoss 0.0079 (0.0057)	MaskDICELoss 0.0475 (0.0520)
[2025-05-08 05:32:34,810] [INFO] [logging.py:96:log_dist] [Rank 0] step=1710, skipped=0, lr=[2.9052631578947367e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:32:34,820] [INFO] [timer.py:215:stop] epoch=0/micro_step=9100/global_step=910, RunningAvgSamplesPerSec=2.8991980831122053, CurrSamplesPerSec=2.878753185270706, MemAllocated=33.41GB, MaxMemAllocated=39.85GB
Epoch: [1][910/500]	Time 20.846 (20.846)	Loss 0.4737 (0.4911)	CeLoss 0.0143 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0669)	MaskBCELoss 0.0027 (0.0091)	MaskDICELoss 0.0567 (0.0578)
Epoch: [1][911/500]	Time 19.948 (19.948)	Loss 0.5316 (0.4614)	CeLoss 0.0150 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0627)	MaskBCELoss 0.0055 (0.0088)	MaskDICELoss 0.0632 (0.0539)
Epoch: [1][912/500]	Time 20.959 (20.959)	Loss 0.4563 (0.4475)	CeLoss 0.0082 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0601)	MaskBCELoss 0.0063 (0.0072)	MaskDICELoss 0.0544 (0.0529)
Epoch: [1][913/500]	Time 19.609 (19.609)	Loss 0.4211 (0.4426)	CeLoss 0.0135 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0591)	MaskBCELoss 0.0068 (0.0068)	MaskDICELoss 0.0493 (0.0523)
Epoch: [1][914/500]	Time 21.483 (21.483)	Loss 0.5496 (0.4841)	CeLoss 0.0076 (0.0118)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0644)	MaskBCELoss 0.0021 (0.0071)	MaskDICELoss 0.0672 (0.0573)
Epoch: [1][915/500]	Time 20.018 (20.018)	Loss 0.4342 (0.4790)	CeLoss 0.0168 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0627)	MaskBCELoss 0.0040 (0.0058)	MaskDICELoss 0.0512 (0.0569)
Epoch: [1][916/500]	Time 18.894 (18.894)	Loss 0.4994 (0.4823)	CeLoss 0.0140 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0628)	MaskBCELoss 0.0014 (0.0054)	MaskDICELoss 0.0603 (0.0575)
Epoch: [1][917/500]	Time 22.041 (22.041)	Loss 0.3693 (0.4531)	CeLoss 0.0067 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0604)	MaskBCELoss 0.0162 (0.0069)	MaskDICELoss 0.0413 (0.0535)
Epoch: [1][918/500]	Time 21.057 (21.057)	Loss 0.3966 (0.4600)	CeLoss 0.0067 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0605)	MaskBCELoss 0.0055 (0.0058)	MaskDICELoss 0.0474 (0.0547)
Epoch: [1][919/500]	Time 20.587 (20.587)	Loss 0.5405 (0.4800)	CeLoss 0.0082 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0639)	MaskBCELoss 0.0035 (0.0071)	MaskDICELoss 0.0657 (0.0568)
[2025-05-08 05:36:00,814] [INFO] [logging.py:96:log_dist] [Rank 0] step=1720, skipped=0, lr=[2.5894736842105258e-05], mom=[(0.9, 0.95)]
[2025-05-08 05:36:00,823] [INFO] [timer.py:215:stop] epoch=0/micro_step=9200/global_step=920, RunningAvgSamplesPerSec=2.8993458875294587, CurrSamplesPerSec=2.803171038404692, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [1][920/500]	Time 21.406 (21.406)	Loss 0.4554 (0.5253)	CeLoss 0.0041 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0689)	MaskBCELoss 0.0036 (0.0061)	MaskDICELoss 0.0555 (0.0628)
Epoch: [1][921/500]	Time 19.849 (19.849)	Loss 0.3211 (0.4448)	CeLoss 0.0096 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0592)	MaskBCELoss 0.0030 (0.0071)	MaskDICELoss 0.0382 (0.0521)
Epoch: [1][922/500]	Time 20.167 (20.167)	Loss 0.5539 (0.4466)	CeLoss 0.0204 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0589)	MaskBCELoss 0.0060 (0.0063)	MaskDICELoss 0.0652 (0.0526)
Epoch: [1][923/500]	Time 20.933 (20.933)	Loss 0.5121 (0.4727)	CeLoss 0.0118 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0634)	MaskBCELoss 0.0089 (0.0078)	MaskDICELoss 0.0603 (0.0555)
Epoch: [1][924/500]	Time 21.037 (21.037)	Loss 0.4932 (0.4695)	CeLoss 0.0079 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0621)	MaskBCELoss 0.0070 (0.0061)	MaskDICELoss 0.0589 (0.0560)
Epoch: [1][925/500]	Time 19.584 (19.584)	Loss 0.5653 (0.4466)	CeLoss 0.0175 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0588)	MaskBCELoss 0.0041 (0.0063)	MaskDICELoss 0.0674 (0.0525)
Epoch: [1][926/500]	Time 20.370 (20.370)	Loss 0.5315 (0.4674)	CeLoss 0.0143 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0645)	MaskBCELoss 0.0085 (0.0104)	MaskDICELoss 0.0625 (0.0542)
Epoch: [1][927/500]	Time 20.528 (20.528)	Loss 0.4708 (0.5017)	CeLoss 0.0064 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0658)	MaskBCELoss 0.0075 (0.0065)	MaskDICELoss 0.0562 (0.0592)
Epoch: [1][928/500]	Time 22.333 (22.333)	Loss 0.5412 (0.4967)	CeLoss 0.0172 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0668)	MaskBCELoss 0.0057 (0.0084)	MaskDICELoss 0.0641 (0.0584)
Epoch: [1][929/500]	Time 20.759 (20.759)	Loss 0.5270 (0.4869)	CeLoss 0.0092 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0645)	MaskBCELoss 0.0133 (0.0075)	MaskDICELoss 0.0614 (0.0570)
[2025-05-08 05:39:26,649] [INFO] [logging.py:96:log_dist] [Rank 0] step=1730, skipped=0, lr=[2.2736842105263157e-05], mom=[(0.9, 0.95)]
