
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [5][2778/500]	Time 17.201 (17.201)	Loss 0.3321 (0.4418)	CeLoss 0.0038 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0604)	MaskBCELoss 0.0044 (0.0082)	MaskDICELoss 0.0399 (0.0521)
Epoch: [5][2779/500]	Time 20.005 (20.005)	Loss 0.3956 (0.4540)	CeLoss 0.0084 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0624)	MaskBCELoss 0.0090 (0.0091)	MaskDICELoss 0.0461 (0.0533)
[2025-05-10 22:00:56,212] [INFO] [logging.py:96:log_dist] [Rank 0] step=3580, skipped=0, lr=[0.00013478787878787877], mom=[(0.9, 0.95)]
[2025-05-10 22:00:56,219] [INFO] [timer.py:215:stop] epoch=0/micro_step=27800/global_step=2780, RunningAvgSamplesPerSec=3.145674133345354, CurrSamplesPerSec=3.2906136361336227, MemAllocated=33.46GB, MaxMemAllocated=40.76GB
Epoch: [5][2780/500]	Time 18.236 (18.236)	Loss 0.4526 (0.4156)	CeLoss 0.0096 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0564)	MaskBCELoss 0.0035 (0.0073)	MaskDICELoss 0.0545 (0.0491)
Epoch: [5][2781/500]	Time 18.554 (18.554)	Loss 0.5449 (0.4548)	CeLoss 0.0146 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0600)	MaskBCELoss 0.0052 (0.0057)	MaskDICELoss 0.0650 (0.0543)
Epoch: [5][2782/500]	Time 17.195 (17.195)	Loss 0.4253 (0.4212)	CeLoss 0.0106 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0576)	MaskBCELoss 0.0042 (0.0078)	MaskDICELoss 0.0508 (0.0497)
Epoch: [5][2783/500]	Time 18.223 (18.223)	Loss 0.3159 (0.4208)	CeLoss 0.0038 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0585)	MaskBCELoss 0.0095 (0.0093)	MaskDICELoss 0.0366 (0.0493)
Epoch: [5][2784/500]	Time 18.865 (18.865)	Loss 0.3677 (0.4410)	CeLoss 0.0036 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0616)	MaskBCELoss 0.0064 (0.0100)	MaskDICELoss 0.0439 (0.0516)
Epoch: [5][2785/500]	Time 18.568 (18.568)	Loss 0.5529 (0.5010)	CeLoss 0.0177 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0659)	MaskBCELoss 0.0033 (0.0059)	MaskDICELoss 0.0661 (0.0601)
Epoch: [5][2786/500]	Time 18.817 (18.817)	Loss 0.5930 (0.4529)	CeLoss 0.0027 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0630)	MaskBCELoss 0.0094 (0.0095)	MaskDICELoss 0.0714 (0.0534)
Epoch: [5][2787/500]	Time 18.545 (18.545)	Loss 0.2663 (0.3792)	CeLoss 0.0026 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0533)	MaskBCELoss 0.0136 (0.0092)	MaskDICELoss 0.0296 (0.0441)
Epoch: [5][2788/500]	Time 17.897 (17.897)	Loss 0.5045 (0.4916)	CeLoss 0.0054 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0662)	MaskBCELoss 0.0203 (0.0076)	MaskDICELoss 0.0573 (0.0587)
Epoch: [5][2789/500]	Time 17.859 (17.859)	Loss 0.5298 (0.4255)	CeLoss 0.0124 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0570)	MaskBCELoss 0.0079 (0.0064)	MaskDICELoss 0.0627 (0.0506)
[2025-05-10 22:03:58,962] [INFO] [logging.py:96:log_dist] [Rank 0] step=3590, skipped=0, lr=[0.00013418181818181818], mom=[(0.9, 0.95)]
[2025-05-10 22:03:58,969] [INFO] [timer.py:215:stop] epoch=0/micro_step=27900/global_step=2790, RunningAvgSamplesPerSec=3.146147779323615, CurrSamplesPerSec=3.291850873691272, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2790/500]	Time 18.229 (18.229)	Loss 0.5434 (0.3854)	CeLoss 0.0095 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0525)	MaskBCELoss 0.0062 (0.0069)	MaskDICELoss 0.0652 (0.0456)
Epoch: [5][2791/500]	Time 19.364 (19.364)	Loss 0.3192 (0.3859)	CeLoss 0.0077 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0530)	MaskBCELoss 0.0089 (0.0075)	MaskDICELoss 0.0367 (0.0455)
Epoch: [5][2792/500]	Time 18.931 (18.931)	Loss 0.5199 (0.4520)	CeLoss 0.0134 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0592)	MaskBCELoss 0.0078 (0.0050)	MaskDICELoss 0.0614 (0.0542)
Epoch: [5][2793/500]	Time 17.815 (17.815)	Loss 0.2737 (0.4156)	CeLoss 0.0058 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0371 (0.0554)	MaskBCELoss 0.0048 (0.0060)	MaskDICELoss 0.0323 (0.0494)
Epoch: [5][2794/500]	Time 19.841 (19.841)	Loss 0.5041 (0.4302)	CeLoss 0.0131 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0572)	MaskBCELoss 0.0015 (0.0060)	MaskDICELoss 0.0610 (0.0511)
Epoch: [5][2795/500]	Time 19.345 (19.345)	Loss 0.5799 (0.4099)	CeLoss 0.0093 (0.0076)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0543)	MaskBCELoss 0.0068 (0.0054)	MaskDICELoss 0.0696 (0.0489)
Epoch: [5][2796/500]	Time 16.647 (16.647)	Loss 0.3667 (0.3634)	CeLoss 0.0063 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0515)	MaskBCELoss 0.0053 (0.0093)	MaskDICELoss 0.0437 (0.0422)
Epoch: [5][2797/500]	Time 20.053 (20.053)	Loss 0.5403 (0.4049)	CeLoss 0.0067 (0.0064)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0557)	MaskBCELoss 0.0039 (0.0081)	MaskDICELoss 0.0657 (0.0476)
Epoch: [5][2798/500]	Time 19.804 (19.804)	Loss 0.4587 (0.4609)	CeLoss 0.0150 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0622)	MaskBCELoss 0.0091 (0.0076)	MaskDICELoss 0.0532 (0.0546)
Epoch: [5][2799/500]	Time 18.380 (18.380)	Loss 0.4984 (0.4408)	CeLoss 0.0076 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0595)	MaskBCELoss 0.0029 (0.0074)	MaskDICELoss 0.0606 (0.0521)
[2025-05-10 22:07:07,638] [INFO] [logging.py:96:log_dist] [Rank 0] step=3600, skipped=0, lr=[0.00013357575757575756], mom=[(0.9, 0.95)]
[2025-05-10 22:07:07,646] [INFO] [timer.py:215:stop] epoch=0/micro_step=28000/global_step=2800, RunningAvgSamplesPerSec=3.146268600307245, CurrSamplesPerSec=3.244041600335611, MemAllocated=33.44GB, MaxMemAllocated=40.76GB
Epoch: [5][2800/500]	Time 18.498 (18.498)	Loss 0.4303 (0.4161)	CeLoss 0.0039 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0560)	MaskBCELoss 0.0089 (0.0063)	MaskDICELoss 0.0511 (0.0497)
Epoch: [5][2801/500]	Time 18.905 (18.905)	Loss 0.5925 (0.4652)	CeLoss 0.0103 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0636)	MaskBCELoss 0.0028 (0.0086)	MaskDICELoss 0.0721 (0.0550)
Epoch: [5][2802/500]	Time 17.949 (17.949)	Loss 0.2798 (0.4167)	CeLoss 0.0069 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0574)	MaskBCELoss 0.0045 (0.0086)	MaskDICELoss 0.0330 (0.0488)
Epoch: [5][2803/500]	Time 17.453 (17.453)	Loss 0.3536 (0.4278)	CeLoss 0.0114 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0579)	MaskBCELoss 0.0041 (0.0072)	MaskDICELoss 0.0418 (0.0507)
Epoch: [5][2804/500]	Time 20.014 (20.014)	Loss 0.3933 (0.4687)	CeLoss 0.0039 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0655)	MaskBCELoss 0.0274 (0.0106)	MaskDICELoss 0.0418 (0.0548)
Epoch: [5][2805/500]	Time 19.342 (19.342)	Loss 0.2797 (0.4636)	CeLoss 0.0041 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0624)	MaskBCELoss 0.0046 (0.0074)	MaskDICELoss 0.0333 (0.0550)
Epoch: [5][2806/500]	Time 17.832 (17.832)	Loss 0.5234 (0.4592)	CeLoss 0.0102 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0620)	MaskBCELoss 0.0053 (0.0073)	MaskDICELoss 0.0628 (0.0546)
Epoch: [5][2807/500]	Time 19.293 (19.293)	Loss 0.4923 (0.4306)	CeLoss 0.0064 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0582)	MaskBCELoss 0.0048 (0.0069)	MaskDICELoss 0.0595 (0.0513)
Epoch: [5][2808/500]	Time 18.374 (18.374)	Loss 0.3853 (0.4543)	CeLoss 0.0075 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0601)	MaskBCELoss 0.0036 (0.0057)	MaskDICELoss 0.0463 (0.0544)
Epoch: [5][2809/500]	Time 17.709 (17.709)	Loss 0.3630 (0.3905)	CeLoss 0.0118 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0537)	MaskBCELoss 0.0040 (0.0076)	MaskDICELoss 0.0429 (0.0462)
[2025-05-10 22:10:14,252] [INFO] [logging.py:96:log_dist] [Rank 0] step=3610, skipped=0, lr=[0.00013296969696969697], mom=[(0.9, 0.95)]
[2025-05-10 22:10:14,260] [INFO] [timer.py:215:stop] epoch=0/micro_step=28100/global_step=2810, RunningAvgSamplesPerSec=3.1465097219624445, CurrSamplesPerSec=3.039664125756541, MemAllocated=33.51GB, MaxMemAllocated=40.76GB
Epoch: [5][2810/500]	Time 19.741 (19.741)	Loss 0.5259 (0.4265)	CeLoss 0.0132 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0576)	MaskBCELoss 0.0060 (0.0070)	MaskDICELoss 0.0626 (0.0506)
Epoch: [5][2811/500]	Time 19.495 (19.495)	Loss 0.3797 (0.4375)	CeLoss 0.0052 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0585)	MaskBCELoss 0.0032 (0.0067)	MaskDICELoss 0.0460 (0.0518)
Epoch: [5][2812/500]	Time 19.451 (19.451)	Loss 0.4992 (0.4767)	CeLoss 0.0135 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0616)	MaskBCELoss 0.0037 (0.0043)	MaskDICELoss 0.0598 (0.0573)
Epoch: [5][2813/500]	Time 18.929 (18.929)	Loss 0.2031 (0.3869)	CeLoss 0.0072 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0278 (0.0523)	MaskBCELoss 0.0044 (0.0066)	MaskDICELoss 0.0234 (0.0457)
Epoch: [5][2814/500]	Time 20.369 (20.369)	Loss 0.4481 (0.4571)	CeLoss 0.0148 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0604)	MaskBCELoss 0.0076 (0.0062)	MaskDICELoss 0.0523 (0.0542)
Epoch: [5][2815/500]	Time 17.989 (17.989)	Loss 0.4655 (0.4259)	CeLoss 0.0046 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0574)	MaskBCELoss 0.0069 (0.0069)	MaskDICELoss 0.0559 (0.0506)
Epoch: [5][2816/500]	Time 17.881 (17.881)	Loss 0.4053 (0.4352)	CeLoss 0.0076 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0591)	MaskBCELoss 0.0071 (0.0078)	MaskDICELoss 0.0479 (0.0513)
Epoch: [5][2817/500]	Time 18.968 (18.968)	Loss 0.4745 (0.3919)	CeLoss 0.0079 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0543)	MaskBCELoss 0.0070 (0.0084)	MaskDICELoss 0.0566 (0.0459)
Epoch: [5][2818/500]	Time 19.370 (19.370)	Loss 0.4846 (0.4391)	CeLoss 0.0034 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0584)	MaskBCELoss 0.0044 (0.0061)	MaskDICELoss 0.0591 (0.0523)
Epoch: [5][2819/500]	Time 17.836 (17.836)	Loss 0.3229 (0.4318)	CeLoss 0.0094 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0593)	MaskBCELoss 0.0072 (0.0084)	MaskDICELoss 0.0374 (0.0509)
[2025-05-10 22:13:22,006] [INFO] [logging.py:96:log_dist] [Rank 0] step=3620, skipped=0, lr=[0.00013236363636363635], mom=[(0.9, 0.95)]
[2025-05-10 22:13:22,014] [INFO] [timer.py:215:stop] epoch=0/micro_step=28200/global_step=2820, RunningAvgSamplesPerSec=3.146682373186705, CurrSamplesPerSec=3.435749773874587, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2820/500]	Time 17.466 (17.466)	Loss 0.5240 (0.4058)	CeLoss 0.0086 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0559)	MaskBCELoss 0.0062 (0.0079)	MaskDICELoss 0.0629 (0.0480)
Epoch: [5][2821/500]	Time 18.233 (18.233)	Loss 0.4497 (0.4160)	CeLoss 0.0131 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0555)	MaskBCELoss 0.0027 (0.0062)	MaskDICELoss 0.0539 (0.0492)
Epoch: [5][2822/500]	Time 17.882 (17.882)	Loss 0.3685 (0.4311)	CeLoss 0.0037 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0581)	MaskBCELoss 0.0089 (0.0068)	MaskDICELoss 0.0434 (0.0512)
Epoch: [5][2823/500]	Time 19.021 (19.021)	Loss 0.3093 (0.3873)	CeLoss 0.0037 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0504)	MaskBCELoss 0.0035 (0.0040)	MaskDICELoss 0.0373 (0.0464)
Epoch: [5][2824/500]	Time 17.709 (17.709)	Loss 0.4131 (0.3992)	CeLoss 0.0028 (0.0067)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0528)	MaskBCELoss 0.0043 (0.0050)	MaskDICELoss 0.0502 (0.0478)
Epoch: [5][2825/500]	Time 19.182 (19.182)	Loss 0.4610 (0.3979)	CeLoss 0.0084 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0531)	MaskBCELoss 0.0035 (0.0059)	MaskDICELoss 0.0557 (0.0472)
Epoch: [5][2826/500]	Time 18.947 (18.947)	Loss 0.4347 (0.4693)	CeLoss 0.0063 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0643)	MaskBCELoss 0.0114 (0.0088)	MaskDICELoss 0.0507 (0.0555)
Epoch: [5][2827/500]	Time 18.080 (18.080)	Loss 0.4297 (0.4351)	CeLoss 0.0034 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0590)	MaskBCELoss 0.0056 (0.0072)	MaskDICELoss 0.0519 (0.0518)
Epoch: [5][2828/500]	Time 18.144 (18.144)	Loss 0.4243 (0.4214)	CeLoss 0.0146 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0568)	MaskBCELoss 0.0035 (0.0067)	MaskDICELoss 0.0503 (0.0501)
Epoch: [5][2829/500]	Time 17.616 (17.616)	Loss 0.3878 (0.4308)	CeLoss 0.0106 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0587)	MaskBCELoss 0.0045 (0.0080)	MaskDICELoss 0.0460 (0.0507)
[2025-05-10 22:16:25,980] [INFO] [logging.py:96:log_dist] [Rank 0] step=3630, skipped=0, lr=[0.00013175757575757574], mom=[(0.9, 0.95)]
[2025-05-10 22:16:25,989] [INFO] [timer.py:215:stop] epoch=0/micro_step=28300/global_step=2830, RunningAvgSamplesPerSec=3.147074431045772, CurrSamplesPerSec=3.1320046907966295, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2830/500]	Time 19.159 (19.159)	Loss 0.5559 (0.4673)	CeLoss 0.0078 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0627)	MaskBCELoss 0.0158 (0.0072)	MaskDICELoss 0.0646 (0.0555)
Epoch: [5][2831/500]	Time 17.843 (17.843)	Loss 0.4716 (0.4604)	CeLoss 0.0056 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0614)	MaskBCELoss 0.0078 (0.0064)	MaskDICELoss 0.0563 (0.0550)
Epoch: [5][2832/500]	Time 19.024 (19.024)	Loss 0.4622 (0.4098)	CeLoss 0.0081 (0.0066)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0566)	MaskBCELoss 0.0114 (0.0083)	MaskDICELoss 0.0539 (0.0483)
Epoch: [5][2833/500]	Time 18.352 (18.352)	Loss 0.5943 (0.4076)	CeLoss 0.0101 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.0590)	MaskBCELoss 0.0478 (0.0118)	MaskDICELoss 0.0611 (0.0472)
Epoch: [5][2834/500]	Time 18.654 (18.654)	Loss 0.4473 (0.4492)	CeLoss 0.0203 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0608)	MaskBCELoss 0.0111 (0.0077)	MaskDICELoss 0.0506 (0.0531)
Epoch: [5][2835/500]	Time 19.100 (19.100)	Loss 0.5509 (0.4258)	CeLoss 0.0123 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0576)	MaskBCELoss 0.0032 (0.0071)	MaskDICELoss 0.0665 (0.0505)
Epoch: [5][2836/500]	Time 18.141 (18.141)	Loss 0.5688 (0.4799)	CeLoss 0.0082 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0642)	MaskBCELoss 0.0036 (0.0068)	MaskDICELoss 0.0692 (0.0574)
Epoch: [5][2837/500]	Time 19.563 (19.563)	Loss 0.4501 (0.4379)	CeLoss 0.0078 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0595)	MaskBCELoss 0.0029 (0.0078)	MaskDICELoss 0.0546 (0.0517)
Epoch: [5][2838/500]	Time 19.224 (19.224)	Loss 0.4000 (0.4353)	CeLoss 0.0088 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0608)	MaskBCELoss 0.0048 (0.0097)	MaskDICELoss 0.0477 (0.0511)
Epoch: [5][2839/500]	Time 19.775 (19.775)	Loss 0.3740 (0.4462)	CeLoss 0.0060 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0604)	MaskBCELoss 0.0079 (0.0076)	MaskDICELoss 0.0440 (0.0528)
[2025-05-10 22:19:34,481] [INFO] [logging.py:96:log_dist] [Rank 0] step=3640, skipped=0, lr=[0.00013115151515151515], mom=[(0.9, 0.95)]
[2025-05-10 22:19:34,489] [INFO] [timer.py:215:stop] epoch=0/micro_step=28400/global_step=2840, RunningAvgSamplesPerSec=3.1472006009026683, CurrSamplesPerSec=3.187644569799492, MemAllocated=33.45GB, MaxMemAllocated=40.76GB
Epoch: [5][2840/500]	Time 18.825 (18.825)	Loss 0.4882 (0.4392)	CeLoss 0.0117 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0589)	MaskBCELoss 0.0063 (0.0068)	MaskDICELoss 0.0580 (0.0521)
Epoch: [5][2841/500]	Time 17.008 (17.008)	Loss 0.3869 (0.4149)	CeLoss 0.0103 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0569)	MaskBCELoss 0.0045 (0.0080)	MaskDICELoss 0.0459 (0.0489)
Epoch: [5][2842/500]	Time 19.475 (19.475)	Loss 0.5144 (0.4536)	CeLoss 0.0055 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0601)	MaskBCELoss 0.0081 (0.0060)	MaskDICELoss 0.0616 (0.0541)
Epoch: [5][2843/500]	Time 19.275 (19.275)	Loss 0.5106 (0.4187)	CeLoss 0.0074 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0552)	MaskBCELoss 0.0080 (0.0049)	MaskDICELoss 0.0609 (0.0503)
Epoch: [5][2844/500]	Time 19.034 (19.034)	Loss 0.4853 (0.4710)	CeLoss 0.0128 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0648)	MaskBCELoss 0.0072 (0.0093)	MaskDICELoss 0.0573 (0.0555)
Epoch: [5][2845/500]	Time 17.880 (17.880)	Loss 0.5523 (0.4439)	CeLoss 0.0121 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0599)	MaskBCELoss 0.0075 (0.0073)	MaskDICELoss 0.0657 (0.0526)
Epoch: [5][2846/500]	Time 19.083 (19.083)	Loss 0.4007 (0.4794)	CeLoss 0.0067 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0654)	MaskBCELoss 0.0203 (0.0088)	MaskDICELoss 0.0442 (0.0566)
Epoch: [5][2847/500]	Time 17.083 (17.083)	Loss 0.2537 (0.4161)	CeLoss 0.0099 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0553)	MaskBCELoss 0.0065 (0.0058)	MaskDICELoss 0.0288 (0.0495)
Epoch: [5][2848/500]	Time 18.495 (18.495)	Loss 0.4006 (0.4029)	CeLoss 0.0060 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0565)	MaskBCELoss 0.0098 (0.0094)	MaskDICELoss 0.0469 (0.0471)
Epoch: [5][2849/500]	Time 18.943 (18.943)	Loss 0.5869 (0.4472)	CeLoss 0.0052 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0602)	MaskBCELoss 0.0104 (0.0068)	MaskDICELoss 0.0701 (0.0534)
[2025-05-10 22:22:39,819] [INFO] [logging.py:96:log_dist] [Rank 0] step=3650, skipped=0, lr=[0.00013054545454545453], mom=[(0.9, 0.95)]
