You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:22<00:00,  7.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #26: at::_ops::conv_transpose2d_input::call(at::Tensor const&, at::Tensor const&, std::optional<at::Tensor> const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::SymInt, c10::ArrayRef<c10::SymInt>) + 0x2cb (0x7fbba619509b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #27: <unknown function> + 0x61476f (0x7fbbb0c1c76f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #28: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x4fc697]
frame #29: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #30: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #31: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #32: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #33: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #34: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #35: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #36: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #37: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #38: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #39: _PyEval_EvalFrameDefault + 0x4dde (0x4f1d7e in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #40: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #41: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #42: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x508006]
frame #43: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #44: _PyObject_FastCallDictTstate + 0xcd (0x4f561d in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #45: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #46: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #47: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #48: _PyEval_EvalFrameDefault + 0x53d6 (0x4f2376 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #49: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #50: _PyEval_EvalFrameDefault + 0x13b3 (0x4ee353 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #51: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #52: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #53: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #54: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
frame #55: PyObject_Call + 0xb8 (0x508858 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #56: _PyEval_EvalFrameDefault + 0x2b79 (0x4efb19 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #57: _PyFunction_Vectorcall + 0x6f (0x4fcadf in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #58: _PyObject_FastCallDictTstate + 0x17d (0x4f56cd in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #59: _PyObject_Call_Prepend + 0x66 (0x506596 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #60: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x5cc323]
frame #61: _PyObject_MakeTpCall + 0x25b (0x4f614b in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #62: _PyEval_EvalFrameDefault + 0x5757 (0x4f26f7 in /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python)
frame #63: /shared/nas/data/m1/jk100/.conda/envs/llava/bin/python() [0x507eae]
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/conv.py:952: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv_transpose2d(
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a CuDNNError: cuDNN error: CUDNN_STATUS_BAD_PARAM
Exception raised from run_conv_plan at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:374 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::string) + 0x57 (0x7fbbb1b78897 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0xe1640b (0x7fbb50ffb40b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0x108f133 (0x7fbb51274133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fbb51276043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fbb512765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fbb51259062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fbb5125a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fbb5125d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fbba55661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fbb534dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fbb534e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fbba643510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fbba81bb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fbba81bd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fbba645b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fbba52ae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fbba7ccd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fbba8a303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fbba8a2a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fbba8a2b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fbba8a2203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fbbb0e30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fbbc50d4bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fbbc663dac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fbbc66cf850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 156.895 (156.895)	Loss 1.2898 (1.2392)	CeLoss 0.3809 (0.3142)	SegCLSLoss 0.1147 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1526 (0.1598)	MaskBCELoss 0.0596 (0.0656)	MaskDICELoss 0.0930 (0.0942)
Epoch: [0][  2/500]	Time 117.053 (117.053)	Loss 1.4007 (1.2056)	CeLoss 0.4492 (0.2993)	SegCLSLoss 0.1118 (0.1128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1641 (0.1507)	MaskBCELoss 0.0647 (0.0560)	MaskDICELoss 0.0994 (0.0947)
Epoch: [0][  3/500]	Time 116.568 (116.568)	Loss 1.1729 (1.2027)	CeLoss 0.2715 (0.3033)	SegCLSLoss 0.1133 (0.1135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1411 (0.1476)	MaskBCELoss 0.0434 (0.0534)	MaskDICELoss 0.0977 (0.0942)
Epoch: [0][  4/500]	Time 120.162 (120.162)	Loss 1.3044 (1.2326)	CeLoss 0.3867 (0.3089)	SegCLSLoss 0.1133 (0.1131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1570 (0.1585)	MaskBCELoss 0.0626 (0.0636)	MaskDICELoss 0.0945 (0.0950)
Epoch: [0][  5/500]	Time 133.030 (133.030)	Loss 1.1701 (1.2130)	CeLoss 0.2617 (0.2912)	SegCLSLoss 0.1147 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1550)	MaskBCELoss 0.0473 (0.0586)	MaskDICELoss 0.0975 (0.0963)
Epoch: [0][  6/500]	Time 121.716 (121.716)	Loss 1.2062 (1.1849)	CeLoss 0.3008 (0.2777)	SegCLSLoss 0.1147 (0.1136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1495 (0.1568)	MaskBCELoss 0.0554 (0.0653)	MaskDICELoss 0.0940 (0.0915)
Epoch: [0][  7/500]	Time 110.115 (110.115)	Loss 1.1831 (1.1893)	CeLoss 0.2617 (0.2784)	SegCLSLoss 0.1133 (0.1138)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1675 (0.1578)	MaskBCELoss 0.0774 (0.0657)	MaskDICELoss 0.0901 (0.0920)
Epoch: [0][  8/500]	Time 114.210 (114.210)	Loss 1.1478 (1.2010)	CeLoss 0.2344 (0.2872)	SegCLSLoss 0.1133 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1568)	MaskBCELoss 0.0497 (0.0629)	MaskDICELoss 0.0977 (0.0938)
Epoch: [0][  9/500]	Time 118.765 (118.765)	Loss 1.0454 (1.1912)	CeLoss 0.2080 (0.2813)	SegCLSLoss 0.1147 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1566)	MaskBCELoss 0.0448 (0.0640)	MaskDICELoss 0.0864 (0.0926)
Epoch: [0][ 10/500]	Time 119.290 (119.290)	Loss 1.2540 (1.2334)	CeLoss 0.3066 (0.3088)	SegCLSLoss 0.1123 (0.1131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1673 (0.1577)	MaskBCELoss 0.0702 (0.0621)	MaskDICELoss 0.0970 (0.0956)
Epoch: [0][ 11/500]	Time 103.344 (103.344)	Loss 1.0665 (1.0612)	CeLoss 0.2852 (0.2765)	SegCLSLoss 0.0649 (0.0688)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1391)	MaskBCELoss 0.0484 (0.0469)	MaskDICELoss 0.0923 (0.0922)
Epoch: [0][ 12/500]	Time 123.162 (123.162)	Loss 1.0812 (1.0712)	CeLoss 0.2393 (0.2770)	SegCLSLoss 0.0781 (0.0678)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1411)	MaskBCELoss 0.0512 (0.0470)	MaskDICELoss 0.0972 (0.0941)
Epoch: [0][ 13/500]	Time 118.716 (118.716)	Loss 1.0889 (1.0654)	CeLoss 0.2852 (0.2792)	SegCLSLoss 0.0679 (0.0671)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1419)	MaskBCELoss 0.0506 (0.0499)	MaskDICELoss 0.0948 (0.0920)
Epoch: [0][ 14/500]	Time 116.683 (116.683)	Loss 1.0364 (1.0944)	CeLoss 0.2637 (0.3068)	SegCLSLoss 0.0674 (0.0655)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1404)	MaskBCELoss 0.0447 (0.0465)	MaskDICELoss 0.0912 (0.0939)
Epoch: [0][ 15/500]	Time 84.299 (84.299)	Loss 1.0276 (1.0737)	CeLoss 0.2363 (0.2905)	SegCLSLoss 0.0732 (0.0667)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1417)	MaskBCELoss 0.0420 (0.0500)	MaskDICELoss 0.0935 (0.0916)
Epoch: [0][ 16/500]	Time 65.814 (65.814)	Loss 1.1697 (1.0912)	CeLoss 0.2246 (0.2871)	SegCLSLoss 0.0776 (0.0684)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1962 (0.1438)	MaskBCELoss 0.0972 (0.0488)	MaskDICELoss 0.0990 (0.0949)
Epoch: [0][ 17/500]	Time 97.570 (97.570)	Loss 1.0387 (1.0536)	CeLoss 0.2480 (0.2859)	SegCLSLoss 0.0693 (0.0652)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1310 (0.1343)	MaskBCELoss 0.0337 (0.0421)	MaskDICELoss 0.0973 (0.0922)
Epoch: [0][ 18/500]	Time 129.310 (129.310)	Loss 1.0711 (1.0769)	CeLoss 0.2617 (0.2804)	SegCLSLoss 0.0649 (0.0647)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1499 (0.1477)	MaskBCELoss 0.0552 (0.0550)	MaskDICELoss 0.0948 (0.0927)
Epoch: [0][ 19/500]	Time 102.098 (102.098)	Loss 1.1180 (1.1089)	CeLoss 0.3477 (0.3299)	SegCLSLoss 0.0640 (0.0656)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1344)	MaskBCELoss 0.0482 (0.0397)	MaskDICELoss 0.0911 (0.0947)
Epoch: [0][ 20/500]	Time 80.233 (80.233)	Loss 1.0970 (1.0971)	CeLoss 0.3359 (0.3158)	SegCLSLoss 0.0659 (0.0659)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1344 (0.1378)	MaskBCELoss 0.0445 (0.0444)	MaskDICELoss 0.0899 (0.0934)
Epoch: [0][ 21/500]	Time 78.305 (78.305)	Loss 1.0504 (1.0380)	CeLoss 0.1895 (0.2534)	SegCLSLoss 0.0923 (0.0576)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1394)	MaskBCELoss 0.0397 (0.0418)	MaskDICELoss 0.0996 (0.0976)
Epoch: [0][ 22/500]	Time 69.178 (69.178)	Loss 1.0442 (1.0651)	CeLoss 0.2480 (0.2614)	SegCLSLoss 0.0591 (0.0517)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1438 (0.1560)	MaskBCELoss 0.0461 (0.0590)	MaskDICELoss 0.0977 (0.0970)
Epoch: [0][ 23/500]	Time 69.171 (69.171)	Loss 0.9797 (1.0509)	CeLoss 0.2139 (0.2803)	SegCLSLoss 0.0593 (0.0529)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1377)	MaskBCELoss 0.0380 (0.0404)	MaskDICELoss 0.0952 (0.0973)
Epoch: [0][ 24/500]	Time 65.339 (65.339)	Loss 1.1394 (1.0665)	CeLoss 0.2363 (0.2532)	SegCLSLoss 0.0574 (0.0596)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1972 (0.1496)	MaskBCELoss 0.0985 (0.0509)	MaskDICELoss 0.0987 (0.0987)
Epoch: [0][ 25/500]	Time 70.310 (70.310)	Loss 1.0774 (1.0540)	CeLoss 0.3262 (0.2703)	SegCLSLoss 0.0422 (0.0603)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1338)	MaskBCELoss 0.0351 (0.0350)	MaskDICELoss 0.0991 (0.0988)
Epoch: [0][ 26/500]	Time 104.514 (104.514)	Loss 1.1461 (1.0604)	CeLoss 0.4160 (0.2707)	SegCLSLoss 0.0483 (0.0544)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1437)	MaskBCELoss 0.0178 (0.0453)	MaskDICELoss 0.0997 (0.0983)
Epoch: [0][ 27/500]	Time 90.594 (90.594)	Loss 1.0793 (1.0806)	CeLoss 0.3711 (0.3033)	SegCLSLoss 0.0322 (0.0477)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1454)	MaskBCELoss 0.0382 (0.0475)	MaskDICELoss 0.0942 (0.0978)
Epoch: [0][ 28/500]	Time 103.459 (103.459)	Loss 1.0451 (1.0763)	CeLoss 0.2422 (0.3083)	SegCLSLoss 0.0601 (0.0473)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1420)	MaskBCELoss 0.0469 (0.0447)	MaskDICELoss 0.0981 (0.0973)
Epoch: [0][ 29/500]	Time 125.113 (125.113)	Loss 1.1085 (1.0761)	CeLoss 0.3652 (0.2817)	SegCLSLoss 0.0435 (0.0449)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1292 (0.1558)	MaskBCELoss 0.0300 (0.0576)	MaskDICELoss 0.0992 (0.0983)
Epoch: [0][ 30/500]	Time 115.342 (115.342)	Loss 1.0345 (1.0361)	CeLoss 0.2969 (0.2715)	SegCLSLoss 0.0396 (0.0493)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1342 (0.1404)	MaskBCELoss 0.0368 (0.0440)	MaskDICELoss 0.0974 (0.0964)
Epoch: [0][ 31/500]	Time 117.078 (117.078)	Loss 1.0177 (1.0209)	CeLoss 0.2451 (0.2463)	SegCLSLoss 0.0771 (0.0753)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1228 (0.1261)	MaskBCELoss 0.0298 (0.0332)	MaskDICELoss 0.0930 (0.0929)
Epoch: [0][ 32/500]	Time 113.902 (113.902)	Loss 1.0089 (1.0171)	CeLoss 0.2832 (0.2521)	SegCLSLoss 0.0566 (0.0794)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1194 (0.1244)	MaskBCELoss 0.0261 (0.0350)	MaskDICELoss 0.0933 (0.0894)
Epoch: [0][ 33/500]	Time 109.503 (109.503)	Loss 0.9577 (0.9990)	CeLoss 0.2617 (0.2446)	SegCLSLoss 0.0635 (0.0787)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1184 (0.1243)	MaskBCELoss 0.0359 (0.0373)	MaskDICELoss 0.0826 (0.0871)
Epoch: [0][ 34/500]	Time 124.551 (124.551)	Loss 1.0084 (1.0445)	CeLoss 0.2471 (0.2387)	SegCLSLoss 0.0708 (0.0886)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1297)	MaskBCELoss 0.0384 (0.0374)	MaskDICELoss 0.0907 (0.0923)
Epoch: [0][ 35/500]	Time 115.714 (115.714)	Loss 1.0077 (1.0123)	CeLoss 0.2773 (0.2226)	SegCLSLoss 0.0674 (0.0906)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1230)	MaskBCELoss 0.0272 (0.0323)	MaskDICELoss 0.0901 (0.0906)
Epoch: [0][ 36/500]	Time 118.116 (118.116)	Loss 1.0352 (1.0275)	CeLoss 0.2871 (0.2470)	SegCLSLoss 0.0645 (0.0813)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1242)	MaskBCELoss 0.0279 (0.0317)	MaskDICELoss 0.0940 (0.0925)
Epoch: [0][ 37/500]	Time 106.012 (106.012)	Loss 1.0278 (1.0282)	CeLoss 0.2109 (0.2247)	SegCLSLoss 0.0947 (0.0917)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1271)	MaskBCELoss 0.0405 (0.0354)	MaskDICELoss 0.0911 (0.0916)
Epoch: [0][ 38/500]	Time 107.352 (107.352)	Loss 1.0099 (1.0139)	CeLoss 0.2480 (0.2611)	SegCLSLoss 0.0688 (0.0753)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1206)	MaskBCELoss 0.0373 (0.0303)	MaskDICELoss 0.0916 (0.0903)
Epoch: [0][ 39/500]	Time 107.815 (107.815)	Loss 1.0376 (1.0171)	CeLoss 0.2695 (0.2487)	SegCLSLoss 0.0737 (0.0771)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1196 (0.1227)	MaskBCELoss 0.0239 (0.0304)	MaskDICELoss 0.0957 (0.0923)
Epoch: [0][ 40/500]	Time 128.887 (128.887)	Loss 1.0283 (1.0260)	CeLoss 0.2246 (0.2229)	SegCLSLoss 0.0928 (0.0940)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1220 (0.1276)	MaskBCELoss 0.0282 (0.0376)	MaskDICELoss 0.0938 (0.0900)
Epoch: [0][ 41/500]	Time 119.743 (119.743)	Loss 1.0227 (0.9033)	CeLoss 0.3242 (0.2120)	SegCLSLoss 0.0444 (0.0441)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1240)	MaskBCELoss 0.0120 (0.0354)	MaskDICELoss 0.0977 (0.0886)
Epoch: [0][ 42/500]	Time 114.349 (114.349)	Loss 0.8266 (0.8855)	CeLoss 0.1631 (0.2133)	SegCLSLoss 0.0547 (0.0413)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1190)	MaskBCELoss 0.0286 (0.0311)	MaskDICELoss 0.0829 (0.0880)
