
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.21787709497206703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29248463959238724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29248463959238724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06296552253704983}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                              | 1779/13600 [05:10<33:09,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4785019867044206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4785019867044206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6267748478701826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6267748478701826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2003483202452686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2003483202452686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.894427218637392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.894427218637392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5362157988708198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5362157988708198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19900421024890766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19900421024890766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1294554532896502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1294554532896502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6422884195640813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6422884195640813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12562814070351758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12562814070351758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23392349933724674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23392349933724674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15439707747341422}

Validating Partonomy with PLUM:  13%|██████████████▎                                                                                              | 1792/13600 [05:12<26:13,  7.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23649788431501534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23649788431501534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03531396890442329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03531396890442329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15642112592323945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15642112592323945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42106390957304335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42106390957304335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.729742226332216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.729742226332216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27837549538766826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27837549538766826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1012604884843347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1012604884843347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23314294727252727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23314294727252727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31884890814251615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31884890814251615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26739433250344163}

Validating Partonomy with PLUM:  13%|██████████████▍                                                                                              | 1805/13600 [05:14<29:52,  6.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3328209069946195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3328209069946195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27185407641197606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27185407641197606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34159448875951937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34159448875951937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02443458261379976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02443458261379976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07878407357912373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07878407357912373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40654154505581147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40654154505581147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.267351196490918}
micro_gt_mask_metrics: {'gmIoU-paired': 0.267351196490918}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2651282051282051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2651282051282051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5648013917077414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5648013917077414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07194401924338509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07194401924338509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005320006448492665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005320006448492665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22901210464662242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22901210464662242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2537381577445497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2537381577445497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.253226156384687}

Validating Partonomy with PLUM:  13%|██████████████▌                                                                                              | 1819/13600 [05:16<29:19,  6.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030198446937014668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030198446937014668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4645904298459043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4645904298459043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1925144517018288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1925144517018288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1394537075643932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1394537075643932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33319765179814714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33319765179814714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18742637682729027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18742637682729027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6509357200976403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6509357200976403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30987657238825056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30987657238825056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3529167194769161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3529167194769161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20791429820725843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20791429820725843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  13%|██████████████▋                                                                                              | 1830/13600 [05:18<29:06,  6.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2903097654022033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2903097654022033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1442063203777697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1442063203777697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25627234217270595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25627234217270595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35653368589796725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35653368589796725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23212866935621568}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23212866935621568}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2580996460658862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2580996460658862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6735243693362724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6735243693362724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27764674617147794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27764674617147794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2618194485916194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2618194485916194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4801277835196843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4801277835196843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5071064525435138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5071064525435138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27682371936004696}

Validating Partonomy with PLUM:  14%|██████████████▊                                                                                              | 1842/13600 [05:20<31:47,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07678883071553229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07678883071553229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005226387925977281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005226387925977281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4751869476546567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4751869476546567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5779046570819288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5779046570819288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15722764872235034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15722764872235034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01700838769804287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01700838769804287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6068716602606169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6068716602606169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8308915864378401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8308915864378401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42431761786600497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42431761786600497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49302008552598325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49302008552598325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4388895348149783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4388895348149783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2071267030724254}

Validating Partonomy with PLUM:  14%|██████████████▉                                                                                              | 1856/13600 [05:22<26:47,  7.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.38775188916876574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38775188916876574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3254350992781242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3254350992781242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.057032755298651254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.057032755298651254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1215594648169996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1215594648169996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00891089108910891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00891089108910891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6254442075337597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6254442075337597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07579503314979211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07579503314979211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04140804664605467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04140804664605467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4440416179276727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4440416179276727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2684799420028824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2684799420028824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19715514389679126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19715514389679126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43575590309720946}

Validating Partonomy with PLUM:  14%|██████████████▉                                                                                              | 1868/13600 [05:24<31:44,  6.16it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47974850762441434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47974850762441434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4745730906361419}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4745730906361419}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23795180722891565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23795180722891565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3681624457229411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3681624457229411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24259090633157288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24259090633157288}
macro_gt_mask_metrics: {'gmIoU-paired': 5.8490933905244686e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 5.8490933905244686e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24415316531653164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24415316531653164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.295684429870367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.295684429870367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0978000956480153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0978000956480153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06569148936170213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06569148936170213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.832909460834181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.832909460834181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1421302292411871}

Validating Partonomy with PLUM:  14%|███████████████                                                                                              | 1880/13600 [05:26<29:01,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2809984031976366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2809984031976366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43494554632197746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43494554632197746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19689422795194844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19689422795194844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035824741623439876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035824741623439876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775143191476258}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775143191476258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3417207792207792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3417207792207792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2767783764039814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2767783764039814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38691080759611735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38691080759611735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1033791204897301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1033791204897301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8829804560260587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8829804560260587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6226920493897574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6226920493897574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2206341763717774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2206341763717774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03664049488460623}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                             | 1890/13600 [05:28<33:04,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2952740110727754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2952740110727754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24555589201267639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24555589201267639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6085150324625227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6085150324625227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07958055429720622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07958055429720622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4403590540307267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4403590540307267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4963955202223239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4963955202223239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8466180116336622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8466180116336622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1460475745299678}

Validating Partonomy with PLUM:  14%|███████████████▏                                                                                             | 1899/13600 [05:30<41:08,  4.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003178639542275906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003178639542275906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4943413189486488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4943413189486488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8581143440034974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8581143440034974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6465382677323497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6465382677323497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2120896961186931}

Validating Partonomy with PLUM:  14%|██████████████▉                                                                                            | 1902/13600 [05:32<1:25:24,  2.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30420054200542007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30420054200542007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36016511867905054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36016511867905054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45045143043620145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45045143043620145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20682336769020354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20682336769020354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3215060908084164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3215060908084164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4891796040965512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4891796040965512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1802286357944729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1802286357944729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  14%|███████████████▎                                                                                             | 1911/13600 [05:34<36:17,  5.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.48655551708318046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48655551708318046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2093081060140762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2093081060140762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11036366278301762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11036366278301762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005732152162584679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005732152162584679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17969608202123763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17969608202123763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6425885099208922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6425885099208922}

Validating Partonomy with PLUM:  14%|███████████████▍                                                                                             | 1920/13600 [05:36<44:28,  4.38it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.09199495965132502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38528904619293947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38528904619293947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9058897648521174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9058897648521174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17677752376770214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17677752376770214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23875545400740505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23875545400740505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37459312043635085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37459312043635085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22618778537584103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22618778537584103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13192770107094431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13192770107094431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12896047472713787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12896047472713787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34879310344827585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34879310344827585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1588850174216028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1588850174216028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29135196270059255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29135196270059255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5989187864874177}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5989187864874177}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1411979360390168}

Validating Partonomy with PLUM:  14%|███████████████▍                                                                                             | 1933/13600 [05:38<32:42,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1976284584980237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1976284584980237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8901723037651563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8901723037651563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.329607250755287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.329607250755287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7677813163481954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7677813163481954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4861650741504525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4861650741504525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29656565267140717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29656565267140717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2723412508245049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2723412508245049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17277205750453933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17277205750453933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5960874568469505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5960874568469505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5576339430472721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5576339430472721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14751641198500406}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                             | 1945/13600 [05:40<40:36,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4524270026820505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4524270026820505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015037593984962405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015037593984962405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41102603560811063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41102603560811063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22175645034025696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22175645034025696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19133513758100984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19133513758100984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36694414607948445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36694414607948445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2261212852286435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2261212852286435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6024844720496895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6024844720496895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3429598004890791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3429598004890791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2758838825338079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2758838825338079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6298153034300792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6298153034300792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3916259136213988}

Validating Partonomy with PLUM:  14%|███████████████▋                                                                                             | 1958/13600 [05:42<31:39,  6.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.27105812220566317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27105812220566317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43920038068394995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43920038068394995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8698817106460418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8698817106460418}
