
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
frame #2: <unknown function> + 0x108f133 (0x7fcd35e74133 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0x1091043 (0x7fcd35e76043 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0x10915bb (0x7fcd35e765bb in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #5: <unknown function> + 0x1074062 (0x7fcd35e59062 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #6: <unknown function> + 0x107527f (0x7fcd35e5a27f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #7: <unknown function> + 0x1078184 (0x7fcd35e5d184 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #8: at::native::convolution_backward(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, c10::ArrayRef<long>, bool, c10::ArrayRef<long>, long, std::array<bool, 3ul>) + 0x1872 (0x7fcd8a1661e2 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #9: <unknown function> + 0x32f8375 (0x7fcd380dd375 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #10: <unknown function> + 0x3300422 (0x7fcd380e5422 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cuda.so)
frame #11: at::_ops::convolution_backward::redispatch(c10::DispatchKeySet, at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x26b (0x7fcd8b03510b in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #12: <unknown function> + 0x45578f3 (0x7fcd8cdbb8f3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x45594a3 (0x7fcd8cdbd4a3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #14: at::_ops::convolution_backward::call(at::Tensor const&, at::Tensor const&, at::Tensor const&, c10::OptionalArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, bool, c10::ArrayRef<c10::SymInt>, c10::SymInt, std::array<bool, 3ul>) + 0x3a3 (0x7fcd8b05b7c3 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x164a4b1 (0x7fcd89eae4b1 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #16: torch::autograd::generated::ConvolutionBackward0::apply(std::vector<at::Tensor, std::allocator<at::Tensor> >&&) + 0x300 (0x7fcd8c8cd290 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x4dcc3ab (0x7fcd8d6303ab in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #18: torch::autograd::Engine::evaluate_function(std::shared_ptr<torch::autograd::GraphTask>&, torch::autograd::Node*, torch::autograd::InputBuffer&, std::shared_ptr<torch::autograd::ReadyQueue> const&) + 0x1526 (0x7fcd8d62a4a6 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #19: torch::autograd::Engine::thread_main(std::shared_ptr<torch::autograd::GraphTask> const&) + 0x698 (0x7fcd8d62b108 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #20: torch::autograd::Engine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x13f (0x7fcd8d62203f in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so)
frame #21: torch::autograd::python::PythonEngine::thread_init(int, std::shared_ptr<torch::autograd::ReadyQueue> const&, bool) + 0x5c (0x7fcd95a30e1c in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/lib/libtorch_python.so)
frame #22: <unknown function> + 0xdbbf4 (0x7fcda9dd9bf4 in /shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/../../libstdc++.so.6)
frame #23: <unknown function> + 0x94ac3 (0x7fcdab33aac3 in /lib/x86_64-linux-gnu/libc.so.6)
frame #24: <unknown function> + 0x126850 (0x7fcdab3cc850 in /lib/x86_64-linux-gnu/libc.so.6)
 (Triggered internally at /opt/conda/conda-bld/pytorch_1712608839953/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:921.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch: [0][  1/500]	Time 40.294 (40.294)	Loss 1.4030 (1.3641)	CeLoss 0.2773 (0.2352)	SegCLSLoss 0.1250 (0.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1642 (0.1607)	MaskBCELoss 0.0726 (0.0676)	MaskDICELoss 0.0916 (0.0931)
Epoch: [0][  2/500]	Time 42.534 (42.534)	Loss 1.5635 (1.3498)	CeLoss 0.4492 (0.2714)	SegCLSLoss 0.1270 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1507 (0.1437)	MaskBCELoss 0.0580 (0.0534)	MaskDICELoss 0.0926 (0.0903)
Epoch: [0][  3/500]	Time 38.526 (38.526)	Loss 1.2818 (1.3326)	CeLoss 0.1553 (0.2190)	SegCLSLoss 0.1250 (0.1236)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1464 (0.1486)	MaskBCELoss 0.0492 (0.0537)	MaskDICELoss 0.0971 (0.0949)
Epoch: [0][  4/500]	Time 41.936 (41.936)	Loss 1.3627 (1.4129)	CeLoss 0.1836 (0.2528)	SegCLSLoss 0.1270 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1736 (0.1728)	MaskBCELoss 0.0773 (0.0786)	MaskDICELoss 0.0963 (0.0941)
Epoch: [0][  5/500]	Time 40.769 (40.769)	Loss 1.4557 (1.3786)	CeLoss 0.1406 (0.2502)	SegCLSLoss 0.1260 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2414 (0.1635)	MaskBCELoss 0.1446 (0.0716)	MaskDICELoss 0.0968 (0.0919)
Epoch: [0][  6/500]	Time 41.492 (41.492)	Loss 1.4172 (1.3942)	CeLoss 0.2158 (0.2700)	SegCLSLoss 0.1279 (0.1267)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1965 (0.1585)	MaskBCELoss 0.1044 (0.0660)	MaskDICELoss 0.0921 (0.0924)
Epoch: [0][  7/500]	Time 38.306 (38.306)	Loss 1.4440 (1.3542)	CeLoss 0.3008 (0.2346)	SegCLSLoss 0.1221 (0.1244)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1643 (0.1546)	MaskBCELoss 0.0690 (0.0610)	MaskDICELoss 0.0953 (0.0936)
Epoch: [0][  8/500]	Time 38.936 (38.936)	Loss 1.3603 (1.3853)	CeLoss 0.2852 (0.2821)	SegCLSLoss 0.1250 (0.1260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1535)	MaskBCELoss 0.0404 (0.0627)	MaskDICELoss 0.0928 (0.0907)
Epoch: [0][  9/500]	Time 35.232 (35.232)	Loss 1.1945 (1.3330)	CeLoss 0.1465 (0.2146)	SegCLSLoss 0.1226 (0.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1113 (0.1593)	MaskBCELoss 0.0147 (0.0676)	MaskDICELoss 0.0966 (0.0917)
Epoch: [0][ 10/500]	Time 35.874 (35.874)	Loss 1.2534 (1.3441)	CeLoss 0.1738 (0.2058)	SegCLSLoss 0.1270 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1426 (0.1688)	MaskBCELoss 0.0526 (0.0770)	MaskDICELoss 0.0900 (0.0918)
Epoch: [0][ 11/500]	Time 38.706 (38.706)	Loss 1.2505 (1.2369)	CeLoss 0.2539 (0.2593)	SegCLSLoss 0.0693 (0.0696)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1391)	MaskBCELoss 0.0351 (0.0457)	MaskDICELoss 0.0983 (0.0934)
Epoch: [0][ 12/500]	Time 39.013 (39.013)	Loss 1.2183 (1.2057)	CeLoss 0.1719 (0.2093)	SegCLSLoss 0.0674 (0.0681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1821 (0.1443)	MaskBCELoss 0.0907 (0.0490)	MaskDICELoss 0.0913 (0.0953)
Epoch: [0][ 13/500]	Time 35.777 (35.777)	Loss 1.3479 (1.2415)	CeLoss 0.3477 (0.2638)	SegCLSLoss 0.0742 (0.0712)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1380)	MaskBCELoss 0.0473 (0.0448)	MaskDICELoss 0.0949 (0.0932)
Epoch: [0][ 14/500]	Time 38.525 (38.525)	Loss 1.1475 (1.2502)	CeLoss 0.1699 (0.2542)	SegCLSLoss 0.0713 (0.0681)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1281 (0.1477)	MaskBCELoss 0.0316 (0.0535)	MaskDICELoss 0.0965 (0.0941)
Epoch: [0][ 15/500]	Time 39.106 (39.106)	Loss 1.1768 (1.2521)	CeLoss 0.2031 (0.2626)	SegCLSLoss 0.0693 (0.0698)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1451)	MaskBCELoss 0.0405 (0.0518)	MaskDICELoss 0.0944 (0.0933)
Epoch: [0][ 16/500]	Time 39.068 (39.068)	Loss 1.1941 (1.1998)	CeLoss 0.1787 (0.2247)	SegCLSLoss 0.0669 (0.0690)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1390)	MaskBCELoss 0.0565 (0.0458)	MaskDICELoss 0.0961 (0.0932)
Epoch: [0][ 17/500]	Time 39.370 (39.370)	Loss 1.1758 (1.2411)	CeLoss 0.1943 (0.2719)	SegCLSLoss 0.0674 (0.0688)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1357)	MaskBCELoss 0.0563 (0.0422)	MaskDICELoss 0.0919 (0.0935)
Epoch: [0][ 18/500]	Time 38.738 (38.738)	Loss 1.2466 (1.2131)	CeLoss 0.2617 (0.2253)	SegCLSLoss 0.0654 (0.0687)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1419)	MaskBCELoss 0.0410 (0.0475)	MaskDICELoss 0.0964 (0.0944)
Epoch: [0][ 19/500]	Time 39.943 (39.943)	Loss 1.2827 (1.2435)	CeLoss 0.3047 (0.2738)	SegCLSLoss 0.0664 (0.0697)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1440 (0.1380)	MaskBCELoss 0.0511 (0.0456)	MaskDICELoss 0.0929 (0.0924)
Epoch: [0][ 20/500]	Time 41.424 (41.424)	Loss 1.3570 (1.2450)	CeLoss 0.3398 (0.2629)	SegCLSLoss 0.0752 (0.0701)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1355)	MaskBCELoss 0.0429 (0.0404)	MaskDICELoss 0.0976 (0.0951)
Epoch: [0][ 21/500]	Time 38.620 (38.620)	Loss 1.0989 (1.1455)	CeLoss 0.2295 (0.2646)	SegCLSLoss 0.0219 (0.0305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1301)	MaskBCELoss 0.0277 (0.0368)	MaskDICELoss 0.0963 (0.0932)
Epoch: [0][ 22/500]	Time 36.499 (36.499)	Loss 1.1237 (1.1302)	CeLoss 0.1709 (0.2274)	SegCLSLoss 0.0267 (0.0307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1553 (0.1366)	MaskBCELoss 0.0572 (0.0419)	MaskDICELoss 0.0980 (0.0947)
Epoch: [0][ 23/500]	Time 39.450 (39.450)	Loss 1.0211 (1.1562)	CeLoss 0.1309 (0.2646)	SegCLSLoss 0.0210 (0.0373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1244)	MaskBCELoss 0.0415 (0.0296)	MaskDICELoss 0.0957 (0.0948)
Epoch: [0][ 24/500]	Time 38.064 (38.064)	Loss 1.1055 (1.1561)	CeLoss 0.2051 (0.2276)	SegCLSLoss 0.0339 (0.0373)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1450)	MaskBCELoss 0.0423 (0.0510)	MaskDICELoss 0.0936 (0.0940)
Epoch: [0][ 25/500]	Time 37.501 (37.501)	Loss 1.0765 (1.1835)	CeLoss 0.1777 (0.2470)	SegCLSLoss 0.0322 (0.0318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1350 (0.1491)	MaskBCELoss 0.0409 (0.0534)	MaskDICELoss 0.0940 (0.0958)
Epoch: [0][ 26/500]	Time 36.332 (36.332)	Loss 1.2363 (1.0841)	CeLoss 0.3633 (0.2060)	SegCLSLoss 0.0381 (0.0321)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1348 (0.1304)	MaskBCELoss 0.0471 (0.0383)	MaskDICELoss 0.0877 (0.0922)
Epoch: [0][ 27/500]	Time 41.606 (41.606)	Loss 1.1530 (1.0923)	CeLoss 0.2168 (0.2213)	SegCLSLoss 0.0488 (0.0278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1337)	MaskBCELoss 0.0454 (0.0425)	MaskDICELoss 0.0933 (0.0913)
Epoch: [0][ 28/500]	Time 40.222 (40.222)	Loss 1.0810 (1.1586)	CeLoss 0.2002 (0.2603)	SegCLSLoss 0.0300 (0.0334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1325)	MaskBCELoss 0.0385 (0.0381)	MaskDICELoss 0.0931 (0.0944)
Epoch: [0][ 29/500]	Time 40.863 (40.863)	Loss 1.1042 (1.1340)	CeLoss 0.2617 (0.2490)	SegCLSLoss 0.0256 (0.0282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1346)	MaskBCELoss 0.0361 (0.0414)	MaskDICELoss 0.0899 (0.0932)
Epoch: [0][ 30/500]	Time 38.642 (38.642)	Loss 1.1020 (1.1300)	CeLoss 0.2090 (0.2432)	SegCLSLoss 0.0347 (0.0316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1363)	MaskBCELoss 0.0282 (0.0445)	MaskDICELoss 0.0959 (0.0918)
Epoch: [0][ 31/500]	Time 37.808 (37.808)	Loss 1.4173 (1.1721)	CeLoss 0.3223 (0.2684)	SegCLSLoss 0.1108 (0.0524)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1536 (0.1472)	MaskBCELoss 0.0593 (0.0631)	MaskDICELoss 0.0944 (0.0841)
Epoch: [0][ 32/500]	Time 37.151 (37.151)	Loss 1.2734 (1.1578)	CeLoss 0.2285 (0.2335)	SegCLSLoss 0.1040 (0.0583)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1442)	MaskBCELoss 0.0464 (0.0577)	MaskDICELoss 0.0929 (0.0865)
Epoch: [0][ 33/500]	Time 37.136 (37.136)	Loss 1.0664 (1.1407)	CeLoss 0.1396 (0.2248)	SegCLSLoss 0.0334 (0.0502)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1557 (0.1469)	MaskBCELoss 0.0642 (0.0598)	MaskDICELoss 0.0915 (0.0870)
Epoch: [0][ 34/500]	Time 41.916 (41.916)	Loss 1.2031 (1.1304)	CeLoss 0.2246 (0.2029)	SegCLSLoss 0.0781 (0.0621)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1422)	MaskBCELoss 0.0534 (0.0557)	MaskDICELoss 0.0894 (0.0865)
Epoch: [0][ 35/500]	Time 33.557 (33.557)	Loss 1.1897 (1.1958)	CeLoss 0.1865 (0.2068)	SegCLSLoss 0.0693 (0.0770)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1531 (0.1536)	MaskBCELoss 0.0600 (0.0656)	MaskDICELoss 0.0931 (0.0880)
Epoch: [0][ 36/500]	Time 41.193 (41.193)	Loss 1.1081 (1.1902)	CeLoss 0.2598 (0.2709)	SegCLSLoss 0.0242 (0.0555)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1453 (0.1461)	MaskBCELoss 0.0603 (0.0600)	MaskDICELoss 0.0849 (0.0860)
Epoch: [0][ 37/500]	Time 39.753 (39.753)	Loss 1.2941 (1.1571)	CeLoss 0.3242 (0.2194)	SegCLSLoss 0.0869 (0.0578)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1517)	MaskBCELoss 0.0498 (0.0653)	MaskDICELoss 0.0868 (0.0864)
Epoch: [0][ 38/500]	Time 38.725 (38.725)	Loss 1.1020 (1.1712)	CeLoss 0.1543 (0.2268)	SegCLSLoss 0.0391 (0.0674)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1511 (0.1458)	MaskBCELoss 0.0563 (0.0594)	MaskDICELoss 0.0948 (0.0864)
Epoch: [0][ 39/500]	Time 39.742 (39.742)	Loss 1.1034 (1.2005)	CeLoss 0.1807 (0.2508)	SegCLSLoss 0.0566 (0.0579)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1490)	MaskBCELoss 0.0550 (0.0596)	MaskDICELoss 0.0875 (0.0894)
Epoch: [0][ 40/500]	Time 40.263 (40.263)	Loss 1.2137 (1.2244)	CeLoss 0.2852 (0.2690)	SegCLSLoss 0.0383 (0.0720)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1718 (0.1491)	MaskBCELoss 0.0869 (0.0636)	MaskDICELoss 0.0849 (0.0855)
Epoch: [0][ 41/500]	Time 38.512 (38.512)	Loss 1.1993 (1.0970)	CeLoss 0.2617 (0.1904)	SegCLSLoss 0.0479 (0.0523)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1424)	MaskBCELoss 0.0518 (0.0562)	MaskDICELoss 0.0922 (0.0862)
Epoch: [0][ 42/500]	Time 39.658 (39.658)	Loss 1.0564 (1.1232)	CeLoss 0.1699 (0.2031)	SegCLSLoss 0.0317 (0.0519)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1489 (0.1421)	MaskBCELoss 0.0615 (0.0535)	MaskDICELoss 0.0874 (0.0886)
Epoch: [0][ 43/500]	Time 38.029 (38.029)	Loss 1.1257 (1.1373)	CeLoss 0.2520 (0.2283)	SegCLSLoss 0.0378 (0.0552)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1382 (0.1407)	MaskBCELoss 0.0513 (0.0546)	MaskDICELoss 0.0869 (0.0861)
Epoch: [0][ 44/500]	Time 38.576 (38.576)	Loss 1.0003 (1.1335)	CeLoss 0.1553 (0.2259)	SegCLSLoss 0.0291 (0.0451)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1444)	MaskBCELoss 0.0625 (0.0564)	MaskDICELoss 0.0826 (0.0881)
Epoch: [0][ 45/500]	Time 38.843 (38.843)	Loss 1.0763 (1.1175)	CeLoss 0.1826 (0.2044)	SegCLSLoss 0.0444 (0.0511)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1361 (0.1444)	MaskBCELoss 0.0474 (0.0573)	MaskDICELoss 0.0887 (0.0870)
Epoch: [0][ 46/500]	Time 37.109 (37.109)	Loss 1.2768 (1.1234)	CeLoss 0.2969 (0.2164)	SegCLSLoss 0.0898 (0.0537)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1387)	MaskBCELoss 0.0586 (0.0516)	MaskDICELoss 0.0856 (0.0871)
Epoch: [0][ 47/500]	Time 37.436 (37.436)	Loss 1.1556 (1.0930)	CeLoss 0.1777 (0.1987)	SegCLSLoss 0.0442 (0.0441)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1498 (0.1437)	MaskBCELoss 0.0514 (0.0572)	MaskDICELoss 0.0984 (0.0865)
Epoch: [0][ 48/500]	Time 36.097 (36.097)	Loss 1.1082 (1.1823)	CeLoss 0.2109 (0.2188)	SegCLSLoss 0.0508 (0.0614)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1351 (0.1485)	MaskBCELoss 0.0475 (0.0578)	MaskDICELoss 0.0876 (0.0906)
Epoch: [0][ 49/500]	Time 38.004 (38.004)	Loss 1.0269 (1.1293)	CeLoss 0.1836 (0.2103)	SegCLSLoss 0.0256 (0.0506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1452)	MaskBCELoss 0.0617 (0.0573)	MaskDICELoss 0.0836 (0.0879)
Epoch: [0][ 50/500]	Time 40.406 (40.406)	Loss 1.1151 (1.1763)	CeLoss 0.2080 (0.2492)	SegCLSLoss 0.0366 (0.0590)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1492 (0.1431)	MaskBCELoss 0.0600 (0.0559)	MaskDICELoss 0.0892 (0.0872)
Epoch: [0][ 51/500]	Time 42.503 (42.503)	Loss 0.9768 (1.0218)	CeLoss 0.2139 (0.2112)	SegCLSLoss 0.0217 (0.0229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1210)	MaskBCELoss 0.0409 (0.0338)	MaskDICELoss 0.0796 (0.0871)
Epoch: [0][ 52/500]	Time 34.091 (34.091)	Loss 1.0942 (1.0258)	CeLoss 0.2637 (0.2072)	SegCLSLoss 0.0305 (0.0223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1218 (0.1252)	MaskBCELoss 0.0341 (0.0380)	MaskDICELoss 0.0876 (0.0872)
Epoch: [0][ 53/500]	Time 33.457 (33.457)	Loss 0.9552 (1.0027)	CeLoss 0.1660 (0.1944)	SegCLSLoss 0.0195 (0.0228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1214)	MaskBCELoss 0.0332 (0.0348)	MaskDICELoss 0.0853 (0.0866)
Epoch: [0][ 54/500]	Time 34.632 (34.632)	Loss 1.0271 (1.0154)	CeLoss 0.2207 (0.2007)	SegCLSLoss 0.0183 (0.0239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1181)	MaskBCELoss 0.0367 (0.0298)	MaskDICELoss 0.0872 (0.0884)
Epoch: [0][ 55/500]	Time 34.120 (34.120)	Loss 1.0328 (0.9959)	CeLoss 0.2324 (0.1896)	SegCLSLoss 0.0181 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1218)	MaskBCELoss 0.0476 (0.0344)	MaskDICELoss 0.0836 (0.0874)
Epoch: [0][ 56/500]	Time 34.118 (34.118)	Loss 0.9041 (0.9816)	CeLoss 0.1338 (0.1772)	SegCLSLoss 0.0251 (0.0232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1209)	MaskBCELoss 0.0349 (0.0349)	MaskDICELoss 0.0812 (0.0860)
Epoch: [0][ 57/500]	Time 32.762 (32.762)	Loss 1.0284 (1.0255)	CeLoss 0.2139 (0.2035)	SegCLSLoss 0.0229 (0.0230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1223)	MaskBCELoss 0.0385 (0.0338)	MaskDICELoss 0.0865 (0.0885)
Epoch: [0][ 58/500]	Time 30.225 (30.225)	Loss 0.9785 (0.9872)	CeLoss 0.1738 (0.1708)	SegCLSLoss 0.0264 (0.0210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1268)	MaskBCELoss 0.0269 (0.0401)	MaskDICELoss 0.0873 (0.0868)
Epoch: [0][ 59/500]	Time 32.794 (32.794)	Loss 0.9614 (1.0307)	CeLoss 0.1523 (0.1969)	SegCLSLoss 0.0146 (0.0233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1290 (0.1248)	MaskBCELoss 0.0420 (0.0352)	MaskDICELoss 0.0870 (0.0896)
Epoch: [0][ 60/500]	Time 35.897 (35.897)	Loss 1.0115 (1.0264)	CeLoss 0.1641 (0.2040)	SegCLSLoss 0.0167 (0.0222)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1233)	MaskBCELoss 0.0419 (0.0347)	MaskDICELoss 0.0913 (0.0886)
Epoch: [0][ 61/500]	Time 33.700 (33.700)	Loss 1.6240 (1.6179)	CeLoss 0.1621 (0.1508)	SegCLSLoss 0.3398 (0.3396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1251 (0.1185)	MaskBCELoss 0.0368 (0.0267)	MaskDICELoss 0.0883 (0.0918)
Epoch: [0][ 62/500]	Time 31.008 (31.008)	Loss 1.6575 (1.6444)	CeLoss 0.2031 (0.1614)	SegCLSLoss 0.3438 (0.3430)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1226)	MaskBCELoss 0.0369 (0.0306)	MaskDICELoss 0.0870 (0.0921)
Epoch: [0][ 63/500]	Time 30.468 (30.468)	Loss 1.6869 (1.6679)	CeLoss 0.2002 (0.1664)	SegCLSLoss 0.3672 (0.3611)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1170)	MaskBCELoss 0.0206 (0.0260)	MaskDICELoss 0.0885 (0.0910)
