/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1077/500]	Time 216.566 (216.566)	Loss 0.4635 (0.4102)	CeLoss 0.0515 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0741)	MaskBCELoss 0.0270 (0.0179)	MaskDICELoss 0.0596 (0.0561)
Epoch: [2][1078/500]	Time 61.175 (61.175)	Loss 0.1971 (0.3470)	CeLoss 0.0527 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0629)	MaskBCELoss 0.0104 (0.0164)	MaskDICELoss 0.0206 (0.0464)
Epoch: [2][1079/500]	Time 68.599 (68.599)	Loss 0.2408 (0.3000)	CeLoss 0.0535 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0496)	MaskBCELoss 0.0024 (0.0119)	MaskDICELoss 0.0304 (0.0377)
Epoch: [2][1080/500]	Time 64.521 (64.521)	Loss 0.2625 (0.3524)	CeLoss 0.0508 (0.0380)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0621)	MaskBCELoss 0.0024 (0.0146)	MaskDICELoss 0.0345 (0.0475)
Epoch: [2][1081/500]	Time 75.013 (75.013)	Loss 0.3039 (0.3308)	CeLoss 0.0601 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0585)	MaskBCELoss 0.0095 (0.0124)	MaskDICELoss 0.0374 (0.0461)
Epoch: [2][1082/500]	Time 49.207 (49.207)	Loss 0.3286 (0.3585)	CeLoss 0.0625 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0687)	MaskBCELoss 0.0062 (0.0192)	MaskDICELoss 0.0423 (0.0496)
Epoch: [2][1083/500]	Time 52.582 (52.582)	Loss 0.4210 (0.3058)	CeLoss 0.0206 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0532)	MaskBCELoss 0.0261 (0.0120)	MaskDICELoss 0.0580 (0.0412)
Epoch: [2][1084/500]	Time 53.155 (53.155)	Loss 0.4717 (0.3306)	CeLoss 0.0310 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0581)	MaskBCELoss 0.0117 (0.0134)	MaskDICELoss 0.0696 (0.0447)
Epoch: [2][1085/500]	Time 57.301 (57.301)	Loss 0.3219 (0.3673)	CeLoss 0.0352 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0620)	MaskBCELoss 0.0063 (0.0111)	MaskDICELoss 0.0457 (0.0510)
Epoch: [2][1086/500]	Time 57.347 (57.347)	Loss 0.4189 (0.3313)	CeLoss 0.0199 (0.0325)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0612)	MaskBCELoss 0.0183 (0.0171)	MaskDICELoss 0.0604 (0.0441)
Epoch: [2][1087/500]	Time 62.994 (62.994)	Loss 0.4288 (0.3823)	CeLoss 0.0006 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0683)	MaskBCELoss 0.0248 (0.0141)	MaskDICELoss 0.0631 (0.0541)
Epoch: [2][1088/500]	Time 52.366 (52.366)	Loss 0.3642 (0.3516)	CeLoss 0.0864 (0.0300)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0658)	MaskBCELoss 0.0403 (0.0184)	MaskDICELoss 0.0329 (0.0475)
Epoch: [2][1089/500]	Time 48.914 (48.914)	Loss 0.4102 (0.3427)	CeLoss 0.0471 (0.0289)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0620)	MaskBCELoss 0.0189 (0.0146)	MaskDICELoss 0.0542 (0.0474)
Epoch: [2][1090/500]	Time 46.643 (46.643)	Loss 0.1680 (0.2787)	CeLoss 0.0425 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0491)	MaskBCELoss 0.0150 (0.0114)	MaskDICELoss 0.0159 (0.0377)
Epoch: [2][1091/500]	Time 66.997 (66.997)	Loss 0.3175 (0.3756)	CeLoss 0.0002 (0.0412)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0654)	MaskBCELoss 0.0141 (0.0145)	MaskDICELoss 0.0482 (0.0509)
Epoch: [2][1092/500]	Time 60.506 (60.506)	Loss 0.3847 (0.3356)	CeLoss 0.0228 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0634)	MaskBCELoss 0.0257 (0.0159)	MaskDICELoss 0.0517 (0.0475)
Epoch: [2][1093/500]	Time 46.953 (46.953)	Loss 0.2531 (0.2977)	CeLoss 0.0649 (0.0342)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0385 (0.0522)	MaskBCELoss 0.0107 (0.0125)	MaskDICELoss 0.0278 (0.0397)
Epoch: [2][1094/500]	Time 51.033 (51.033)	Loss 0.4976 (0.3346)	CeLoss 0.0339 (0.0344)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0598)	MaskBCELoss 0.0172 (0.0146)	MaskDICELoss 0.0715 (0.0452)
Epoch: [2][1095/500]	Time 52.771 (52.771)	Loss 0.2943 (0.3258)	CeLoss 0.0000 (0.0280)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0604)	MaskBCELoss 0.0158 (0.0162)	MaskDICELoss 0.0438 (0.0442)
Epoch: [2][1096/500]	Time 60.263 (60.263)	Loss 0.4014 (0.4004)	CeLoss 0.0001 (0.0208)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0762)	MaskBCELoss 0.0329 (0.0195)	MaskDICELoss 0.0559 (0.0567)
Epoch: [2][1097/500]	Time 59.971 (59.971)	Loss 0.3452 (0.3613)	CeLoss 0.0231 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0657)	MaskBCELoss 0.0148 (0.0151)	MaskDICELoss 0.0488 (0.0505)
Epoch: [2][1098/500]	Time 49.008 (49.008)	Loss 0.4257 (0.3088)	CeLoss 0.0811 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0558)	MaskBCELoss 0.0134 (0.0132)	MaskDICELoss 0.0529 (0.0427)
Epoch: [2][1099/500]	Time 52.754 (52.754)	Loss 0.3439 (0.3059)	CeLoss 0.0001 (0.0262)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0569)	MaskBCELoss 0.0158 (0.0154)	MaskDICELoss 0.0520 (0.0414)
[2025-04-19 15:21:43,768] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[0.00028668674698795177], mom=[(0.9, 0.95)]
[2025-04-19 15:21:43,780] [INFO] [timer.py:215:stop] epoch=0/micro_step=1100/global_step=110, RunningAvgSamplesPerSec=0.6276629821014561, CurrSamplesPerSec=1.4963099404573168, MemAllocated=21.68GB, MaxMemAllocated=37.93GB
Epoch: [2][1100/500]	Time 46.799 (46.799)	Loss 0.2836 (0.3470)	CeLoss 0.0001 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0634)	MaskBCELoss 0.0152 (0.0129)	MaskDICELoss 0.0422 (0.0505)
Epoch: [2][1101/500]	Time 57.921 (57.921)	Loss 0.2312 (0.3136)	CeLoss 0.0586 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0556)	MaskBCELoss 0.0143 (0.0152)	MaskDICELoss 0.0240 (0.0405)
Epoch: [2][1102/500]	Time 47.520 (47.520)	Loss 0.2419 (0.3440)	CeLoss 0.0001 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0646)	MaskBCELoss 0.0218 (0.0181)	MaskDICELoss 0.0330 (0.0465)
Epoch: [2][1103/500]	Time 60.291 (60.291)	Loss 0.3532 (0.3408)	CeLoss 0.0513 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0623)	MaskBCELoss 0.0279 (0.0139)	MaskDICELoss 0.0410 (0.0485)
Epoch: [2][1104/500]	Time 55.230 (55.230)	Loss 0.5028 (0.3803)	CeLoss 0.0679 (0.0402)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0687)	MaskBCELoss 0.0283 (0.0181)	MaskDICELoss 0.0629 (0.0506)
Epoch: [2][1105/500]	Time 57.170 (57.170)	Loss 0.2677 (0.3498)	CeLoss 0.0299 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0629)	MaskBCELoss 0.0182 (0.0162)	MaskDICELoss 0.0336 (0.0467)
Epoch: [2][1106/500]	Time 45.757 (45.757)	Loss 0.2830 (0.2965)	CeLoss 0.0498 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0550)	MaskBCELoss 0.0138 (0.0150)	MaskDICELoss 0.0343 (0.0400)
Epoch: [2][1107/500]	Time 58.692 (58.692)	Loss 0.4017 (0.3633)	CeLoss 0.0356 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0647)	MaskBCELoss 0.0141 (0.0146)	MaskDICELoss 0.0563 (0.0501)
Epoch: [2][1108/500]	Time 59.940 (59.940)	Loss 0.3277 (0.3273)	CeLoss 0.0238 (0.0169)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0619)	MaskBCELoss 0.0138 (0.0153)	MaskDICELoss 0.0460 (0.0466)
Epoch: [2][1109/500]	Time 53.886 (53.886)	Loss 0.3068 (0.3335)	CeLoss 0.0366 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0586)	MaskBCELoss 0.0189 (0.0129)	MaskDICELoss 0.0387 (0.0457)
Epoch: [2][1110/500]	Time 56.490 (56.490)	Loss 0.2539 (0.3259)	CeLoss 0.0019 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0488 (0.0594)	MaskBCELoss 0.0103 (0.0151)	MaskDICELoss 0.0386 (0.0443)
Epoch: [2][1111/500]	Time 54.021 (54.021)	Loss 0.4103 (0.3290)	CeLoss 0.0552 (0.0331)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0592)	MaskBCELoss 0.0206 (0.0148)	MaskDICELoss 0.0523 (0.0444)
Epoch: [2][1112/500]	Time 58.174 (58.174)	Loss 0.3920 (0.3546)	CeLoss 0.0405 (0.0304)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0678)	MaskBCELoss 0.0308 (0.0207)	MaskDICELoss 0.0483 (0.0471)
Epoch: [2][1113/500]	Time 53.335 (53.335)	Loss 0.3116 (0.3442)	CeLoss 0.0002 (0.0330)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0603)	MaskBCELoss 0.0117 (0.0126)	MaskDICELoss 0.0480 (0.0476)
Epoch: [2][1114/500]	Time 61.543 (61.543)	Loss 0.3634 (0.3266)	CeLoss 0.0002 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0604)	MaskBCELoss 0.0087 (0.0147)	MaskDICELoss 0.0576 (0.0457)
Epoch: [2][1115/500]	Time 57.227 (57.227)	Loss 0.2890 (0.3588)	CeLoss 0.0708 (0.0346)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0663)	MaskBCELoss 0.0077 (0.0184)	MaskDICELoss 0.0338 (0.0479)
Epoch: [2][1116/500]	Time 53.380 (53.380)	Loss 0.4564 (0.3198)	CeLoss 0.0598 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0550)	MaskBCELoss 0.0354 (0.0150)	MaskDICELoss 0.0543 (0.0400)
Epoch: [2][1117/500]	Time 50.182 (50.182)	Loss 0.2293 (0.3174)	CeLoss 0.0000 (0.0257)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0577)	MaskBCELoss 0.0104 (0.0137)	MaskDICELoss 0.0348 (0.0440)
Epoch: [2][1118/500]	Time 58.930 (58.930)	Loss 0.3006 (0.3096)	CeLoss 0.0125 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0537)	MaskBCELoss 0.0202 (0.0127)	MaskDICELoss 0.0413 (0.0410)
Epoch: [2][1119/500]	Time 53.105 (53.105)	Loss 0.4274 (0.3515)	CeLoss 0.0295 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0632)	MaskBCELoss 0.0129 (0.0167)	MaskDICELoss 0.0620 (0.0465)
Epoch: [2][1120/500]	Time 55.287 (55.287)	Loss 0.3460 (0.3525)	CeLoss 0.0581 (0.0233)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0682)	MaskBCELoss 0.0184 (0.0200)	MaskDICELoss 0.0418 (0.0482)
Epoch: [2][1121/500]	Time 43.827 (43.827)	Loss 0.3542 (0.3010)	CeLoss 0.0208 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0532)	MaskBCELoss 0.0145 (0.0103)	MaskDICELoss 0.0508 (0.0429)
Epoch: [2][1122/500]	Time 53.395 (53.395)	Loss 0.4440 (0.3338)	CeLoss 0.0001 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0567)	MaskBCELoss 0.0148 (0.0117)	MaskDICELoss 0.0691 (0.0450)
Epoch: [2][1123/500]	Time 54.895 (54.895)	Loss 0.3420 (0.3780)	CeLoss 0.0000 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0729)	MaskBCELoss 0.0125 (0.0216)	MaskDICELoss 0.0528 (0.0513)
Epoch: [2][1124/500]	Time 118.785 (118.785)	Loss 0.2951 (0.3207)	CeLoss 0.0806 (0.0312)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0572)	MaskBCELoss 0.0175 (0.0135)	MaskDICELoss 0.0299 (0.0437)
Epoch: [2][1125/500]	Time 91.082 (91.082)	Loss 0.3407 (0.3423)	CeLoss 0.0000 (0.0204)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0632)	MaskBCELoss 0.0188 (0.0143)	MaskDICELoss 0.0503 (0.0488)
Epoch: [2][1126/500]	Time 54.495 (54.495)	Loss 0.3453 (0.3441)	CeLoss 0.0004 (0.0311)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0605)	MaskBCELoss 0.0156 (0.0125)	MaskDICELoss 0.0523 (0.0480)
Epoch: [2][1127/500]	Time 51.523 (51.523)	Loss 0.2822 (0.3179)	CeLoss 0.0432 (0.0358)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0585)	MaskBCELoss 0.0074 (0.0173)	MaskDICELoss 0.0374 (0.0413)
Epoch: [2][1128/500]	Time 57.356 (57.356)	Loss 0.3337 (0.3377)	CeLoss 0.0354 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0583)	MaskBCELoss 0.0108 (0.0124)	MaskDICELoss 0.0461 (0.0459)
Epoch: [2][1129/500]	Time 55.798 (55.798)	Loss 0.3613 (0.2919)	CeLoss 0.0041 (0.0171)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0533)	MaskBCELoss 0.0144 (0.0112)	MaskDICELoss 0.0546 (0.0420)
Epoch: [2][1130/500]	Time 55.224 (55.224)	Loss 0.1929 (0.3851)	CeLoss 0.0366 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0725)	MaskBCELoss 0.0053 (0.0198)	MaskDICELoss 0.0243 (0.0527)
Epoch: [2][1131/500]	Time 52.575 (52.575)	Loss 0.1723 (0.3316)	CeLoss 0.0002 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0583)	MaskBCELoss 0.0107 (0.0127)	MaskDICELoss 0.0251 (0.0456)
Epoch: [2][1132/500]	Time 49.947 (49.947)	Loss 0.3086 (0.3120)	CeLoss 0.0004 (0.0355)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0532)	MaskBCELoss 0.0066 (0.0106)	MaskDICELoss 0.0491 (0.0425)
Epoch: [2][1133/500]	Time 66.153 (66.153)	Loss 0.3272 (0.3101)	CeLoss 0.0425 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0534)	MaskBCELoss 0.0163 (0.0119)	MaskDICELoss 0.0421 (0.0414)
Epoch: [2][1134/500]	Time 70.038 (70.038)	Loss 0.4901 (0.3783)	CeLoss 0.0659 (0.0391)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0678)	MaskBCELoss 0.0150 (0.0169)	MaskDICELoss 0.0656 (0.0509)
Epoch: [2][1135/500]	Time 69.480 (69.480)	Loss 0.1599 (0.3219)	CeLoss 0.0432 (0.0304)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0268 (0.0581)	MaskBCELoss 0.0110 (0.0144)	MaskDICELoss 0.0158 (0.0438)
Epoch: [2][1136/500]	Time 54.881 (54.881)	Loss 0.2278 (0.2856)	CeLoss 0.0001 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0513)	MaskBCELoss 0.0114 (0.0139)	MaskDICELoss 0.0342 (0.0374)
Epoch: [2][1137/500]	Time 68.862 (68.862)	Loss 0.2329 (0.3427)	CeLoss 0.0508 (0.0509)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0405 (0.0583)	MaskBCELoss 0.0153 (0.0145)	MaskDICELoss 0.0253 (0.0438)
Epoch: [2][1138/500]	Time 64.290 (64.290)	Loss 0.2736 (0.3705)	CeLoss 0.0003 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0642)	MaskBCELoss 0.0077 (0.0121)	MaskDICELoss 0.0430 (0.0521)
Epoch: [2][1139/500]	Time 59.745 (59.745)	Loss 0.3674 (0.3618)	CeLoss 0.0967 (0.0326)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0636)	MaskBCELoss 0.0146 (0.0131)	MaskDICELoss 0.0402 (0.0505)
Epoch: [2][1140/500]	Time 56.506 (56.506)	Loss 0.2869 (0.3250)	CeLoss 0.0219 (0.0406)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0598)	MaskBCELoss 0.0195 (0.0186)	MaskDICELoss 0.0377 (0.0412)
Epoch: [2][1141/500]	Time 61.886 (61.886)	Loss 0.3584 (0.3332)	CeLoss 0.0184 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0599)	MaskBCELoss 0.0304 (0.0161)	MaskDICELoss 0.0465 (0.0438)
Epoch: [2][1142/500]	Time 50.508 (50.508)	Loss 0.2590 (0.3266)	CeLoss 0.0003 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0580)	MaskBCELoss 0.0133 (0.0155)	MaskDICELoss 0.0387 (0.0424)
Epoch: [2][1143/500]	Time 67.056 (67.056)	Loss 0.2670 (0.3535)	CeLoss 0.0679 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0360 (0.0694)	MaskBCELoss 0.0042 (0.0203)	MaskDICELoss 0.0318 (0.0491)
Epoch: [2][1144/500]	Time 63.461 (63.461)	Loss 0.3864 (0.3653)	CeLoss 0.0079 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0672)	MaskBCELoss 0.0164 (0.0172)	MaskDICELoss 0.0576 (0.0500)
Epoch: [2][1145/500]	Time 66.203 (66.203)	Loss 0.4950 (0.3469)	CeLoss 0.0654 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0623)	MaskBCELoss 0.0166 (0.0151)	MaskDICELoss 0.0661 (0.0472)
Epoch: [2][1146/500]	Time 57.297 (57.297)	Loss 0.2735 (0.3330)	CeLoss 0.0728 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0611)	MaskBCELoss 0.0079 (0.0172)	MaskDICELoss 0.0309 (0.0439)
Epoch: [2][1147/500]	Time 58.316 (58.316)	Loss 0.4264 (0.3488)	CeLoss 0.0004 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0673)	MaskBCELoss 0.0273 (0.0191)	MaskDICELoss 0.0619 (0.0482)
Epoch: [2][1148/500]	Time 60.941 (60.941)	Loss 0.4527 (0.3681)	CeLoss 0.0181 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0642)	MaskBCELoss 0.0146 (0.0127)	MaskDICELoss 0.0675 (0.0515)
Epoch: [2][1149/500]	Time 63.964 (63.964)	Loss 0.5468 (0.3488)	CeLoss 0.0454 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0661)	MaskBCELoss 0.0348 (0.0175)	MaskDICELoss 0.0720 (0.0487)
Epoch: [2][1150/500]	Time 58.268 (58.268)	Loss 0.2959 (0.3352)	CeLoss 0.0002 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0609)	MaskBCELoss 0.0119 (0.0119)	MaskDICELoss 0.0453 (0.0490)
Epoch: [2][1151/500]	Time 63.564 (63.564)	Loss 0.3020 (0.3430)	CeLoss 0.0317 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0658)	MaskBCELoss 0.0144 (0.0163)	MaskDICELoss 0.0402 (0.0496)
Epoch: [2][1152/500]	Time 64.988 (64.988)	Loss 0.3884 (0.3290)	CeLoss 0.0317 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0591)	MaskBCELoss 0.0078 (0.0161)	MaskDICELoss 0.0569 (0.0430)
Epoch: [2][1153/500]	Time 64.875 (64.875)	Loss 0.3769 (0.3183)	CeLoss 0.0299 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0578)	MaskBCELoss 0.0228 (0.0170)	MaskDICELoss 0.0502 (0.0408)
Epoch: [2][1154/500]	Time 60.660 (60.660)	Loss 0.2913 (0.3845)	CeLoss 0.0654 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0688)	MaskBCELoss 0.0215 (0.0146)	MaskDICELoss 0.0304 (0.0542)
Epoch: [2][1155/500]	Time 57.187 (57.187)	Loss 0.2764 (0.3145)	CeLoss 0.0003 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0580)	MaskBCELoss 0.0106 (0.0134)	MaskDICELoss 0.0425 (0.0446)
Epoch: [2][1156/500]	Time 57.504 (57.504)	Loss 0.1812 (0.3257)	CeLoss 0.0000 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0359 (0.0599)	MaskBCELoss 0.0085 (0.0149)	MaskDICELoss 0.0273 (0.0450)
Epoch: [2][1157/500]	Time 58.013 (58.013)	Loss 0.3751 (0.3904)	CeLoss 0.0618 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0747)	MaskBCELoss 0.0178 (0.0211)	MaskDICELoss 0.0463 (0.0537)
