
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775143191476258}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3417207792207792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3417207792207792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2767783764039814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2767783764039814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3293364142385378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3293364142385378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08193007082516647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08193007082516647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8829804560260587}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▍                                                        | 1892/3891 [07:16<05:19,  6.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46560207310746954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46560207310746954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11849824345819006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11849824345819006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03664049488460623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03664049488460623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2952740110727754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2952740110727754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06979405034324943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06979405034324943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6085150324625227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6085150324625227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2452009020210656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2452009020210656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4403590540307267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4403590540307267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2906379795586032}

Validating Partonomy with PLUM:  49%|█████████████████████████████████████████████████████▋                                                        | 1901/3891 [07:18<06:08,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37863871974319463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37863871974319463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1460475745299678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1460475745299678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003178639542275906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003178639542275906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4943413189486488}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4943413189486488}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8581143440034974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8581143440034974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4079176088172336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4079176088172336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15657001160246864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15657001160246864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30420054200542007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30420054200542007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36016511867905054}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████                                                        | 1911/3891 [07:20<05:26,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45045143043620145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45045143043620145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20439314966492927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20439314966492927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3215060908084164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3215060908084164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4891796040965512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4891796040965512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0794251134644478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0794251134644478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4011541980371532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4011541980371532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1596605437702904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1596605437702904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025904203323558164}

Validating Partonomy with PLUM:  49%|██████████████████████████████████████████████████████▎                                                       | 1920/3891 [07:22<05:13,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.005732152162584679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005732152162584679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18176872315822934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18176872315822934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6425885099208922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6425885099208922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09305389278790308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09305389278790308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38528904619293947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38528904619293947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9058897648521174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9058897648521174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17667861370937263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17667861370937263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22754050073637702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22754050073637702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37459312043635085}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▌                                                       | 1929/3891 [07:24<05:19,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17988648947951272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17988648947951272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15048155478449202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15048155478449202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12896047472713787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12896047472713787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34879310344827585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34879310344827585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1588850174216028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1588850174216028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21729608856408078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21729608856408078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2964699522051527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2964699522051527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10716877536922628}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10716877536922628}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1976284584980237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1976284584980237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  50%|██████████████████████████████████████████████████████▊                                                       | 1938/3891 [07:26<05:19,  6.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8901723037651563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8901723037651563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.329607250755287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.329607250755287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7677813163481954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7677813163481954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21173478245150545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21173478245150545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01698211525651814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01698211525651814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14630716556615309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14630716556615309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46259818425641697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46259818425641697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5960874568469505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5960874568469505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40799427555046175}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████                                                       | 1946/3891 [07:28<05:13,  6.20it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0932661842609936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0932661842609936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1937001463105456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1937001463105456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015037593984962405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015037593984962405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3987956615784413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3987956615784413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24032604809035255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24032604809035255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1233022548607884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1233022548607884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36694414607948445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36694414607948445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2261212852286435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2261212852286435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6024844720496895}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▎                                                      | 1955/3891 [07:30<06:13,  5.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16027839428002155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16027839428002155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3081792500165801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3081792500165801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6298153034300792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6298153034300792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32767919733720907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32767919733720907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27105812220566317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27105812220566317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18230277185501065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18230277185501065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8698817106460418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8698817106460418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12065294535131299}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12065294535131299}
macro_gt_mask_metrics: {'gmIoU-paired': 6.320313487548982e-05}

Validating Partonomy with PLUM:  50%|███████████████████████████████████████████████████████▍                                                      | 1963/3891 [07:32<05:16,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.458927231807952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.458927231807952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2336453485135076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2336453485135076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22668025520274235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22668025520274235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4896810506566604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4896810506566604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03029503583520204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03029503583520204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24825576623163426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24825576623163426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19800952064983687}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▋                                                      | 1971/3891 [07:34<05:21,  5.98it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.004452359750667854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004452359750667854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13933347950010963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13933347950010963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3329560585885486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3329560585885486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7598306110102844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7598306110102844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3650580875781948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3650580875781948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18590724348302312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18590724348302312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08704090226665202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08704090226665202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14495198033522355}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14495198033522355}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15121031267300028}

Validating Partonomy with PLUM:  51%|███████████████████████████████████████████████████████▉                                                      | 1979/3891 [07:36<05:43,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2330833860330653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2330833860330653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04353473731559069}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04353473731559069}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24651399491094148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24651399491094148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7155620195304384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7155620195304384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.397632815323455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.397632815323455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08769810033255288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08769810033255288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056973628543223805}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056973628543223805}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06958904109589041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06958904109589041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017573221757322177}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▏                                                     | 1988/3891 [07:39<11:47,  2.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05194002961757974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05194002961757974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13799099836333878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13799099836333878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3517173373948021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3517173373948021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12081418253447143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12081418253447143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2310154606203042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2310154606203042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11444796330675985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11444796330675985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11792804433861913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11792804433861913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2449438202247191}

Validating Partonomy with PLUM:  51%|████████████████████████████████████████████████████████▍                                                     | 1996/3891 [07:40<10:26,  3.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1644823968175603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1644823968175603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005343082114735658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005343082114735658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.061138014527845036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.061138014527845036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2798154876409807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2798154876409807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2547380156075808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2547380156075808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18209813856403193}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18209813856403193}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20034563258484123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20034563258484123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09785522788203753}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▋                                                     | 2004/3891 [07:42<05:09,  6.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23343581838817185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23343581838817185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4980860511407135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4980860511407135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14770177925812178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14770177925812178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13425327008768148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13425327008768148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1330342120022434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1330342120022434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1866181897113089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1866181897113089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14233831540717978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14233831540717978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32550015878056526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32550015878056526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4511879049676026}

Validating Partonomy with PLUM:  52%|████████████████████████████████████████████████████████▉                                                     | 2014/3891 [07:44<05:26,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05513336313515124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05513336313515124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16666169437170517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16666169437170517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10924030743684893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10924030743684893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4939933259176863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4939933259176863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028849169018501097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028849169018501097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7129783693843594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7129783693843594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11837534345430394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11837534345430394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24470995986866106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24470995986866106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10860476160169197}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▏                                                    | 2024/3891 [07:47<10:49,  2.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5954664736222967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5954664736222967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7841845140032949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7841845140032949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39029768467475195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39029768467475195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21468926553672316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21468926553672316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31238544121497774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31238544121497774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05009047848040864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05009047848040864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49148418491484186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49148418491484186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004713849422387465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004713849422387465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09572382895315812}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▍                                                    | 2033/3891 [07:49<10:56,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.289453129956416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.289453129956416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11209092690574173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11209092690574173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23789374706158908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23789374706158908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07775937047007662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07775937047007662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49605645496056455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49605645496056455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31863210569901035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31863210569901035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39146005509641874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39146005509641874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09567641835548962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09567641835548962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32781546811397555}

Validating Partonomy with PLUM:  52%|█████████████████████████████████████████████████████████▋                                                    | 2041/3891 [07:50<06:19,  4.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07801251956181533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07801251956181533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17050765511684127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17050765511684127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07434374467833638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07434374467833638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14785831960461285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14785831960461285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004247990815154994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004247990815154994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07529906662331934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07529906662331934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3201335998583032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3201335998583032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6060171919770774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6060171919770774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31036404160475484}

Validating Partonomy with PLUM:  53%|█████████████████████████████████████████████████████████▉                                                    | 2051/3891 [07:53<08:53,  3.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39501206757843926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39501206757843926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30760776651605815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30760776651605815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11725024092515259}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11725024092515259}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09070989538215803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09070989538215803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759861363261264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759861363261264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8972477064220183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8972477064220183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5801478015843479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5801478015843479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04225189633072415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04225189633072415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21832786172138727}

Validating Partonomy with PLUM:  53%|██████████████████████████████████████████████████████████▏                                                   | 2060/3891 [07:55<08:46,  3.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.653270291568164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.653270291568164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07162778904665315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07162778904665315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7082969432314411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7082969432314411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08728810802266239}
